UniqueCount	AmbigCount
2110	1343
1	0
1465	0
4007	4
13199	56
0	0
11826	2
0	0
1044	0
5586	4
1752	0
1	0
6181	8
14273	2
3451	10
1832	0
0	0
9	174
535	174
35	0
1710	2
20893	10
1024	0
3009	2
1446	0
16878	28
3	0
8307	2
1357	0
0	1230
0	14187
258	15988
0	1538
0	0
11665	10
2150	0
5	0
0	0
3377	4
788	0
6998	0
850	2
1652	10
1633	4
3385	2
821	0
965	0
3388	2
0	0
4163	22
0	0
10948	2
3	0
378	0
15346	2
1345	2
17193	0
0	0
946	0
492	0
983	0
10150	4
6102	0
12044	14
967	8
350	0
0	0
3707	2
0	0
3	0
7205	0
93464	805
4504	8
3967	8
1886	6
5914	4
1713	2
2832	2
1548	6
3312	2
6163	0
6615	8
241	0
17496	8
0	0
1257	2
522	0
4699	0
1545	4
4064	6
8395	14
7548	2
436	0
9	0
14180	0
753	0
749	2
1489	0
0	0
12660	2
0	0
3158	4
147	0
7	41
0	41
1806	2
3923	0
0	0
504	0
0	0
753	4
10	0
7081	2
755	0
9162	4
2792	2
3994	4
3302	0
5000	4
639	0
5790	0
3503	2
2573	0
24440	0
2	0
7952	8
0	0
28626	2
20798	2
6143	8
3482	8
967	0
24374	18
1629	2
13617	8
1208	14
2106	0
6692	0
18514	23
3797	0
0	0
12138	6
2436	0
8557	2
18	0
7752	2
1727	4
2241	0
943	2
6583	8
0	0
2680	0
8879	2
3039	0
4	0
10929	18
0	0
2215	4
384	0
4	0
2766	6
945	2
1827	2
1625	0
925	0
1500	0
5632	14
6823	10
26541	4
1394	2
1902	2
8510	2
1110	0
218	0
1161	0
2691	0
0	0
0	0
221	219
0	0
79	4
3395	235
0	35637
0	6
0	7
1256	10289
0	3
106	668
0	0
3362	2
2770	4
1	0
32	8
7	0
843	0
4	2
87	0
1	0
9340	4
2706	2
2037	6
6	0
5312	2
5855	4
17	0
8360	12
20314	8
16013	12
1842	0
42	0
4350	2
3759	2
662	0
11454	8
1292	0
4087	3
2767	2
3193	4
0	0
169	0
48500	12
5394	8
90	0
1814	0
81	0
1568	0
2348	4
0	0
16292	10
631	2
1235	0
58	0
3990	0
2527	2
1384	0
0	0
11	64
189	756
7489	20
7024	8
92	0
311	0
1	0
5500	2
1798	0
17	0
6744	8
7751	673
3994	4
1711	2
2773	24
1931	0
3037	4
6267	2
1460	0
0	0
12721	26
10029	2
41	0
12243	0
11458	8
12861	0
1699	0
1651	0
769	0
8	0
0	0
0	0
78	0
5050	2
1614	6
14670	6
15287	6
9326	2
0	0
6236	6
4	0
1251	0
0	0
2159	0
2715	0
4384	2
3841	4
12134	8
13288	6
2	0
2946	3
5246	0
5803	2
7146	4
102	0
0	0
112329	36
1038	0
457	0
1108	2
14059	40
595	0
4273	0
6415	2
4511	10
452	0
4606	0
1375	9
585	9
1397	2
1342	0
2317	0
490	0
18005	2
8	0
7081	2
0	0
4990	0
2603	0
0	191
0	21
0	6322
0	583
0	191
0	21
0	6325
1223	583
11	0
4505	0
1251	0
358	0
1021	12
191	0
749	0
1493	2
0	0
12185	0
3994	2
3287	0
1323	2
3238	2
3799	2
97	0
2882	8
1	0
24835	0
0	0
45	0
5856	2
274	0
4386	11
0	7
0	0
5093	2
1666	6
1240	0
5023	2
3016	8
2229	0
0	0
8349	6
3516	2
11044	2
4142	4
1882	0
1220	0
3362	0
0	0
34888	0
2839	2
3289	4
3572	8
1244	2
3832	4
0	0
35262	111
0	0
107367	212
15488	12
3207	4
13284	2
621	0
782	2
4228	0
4891	4
29748	17
776	0
2582	2
2447	2
2299	0
590	0
3466	4
2050	0
4978	0
9274	2
2043	0
3689	2
1064	0
1257	0
922	2
2923	2
760	0
1418	0
2982	2
473	0
197	0
0	0
0	0
7	0
677	0
711	2
495	0
4	0
3763	2
0	0
5518	0
1503	0
1371	0
1374	0
10384	6
3430	3
28746	20
22	0
7408	10
6967	0
10	0
1104	4
6	0
10662	105
1746	8
1433	4
104	0
427	0
0	0
1	0
25231	68
1331	0
793	0
1157	2
2862	8
1528	2
857	0
43	0
406	0
1930	0
0	0
637	2
153	0
1948	2
880	6
618	0
12358	18
10977	2
3678	2
1399	0
6507	10
0	0
2103	2
742	2
1581	0
1715	0
7249	10
2741	0
283	0
4	0
18586	29
2649	2
2	0
2837	0
30	0
1574	0
18429	6
258	0
0	0
0	0
0	0
1183	0
942	0
39	0
4557	0
36	0
1	0
0	0
2056	0
833	0
3938	0
568	0
5599	6
296	0
999	2
7362	2
14	0
3570	2
5483	2
2649	5
1725	0
4037	0
10213	10
131	0
7862	4
1886	2
2007	4
14563	564
1504	0
14212	6
6040	4
1354	0
6376	2
434	0
333	0
1527	66
0	3
0	0
0	6
0	0
0	0
19	24
45	59
509	24474
0	1603
0	1
0	0
423	632
98	1
0	0
0	3592
0	881
97	14568
0	5
148	9540
0	0
0	1
0	0
0	0
23	803
0	626
0	0
20	8
48	0
7560	10
212	0
23	0
1	0
3129	4
5791	0
10	0
3314	0
1788	0
627	2
1375	2
1129	0
74	0
677	0
843	0
1	0
846	2
3206	2
0	0
862	0
4472	4
3551	4
0	0
1408	6
8	0
340	0
362	0
1803	0
3569	6
5777	0
768	0
0	0
1618	0
5785	6
2423	0
1382	6
1851	0
0	0
1340	4
1115	0
197	0
2459	4
7541	2
3176	11
4	0
9514	0
921	0
2701	4
3095	0
482	2
2	0
3397	4
8649	2
3955	0
9350	2
4635	4
7083	0
1436	2
0	0
2322	12
149	0
27034	31
975	2
1124	2
0	0
3047	6
7440	10
3941	2
8031	6
7	0
8477	2
0	0
4906	6
4	0
28	0
2931	4
563	0
1609	2
1247	10
3510	12
4000	0
1458	1044
17566	1076
8148	196
2028	10
11230	16708
4255	0
0	0
10395	0
8	0
3701	0
3256	2
1516	2
2185	0
2337	2
30138	7
3503	0
4560	0
0	0
21	0
1872	2
705	0
2221	0
1761	4
7082	4
2031	0
3333	2
0	0
68	0
279	5
5393	0
2587	0
1258	2
0	0
3	6
227	554
0	0
7654	4
8149	4
3509	0
3485	0
12167	6
7118	0
1661	0
270	2
2491	10
29	0
3753	0
5072	4
0	0
14218	14
4892	0
831	0
4141	0
296	0
1186	0
2215	2
5684	0
4335	12
1961	0
222	4
1673	4
998	0
4178	0
586	0
0	0
876	0
7307	6
3141	4
3982	4
2413	2
3403	0
8063	0
1513	2
0	0
76	0
0	0
8536	12
0	0
755	0
642	0
553	6
1451	0
2715	4
2769	0
4370	2
0	0
6568	6
1782	0
2	0
2293	0
1274	0
1805	0
1387	2
9996	18
481	4
298	0
3971	18
5451	2
10203	2
5323	2
2974	0
0	0
11180	36
210	0
6469	8
799	0
5739	2
0	0
0	0
1241	0
967	0
0	0
0	0
0	0
289	0
2164	2
26	0
13193	8
5086	17
2106	0
0	0
0	0
18	0
45	0
0	0
4059	8
587	0
17210	8
6263	18
0	0
971	0
646	0
2219	2
0	0
0	0
8	0
12579	6
0	0
1844	0
579	0
0	0
1549	0
6	0
13896	2
1	0
2406	0
7932	14
0	0
7469	0
1576	0
8960	0
432	0
0	0
0	0
1413	0
0	0
6305	4
0	0
0	0
683	8
0	0
7679	4
754	4
222	0
4752	2
3401	0
2982	0
6052	0
935	2
1594	0
3238	0
10	0
2417	0
5281	0
8796	2
25562	836
17126	4
215	0
204	0
722	0
847	0
4944	8
4229	4
17618	12
2330	0
47	0
2013	0
13	0
2067	2
151	0
0	0
1305	6
3769	2
0	4078
626	23169
1	2234
74	26728
253	0
796	0
393	4
2624	4
479	0
2106	0
743	2
0	0
2	0
1670	2
671	0
942	0
2143	2
473	0
0	0
906	0
28048	20
7055	0
0	0
30	0
1751	0
6268	2
2122	16
3783	4
0	0
3103	2
238	0
296	0
0	0
560	0
0	0
1612	0
0	0
1720	0
2084	2
19309	16
4443	4
1201	0
2359	0
921	0
6961	8
11392	6
4638	4
821	0
2275	4
456	0
5909	2
1	0
7495	8
9649	0
1425	0
4317	8
3926	2
36464	14
5281	6
6	0
3497	2
1369	0
872	2
1224	0
3255	2
840	2
125	2
2363	0
3934	2
4641	4
9138	4
1729	0
3080	2
249	0
8089	0
1288	0
7948	2
371	0
775	0
696	0
1914	0
0	0
1849	15
682	0
4058	0
27004	14
7120	2
1027	0
1112	4
35	0
10546	6
2739	2
1293	4
1273	0
506	0
5540	6
10	0
6634	0
486	0
5198	20
235	0
3779	0
0	0
58917	8
2811	2
38882	6
968	2
6359	4
8588	7
7331	10
1	0
10	0
166	0
4676	4
742	0
1904	2
1366	0
1857	0
206	0
227	0
357	0
13913	0
3721	0
9077	4
945	0
0	0
641	2
690	0
2057	6
2491	2
24388	566
9	0
438	0
16235	6
1948	0
10	0
1420	1036
0	0
993	0
13	0
416	0
1878	0
101	4
1	0
0	6
6	154
27	303
749	422
0	0
0	0
0	8
0	0
613	0
100	0
431	0
680	0
2411	4
20825	10
6249	16
1731	4
894	0
2446	0
3609	22
5059	0
2	0
14015	12
2308	2
0	0
1279	0
3371	6
1203	0
2114	0
3204	4
5288	8
582	4
21409	17
5825	20
1403	0
0	0
5637	60
11036	24
1373	0
3061	0
4162	4
4956	4
4630	0
0	0
842	0
2207	2
222	0
1698	0
615	0
2632	0
0	0
1411	2
13768	6
10075	6
20636	0
3796	0
147	0
24	0
5597	0
8346	2
2120	0
3140	2
9921	14
8004	4
1006	0
15	0
3775	20
2100	4
2533	2
1	0
568	6
0	0
8551	19
5396	9
2	0
1117	0
554	0
3259	20
636	2
10408	22
4204	4
0	0
3344	2
905	2
0	0
3	0
36246	6
22485	6
49560	10
896	0
17057	10
16	0
11379	4
16212	4
0	0
710	0
7094	38
11437	4
11234	6
1721	2
2778	8
145	0
1300	0
628	2
7	0
3315	6
1357	0
3181	2
830	0
10	0
897	0
5182	4
891	0
0	0
474	0
6628	4
4503	2
5092	612
468	598
861	0
2476	0
2173	0
663	0
0	0
0	0
6895	8
1205	0
7	0
2584	8
1715	4
9821	4
2	0
2795	0
6300	14
1361	0
1097	0
3	0
1314	0
4096	16
7131	8
7382	2
3	0
976	2
6118	4
0	0
4122	2
4857	0
14	0
1	0
3114	0
43622	56
2702	6
10243	0
9075	2
944	2
8064	0
1255	0
950	6
6563	6
3130	2
147	0
19408	0
195	0
6	0
9654	6
9640	10
0	0
4917	6
3383	0
1546	0
4866	16
253	197
1873	201
1819	4
1968	8
2723	4
0	0
263	0
71	0
703	0
0	0
1294	0
8502	10
0	0
7068	8
226	2
294	0
10251	2
7102	4
2234	2
4368	4
928	0
124949	18
6032	0
1554	0
1322	2
15425	6
205	0
9251	4
1109	0
50	0
5687	2
1966	0
1563	0
1411	2
1040	0
1329	2
5759	4
541	0
78	0
10773	2
1069	0
3054	0
2966	2
4930	2
0	0
8169	2
39	0
2	0
45644	6
5576	2
2506	0
1154	4
0	0
6652	10
40	0
11	0
21754	4
8403	8
1936	6
3596	0
3392	0
6558	2
500	2
4859	2
3911	0
3915	0
7900	8
3195	2
805	0
1018	2
676	0
13809	6
4425	2
1884	2
2018	0
4335	8
592	6
12357	6
3639	0
2289	0
5411	0
656	0
0	0
9897	677
8604	3
6912	6
1155	0
7259	52
7067	6
7371	22
4831	4
974	4
213	2
519	0
2327	4
2331	52
2491	2
5571	0
0	0
2561	6
2478	2
239	0
795	0
6743	6
315	0
6524	14
1506	0
13177	6
1559	0
707	0
3300	0
1545	0
1275	6
3249	2
5879	0
1144	6
0	0
551	0
5132	0
2200	2
711	0
2619	8
0	0
3	0
184	0
17	0
2706	4
2922	2
1369	0
5784	4
0	0
6557	2
0	0
16	0
150	2
41287	8
2421	0
927	0
720	0
10319	4
12	0
15971	8
3934	2
3401	4
1561	0
1954	0
472	0
2926	0
1002	0
5713	4
2591	0
5459	2
3718	16708
1316	20
1341	0
47	0
4660	0
2022	2
2034	0
1769	0
21899	6
7709	0
1874	0
10976	10
1332	2
8809	20
10103	52
40	0
0	0
996	2
3439	4
0	0
6691	4
505	0
1069	0
3097	0
6013	0
4422	2
2700	2
155	0
1723	2
1871	0
3172	4
1682	0
975	0
19044	6
1648	0
1048	0
4309	10
687	0
8295	0
5194	10
253	2
8426	12
31581	6
3952	6
5386	0
3607	0
2200	0
1734	67
282	0
146	0
4	3
98	5
14	27579
0	9
0	0
144	27854
0	9
0	0
0	74
698	0
1559	0
4477	4
1186	0
90	0
1179	0
1883	0
1978	2
7682	32
580	0
397	0
257	0
3837	2
5558	4
455	0
9348	2
12	0
138	0
24178	8
2	0
9005	8
86	0
19635	2
10431	0
51253	3084
476	0
25	0
3732	4
958	0
2546	0
551	0
857	6
2979	4
0	0
23244	24
1587	4
7641	0
54562	30
0	0
73	0
11487	22755
5619	0
1355	0
5646	6
766	188
13629	192
0	0
701	0
15396	4
53	0
1916	4
3961	14
666	0
2462	14
528	0
3246	2
3598	2
556	0
8141	0
409	0
0	0
726	0
1	0
373	0
2050	0
244	0
5621	0
5178	0
2253	0
945	14
335	0
5279	0
3059	2
6886	2
878	6
3836	0
431	0
0	0
210	0
0	0
0	0
1180	2
2458	2
1473	0
4060	0
3473	6
5432	2
1416	0
796	2
1166	0
13441	8
1423	2
7050	8
2635	2
22866	18
447	0
18811	4
32182	32
1319	4
766	0
2238	6
2613	4
5277	2
1274	6
0	0
20	12495
169	0
231	0
3251	0
976	0
197	0
28	0
36	0
1180	0
45526	16
2259	2
1133	0
2249	2
23973	0
180	0
289	0
1542	0
2282	0
136	0
283	0
5752	0
12425	2
1908	0
32351	6
1730	6
10302	2
7030	2
1	0
1156	0
923	0
982	0
506	0
993	0
751	2
3574	0
413	0
3176	0
3181	2
436	0
6558	2
68339	10
2	0
2510	4
1906	0
2872	6
1803	0
34	0
786	0
1792	2
359	0
1250	0
1138	4
2148	2
595	0
28813	8
9117	4
510	2
23066	16
6963	0
6889	18
2821	4
5205	0
2185	7
1247	4
1525	2
228	0
1348	2
2	0
1287	0
211	0
417	0
773	0
0	0
8420	4
2437	8
2	0
7154	10
57159	20
28041	6
8	0
60	0
6661	2
0	0
3726	4
1212	0
3772	4
2897	8
1543	0
373	0
4567	4
0	0
975	2
67	65
74	65
8	0
239	0
651	0
1126	0
716	0
3651	4
9196	4
1600	4
495	0
1531	2
910	0
1420	0
2864	0
1191	0
7721	4
1192	2
0	0
275	0
3809	0
0	0
795	2
1085	0
477	0
644	0
213	0
370	0
583	0
12109	14
0	0
20554	2
841	2
5865	6
4001	2
382	0
0	0
0	211655
0	279136
4	0
1	0
15	0
0	457
76	0
0	0
0	67012
0	67
0	211653
0	279135
0	246
0	457
0	67013
0	37
0	0
0	32796
0	867
0	37
0	0
0	32796
0	160
2	33944
0	4085
0	23
0	37
0	0
0	32796
0	867
0	37
0	0
0	32796
0	867
0	67
13	0
19	0
6684	2
0	0
1359	0
1074	0
1465	4
54374	18
5775	8
0	0
1291	0
8	0
6010	0
6416	0
14205	2
9457	10
2383	0
10690	6
17492	18
3341	2
7239	2
889	2
1528	0
256	2
0	0
7023	0
2427	2
2115	0
1627	0
13892	8
2200	0
2045	8
7140	8
3412	2
1066	2
1534	0
4127	6
8978	6
8	0
1381	2
577	0
3391	0
16	2
7329	4
1347	2
1489	0
11659	15
3046	2
3467	2
615	2
335	0
445	0
588	0
140	2
352	0
958	0
8680	4
2	0
959	0
10676	22
4929	0
1838	4
2921	0
2	0
13077	26
9110	4
4518	0
1465	4
432	0
0	0
0	4045
285	21003
2577	0
4012	2
0	0
0	0
2154	0
4	0
404	0
310	0
6	0
3	0
4203	0
839	2
828	0
1855	4
2501	0
247	0
1124	0
11427	0
317	0
2342	4
0	0
7116	0
16769	4
138473	32
4594	0
3330	0
1522	0
4059	0
2466	2
40	0
13326	2
10	3998
0	0
10418	44
24246	10
26212	4
2610	6
110	710
884	710
782	2
1366	8
1417	2
0	0
532	0
2072	2
3841	6
1154	0
1	0
20337	12
1428	2
491	0
0	0
244	0
1240	0
277	0
4921	4
2046	0
6370	6
1	2
0	44
165	44
0	0
1076	0
1323	0
974	0
0	0
8403	10
0	0
1553	0
5489	2
1192	0
1090	0
2683	4
3479	2
1663	6
16466	10
639	0
4608	2
19	8
644	0
1839	0
3314	2
0	0
10787	7
1523	0
0	0
0	0
0	0
0	0
26573	10
2223	4
317	0
22	0
98	0
6	0
4011	10
6870	2
27	0
6539	6
1727	0
217	0
2234	0
75	0
576	0
107	0
393	0
1459	0
1201	0
1864	4
2	0
1639	0
5408	0
4270	8
3113	2
18363	6
0	0
5965	18
506	0
13193	10
5	0
3900	0
0	0
0	0
0	0
0	0
5870	4
6	0
0	0
7185	8
1503	2
6542	4
0	0
6	0
35090	6
9	0
12569	6
0	0
727	0
0	0
9944	0
11737	44
260	0
3698	0
1	0
1952	15
22	0
7467	0
3833	0
3184	0
1022	0
13702	0
32110	6
4254	2
4910	4
2	0
16426	4
935	2
1572	0
831	0
2923	4
531	0
298	0
394	0
4	0
0	0
0	0
1376	2
24	0
2217	4
4195	4
2149	0
6138	6
647	0
2194	0
17	0
6975	2
567	0
3470	0
0	0
5689	0
6	0
2587	2
387	0
1746	0
826	0
6683	8
51	0
1418	0
4448	0
444	0
6	0
6254	2
1238	0
21111	14
2554	0
1119	0
2587	2
1469	0
2366	2
2251	0
3631	6
10050	6
0	0
5	0
8649	16
46	0
7724	0
299	0
1299	0
4528	0
1	0
5506	6
493	0
3925	2
8953	2
0	1023
123	12175
35	0
1563	2
0	0
324	2
3698	6
20	0
32	0
2185	2
1076	0
1008	0
0	0
2533	0
3262	0
4610	10
670	4
563	0
0	0
2342	2
1312	0
3651	2
2	0
3612	0
5734	4
1360	0
8933	12
1689	2
0	0
585	0
5205	4
484	0
12	0
5799	2
745	0
3156	2
2992	8
24303	2
1732	0
2581	0
1	0
8	0
507	0
11036	2
7116	2
5396	22
4804	4
3070	0
478	0
216	0
4293	2
0	0
1281	11
151	0
854	0
0	0
790	0
126	2
4	0
5	137
5	39
3	73
4	0
83	42097
0	11
0	0
0	43488
0	11
155	28347
0	5
0	6
7	6973
41791	12
6733	2
1315	0
164946	78
5570	3
1913	0
2746	0
1846	2
29897	8
51	0
3770	2
17040	2
2856	4
2246	8
13706	188
1293	180
6156	6
4004	2
2380	2
2005	5
1617	0
2327	4
5405	2
1050	0
180	0
784	0
3444	10
1293	0
555	0
1679	0
2	0
3061	2
7	0
267	0
1	0
49560	50
0	0
3405	6
2346	0
1492	0
1019	4
363	0
10	0
1051	0
5050	8
4242	0
8303	18
0	0
167	0
6221	4
1404	0
3892	0
5206	0
0	0
112	0
4903	2
741	0
10693	6
1381	2
2017	2
6086	6
357	0
4175	2
2582	4
17023	46
13569	6
7221	6
1949	4
0	0
45053	12
4009	2
1254	0
1556	4
0	0
1706	2
592	0
23800	4
1272	0
1119	2
287	0
5201	2
9	0
7046	0
3	0
5321	2
3152	11
0	0
858	0
5509	2
1	0
0	0
2818	2
2413	0
2667	6
382	0
2782	0
6748	0
0	0
0	0
425	0
0	0
0	1556
0	27106
1801	0
7965	4
1197	0
0	0
0	4045
0	34576
1191	0
261	0
95	0
7611	6
7	0
9637	6
1965	0
3	0
2560	0
1686	0
2119	2
9663	2
180	0
12397	4
4695	0
15086	4
679	0
1565	2
1233	0
2277	0
642	0
3054	4
2856	4
6368	4
1077	4
1891	0
4321	2
1	0
5161	0
1201	2
9207	854
408	854
2	0
425	0
3197	0
1	0
10355	8
5006	4
0	0
1706	0
48459	52
572	0
2695	0
2310	0
863	0
0	0
13023	0
424	2
3687	2
4775	24
785	0
8	0
9060	0
3322	0
1101	0
1452	0
0	0
4367	2
843	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3314	22
2218	0
6354	4
137	0
157	0
3636	2
3566	2
3414	0
3372	0
1339	0
0	0
2907	0
194	0
1753	2
8742	2
1238	0
1629	2
1456	2
20932	12
0	0
983	0
11	0
2485	10
2216	0
1338	0
2871	0
10410	4
6941	5
12725	6
1262	0
3339	2
0	0
1680	2
5817	6
5305	8
1525	16474
0	750
0	0
0	0
5733	2
820	0
5459	4
0	0
81	19017
0	1575
0	0
532	0
27	0
2384	0
5392	2
582	4
4769	0
8	0
31925	12
513	0
1929	0
4226	4
11587	24
525	0
3104	14
649	10
1826	2
2130	0
4637	6
364	0
4409	0
2677	0
4307	0
1754	0
1560	2
1005	0
0	0
732	6
0	0
847	0
505	0
1332	2
6760	4
11554	6
5	0
22560	20
1395	0
4147	2
6658	10
8	0
1331	0
2038	2
6957	8
19193	12
3167	8
7227	0
4258	0
165	0
1280	0
28111	16
1786	2
1926	0
0	0
3863	0
2605	0
25	0
1950	2
603	0
5325	2
47336	13
0	0
1516	0
0	0
9495	0
20516	6
4109	10
10190	6
947	0
600	0
684	0
7092	5
3490	2
9681	2
0	0
317	0
651	0
0	0
1859	80
157	74
31674	10
5691	48
9	0
1280	0
1161	0
5899	7
1489	2
854	0
1135	2
4641	2
3689	0
388	0
5066	0
433	0
54	0
897	0
12062	7
1	0
3797	8
1725	0
599	0
3257	2
6754	0
0	0
22517	4
0	0
7837	2
264	0
13219	2
12498	2
741	0
1656	0
4336	2
1184	0
25	0
3459	2
3012	0
8	0
399	0
1809	0
614	0
1556	2
983	0
0	0
4	0
0	0
189	0
1663	10
1327	0
3320	0
946	0
0	0
2163	4
8141	4
616	0
1032	0
534	0
169588	20160
5772	20049
10970	12
5358	2
2	0
10967	68647
3739	68580
3883	0
13073	4
1	0
2572	8
381	0
1954	0
614	2
1688	0
4252	2
596	0
0	0
106	0
2652	0
1717	0
3660	4
23509	26
1308	12
4510	0
16592	14
1851	0
15412	22
1435	0
2483	0
0	0
5848	2
27	0
589	0
33	0
5668	4
41496	44
3770	0
1719	0
301	0
5778	0
2059	4
0	0
2006	2
5502	0
912	2
14911	4
2512	6
3223	2
1007	2
1048	0
2189	10
975	2
1213	0
2478	12
1217	0
630	0
6809	0
12968	2
926	4
6127	2
2403	2
1205	0
1425	0
756	0
980	0
789	4
15893	4
2828	0
720	0
8191	4
5739	2
1	0
2298	2
353	2
491	2
929	0
4814	0
3049	0
2878	2
2632	2
0	0
1620	0
3786	0
5336	2
14594	2
0	0
8618	6
89	0
799	0
22	0
2717	0
962	0
3536	4
0	0
0	0
20112	2
1138	0
4302	0
1773	10
3256	0
3	0
4516	10
1277	0
1336	0
2275	0
2530	6
6822	4
6550	0
2931	2
809	0
2424	0
3401	0
4060	0
912	0
706	0
2483	20
1186	0
2971	0
0	0
20388	6
0	0
0	0
2126	2
241	0
1952	4
6639	4
4437	12
4200	0
49	0
9022	8
1454	2
1228	2
1225	0
0	0
1419	0
1597	10
747	0
917	0
1564	0
1101	0
7015	0
0	0
0	0
350	0
1055	4
1422	0
7	0
9694	0
4612	2
42473	14
1751	2
825	0
7869	2
3146	4
15310	44
315	1728
6705	0
31	0
615	2
202	2
5	0
7804	9
0	0
6370	8
3455	4
1755	12
11957	30
768	0
5965	0
6191	6
13787	16
0	0
2511	2
16	0
317	0
73	0
6372	6
4924	15
153	0
8	194
486	1058
554	789
0	0
46	5
0	0
0	33459
0	5
0	6
1	0
0	0
1958	2282
3	14
109	219
410	567
31	10
471	0
3522	4
2148	2
58	0
1792	0
652	2
700	0
3	0
1528	2
13107	2
4788	2
345	0
0	0
13	0
1706	0
578	0
3358	2
1066	2
2893	2
2178	0
2073	0
1016	0
1122	2
12921	2
4542	2
4944	2
11119	6
981	0
8	0
9196	23
3022	139
65	0
1892	2
3869	0
1737	2
0	0
2106	2
2390	2
2042	2
978	0
1135	4
1795	0
219	0
1	0
1707	0
5690	4
1357	0
21	0
0	0
787	15830
26	387
0	0
4530	0
0	0
806	0
538	0
1794	2
2257	0
142	0
3253	2
11	0
20386	16
9	0
739	0
4554	0
514	2
1555	2
9547	14
101	0
355	0
8593	2
3502	0
4	0
2084	0
2925	2
1771	0
1945	0
1004	0
495	0
187	0
1998	0
1128	2
1706	0
5028	0
880	4
761	0
2662	10
6182	0
974	0
445	0
2475	2
3691	2
531	0
1066	6
5555	0
13838	2
3945	2
28316	18
7578	0
10043	6
4817	2
3323	0
1434	0
0	0
3028	2
1935	6
5682	14
4120	8
2535	2
5595	6
5	0
3239	16
1	0
803	0
3629	0
3105	2
317	0
432	0
6906	2
8853	6
2137	4
776	2
2645	2
7777	2
5121	2
626	2
1485	2
6565	4
43	0
0	0
41393	12693
21802	8
3968	0
3009	0
147	75
1195	73
418	0
3012	8
4356	2
5105	2
7714	8
110	0
4644	0
738	4
43863	14
23658	16
9892	20
20866	70
6225	4
6994	22
6978	4
593	2
600	6
8233	15
1360	5
144	3
6399	4
1786	0
1354	0
29722	24
990	24
40070	10
3362	4
5524	7
3243	6
1	0
7024	21
3233	6
0	0
3	0
4943	6
971	2
2105	2
2282	0
1676	2
1319	0
5104	4
55	0
9862	107
6580	10
46054	20
2689	8
1782	0
6624	4
10439	8
7306	5
6881	6
1071	0
1663	0
1219	0
12	0
3486	2
803	0
1205	0
11	0
9	0
8	0
8635	4
0	0
5	0
5714	0
1713	0
1	883
2158	885
300	0
5579	6
4020	4
3006	2
6243	0
26445	122
1574	10
0	0
3804	2
2670	0
2067	0
0	0
217	0
170	0
1773	0
234	0
11795	6
7793	4
4280	4
256	0
6608	0
4	0
1706	0
8557	17
3562	2
7020	4
10467	6
112	0
1787	4
19122	2
262	0
3833	4
18	0
2598	0
1542	4
2582	2
1	0
29469	4
0	0
9896	128
836	0
6116	4
4031	2
2225	0
8770	0
0	0
3861	6
0	0
0	0
8053	6
854	2
5309	10
1302	0
1063	0
12881	8
581	0
0	0
4123	12
2052	2
289	0
2988	4
2588	6
2702	14
780	0
1667	0
5327	6
10384	2
2479	0
13044	11
4860	2
4486	14
8806	10
5104	0
411	0
17234	16
37	0
18508	12
4817	4
0	0
0	0
5569	11
1337	2
26159	6
13788	6
3151	0
2850	4
8542	2
3915	4
429	0
71	0
2107	2
40709	24
0	0
6	626
1140	11565
4135	2
2476	2
7192	2
699	0
2146	2
2828	0
2273	4
2116	2
855	0
4879	4
939	0
152	0
0	0
0	0
2358	2
2402	4
1704	0
5254	0
446	0
8484	2
12778	4
0	0
0	0
995	2
0	0
28	4
1	10
2126	4
7009	1
2075	0
1928	0
2	0
3198	0
753	4
1059	0
43	0
0	0
209	0
150	0
6203	4
2320	2
1639	0
1846	6
1	10
23	4
0	0
0	0
4781	0
1261	0
8091	0
3	0
93	0
1754	6
2987	4
837	0
1853	0
12353	8
4615	4
5479	10
9650	10
1188	0
5256	6
3190	2
20697	6
0	0
0	0
0	0
5373	0
1704	2
0	0
255	0
0	0
7371	10
3404	0
1714	0
92	0
324	0
1679	0
1764	0
4145	10
5310	2
1594	0
14378	2
4631	2
3963	0
6095	2
1276	34
2671	4
739	0
1875	2
1273	4
0	0
884	2
958	0
1452	0
1942	0
898	0
4024	2
1748	0
333	2
4052	6
6561	2
6434	2
6170	0
5906	2
1517	0
2602	0
2646	0
1103	6
973	0
13	0
1590	0
636	0
2419	2
2626	0
4128	2
1107	2
1332	0
6303	2
0	0
5542	8
3639	0
3568	0
9	0
1843	0
0	0
4665	0
80	0
551	0
1168	0
1106	0
1541	0
791	0
3	0
198	0
26	0
1030	84
93	0
1197	0
1080	0
1048	2
137	0
473	0
102	5
263	639
1023	0
221	0
0	0
0	74
0	0
0	0
0	0
9	2
0	0
4168	2
264	0
134	0
0	0
7	0
9	0
192	0
2239	0
137	106
10	8
0	0
1149	12
894	0
4022	0
27	0
148052	46
2	0
703	0
1526	2
1761	0
686	0
4470	8
2602	0
20859	4
2829	0
416	2
3455	2
6760	0
3684	2
937	0
2802	2
1635	0
4	0
1988	0
78	0
185	0
7389	2
4257	0
1034	2
22684	4
18753	0
3149	2
2656	4
5212	6
1947	2
9869	21
14408	145
12768	0
16	0
928	0
1833	2
2462	2
296	2
1456	0
2884	6
3900	0
863	0
9381	10
0	0
2758	8
337	2
14	0
0	0
2106	0
75	0
