UniqueCount	AmbigCount
56625	962
3518	8
1587	8
397	0
3260	10
2712	6
1366	2
1840	8
2151	4
4224	4
2319	14
413	0
18680	11
1	0
310	0
194	2
2026	2
670	4
1670	16
4256	4
2134	0
502	0
164	0
5514	4
915	0
904	16
1427	14
0	0
5790	14
94	193
2162	199
1363	0
16	49
0	49
702	0
1800	2
594	2
338	4
0	4
1053	0
16	368
2681	372
109	0
6388	2
1917	0
5477	19
12720	48
3815	0
3582	0
2553	2
2284	2
4848	4
11131	2
10	0
941	6
34	4
7083	22
15081	10
4776	32
2897	8
546	0
1883	6
1005	2
15014	12
1899	14
1784	6
4416	2
23964	73
1705	0
0	0
8608	20
2605	2
6729	22
2	368
2323	372
1819	2
1116	2
880	4
2242	36
201	46
382	4
3721	6
2544	4
29	0
6759	51
0	23
2657	6
835	10
7	0
4744	22
2357	0
2039	0
783	0
637	2
560	2
4460	53
8257	14
11683	8
831	4
2016	4
4648	4
2287	0
92	0
1213	0
7709	178
110	164
0	0
495	461
4	12
5	3
3659	290
1	62480
0	4074
0	7566
1489	13369
1	2828
182	1281
0	0
1717	8
25687	881
980	839
10	9
37	0
440	0
184	8
73	0
4	0
40134	27
5003	40
1108	0
7	0
7087	2
7696	24
352	2549
6286	2589
5217	19
31687	94
735	1063
136	1063
1222	2
2721	8
766	2
9820	18
1665	2
5629	32
2148	6
2146	8
0	0
63	2
5142	0
3396	12
19	789
1539	789
46	0
1279	0
1907	4
0	0
2441	0
1133	2
1350	0
151	0
4067	2
1565	2
859	2
0	0
14	278
268	1393
5943	38
6107	57
255	30
504	0
37	0
3384	0
882	4
135	281
2161	309
1946	179
1297	6
4408	0
1632	2
1671	0
1274	2
1458	0
3129	4
0	0
5241	20
4517	6
28	0
13447	10
3807	10
4590	2
968	4
1473	0
515	0
90	0
0	0
0	0
66	0
5165	8
1564	2
18774	77
9744	8
3077	15
0	1
929	0
38	1
101	1
0	0
733	0
2905	0
4053	0
2119	0
9018	26
9428	19
28	1
1139	0
1930	4
781	0
4145	6
58	0
1	0
12886	6
2359	0
208	0
871	0
4620	6
216	0
3542	2
4311	0
3250	8
699	0
8713	12
274	3
97	3
799	6
868	0
1043	0
1139	4
2165	0
10	0
7995	26
7	0
14847	2
1654	0
0	95464
0	12296
0	14448
0	1814
2	95467
0	12297
0	14450
1331	2158
2	344
8181	6
930	0
302	0
1128	18
465	2
538	0
899	4
126	116
5053	118
1347	4
1475	6
690	2
2030	0
3379	0
1	317
1970	418
210	101
13905	8
0	0
115	3
2046	5
205	0
3109	20
0	4
0	0
4540	6
748	4
1253	2
6100	22
3332	4
2932	6
0	0
6242	18
2355	2
8623	6
3354	2
1180	0
769	2
1944	0
1	0
635	4
2632	4
2752	8
1912	20
2599	10
975	1
47	0
309	97
52	2
87757	290
26638	38
2090	2
34071	78
956	0
1135	4
5566	0
2589	4
2253	0
385	0
3132	2
1933	2
1649	0
627	0
2356	20
2488	3
8003	4
5838	0
1586	2
2556	2
368	0
1351	2
918	0
1949	6
640	0
936	0
1904	0
329	0
1081	2
0	0
0	0
18	0
422	4
2171	0
428	0
21	0
3202	23
107	8
7043	2
1364	6
736	6
819	2
6756	38
1469	2
920	422
0	422
7653	44
11205	18
16	0
635	2
18	0
2279	27
915	8
1280	8
237	0
113	0
0	0
0	15
13312	159
2187	4
655	0
401	0
1976	10
910	0
517	4
26	0
1048	4
1061	8
0	0
800	14
128	0
2380	6
952	12
1293	0
8385	54
2375	4
1280	0
2379	6
7180	182
2	151
1579	0
400	0
1402	0
918	0
3924	10
1120	4
112	0
5	0
5747	58
6004	4
17	0
8668	38
1180	6
1829	0
10073	4
486	0
0	0
0	0
0	0
326	6
972	0
7	189
1813	193
90	0
9	0
0	0
2252	10
1389	4
5267	14
1638	4
5281	6
339	0
934	4
2691	0
37	415
2765	435
4797	2
1415	2
602	4
3534	0
9155	6
162	0
4689	2
1363	0
1101	0
4207	200
1330	6
5126	14
2110	0
769	4
6214	10
492	0
90	0
1171	107
0	14
0	1
0	32
27	0
31	4
135	119
131	123
566	30660
0	4754
0	5
8	26
354	835
31	1
4	0
3	9279
7	1774
99	20720
0	5404
425	15945
0	1848
0	8
0	0
0	1
75	1749
0	1187
0	215
169	195
160	0
7165	28
126	0
14	0
325	0
327	10
13399	12
201	223
1991	245
772	0
2662	8
2477	21
1410	6
138	0
496	0
898	77
261	79
1133	0
2457	4
0	0
675	0
1121	2
3238	11
0	11
663	2
11	41
96	41
396	0
1327	2
1543	8
1351	0
205	222
298	230
1329	0
3741	2
1281	0
688	4
848	2
3	0
380	0
1462	14
127	0
1996	6
2523	1
2387	606
80	598
4241	0
439	0
692	0
615	0
174	4
35	36
1691	52
2792	2
26111	8
4841	8
3219	4
2985	0
589	0
0	0
569	2
110	0
14519	119
396	0
671	0
32	0
2573	2
5774	40
2737	6
3264	0
642	218
9716	227
11	0
1559	4
15	0
41	0
603	0
574	2
1302	2
412	8
2330	2
3887	0
212	210
8222	214
3514	54
1474	8
2879	4136
5426	48
0	0
1568	0
1	0
1736	2
15295	9
618	2
846	0
2011	20
22096	8
3749	6
3079	10
12	0
25	0
2439	4
367	2
1097	0
1340	6
8421	60
1196	0
2517	3
7	1
16	52
215	52
3985	2
6230	2
2511	2
0	1
32	55
378	725
0	0
5038	26
4277	10
1325	0
2934	2
185	0
54	0
329	0
190	0
3510	8
185	0
3705	4
11373	39
0	0
11556	16
2716	4
393	2
2308	16
318	0
517	0
2027	0
5924	9
2737	2
1615	6
682	8
1385	12
1664	0
4620	2
775	10
6	0
547	0
3535	18
1401	4
1786	0
2168	4
1517	4
5377	5
13592	8
3	0
788	24
0	2
4036	61
27	45
538	2
1079	2
668	4
1753	12
1183	0
2360	4
3252	0
63	1546
10649	1559
260	397
40	397
2896	2
1526	2
1524	0
1029	0
3331	16
549	0
351	0
1759	10
2843	4
10248	2
3100	12
1512	4
1	0
6581	62
957	4
5359	8
1026	0
4998	2
0	0
3	0
1354	0
1622	0
0	0
0	0
0	0
1980	1
1291	0
92	0
11454	8
5324	69
1785	4
0	0
0	0
230	0
91	0
0	0
1581	10
223	0
5793	0
3397	18
6	70
986	72
539	0
1170	4
0	0
4	0
5	0
2915	145
0	143
494	2
581	4
0	0
1002	73
0	69
11538	531
1	493
992	8
2960	19
56	3
4749	12
839	0
7444	4
203	0
0	0
0	0
949	4
83	73
4654	76
7	0
0	0
274	2
0	0
8474	16
1413	6
318	0
1803	10
3813	2
1800	2
5152	18
748	2
1302	0
1959	8
13	0
1450	0
1396	0
5726	6
6466	962
7798	12
48	0
565	2
388	0
1396	10
2496	22
3076	4
13101	12
2818	1519
344	1517
1320	211
81	211
3146	2
27	63
4	63
794	0
2300	28
0	8797
825	37362
0	9287
130	48299
349	2
821	0
879	12
2111	18
552	0
3399	14
676	26
84	24
81	6
1963	6
1032	0
709	0
1759	10
285	0
0	0
1226	0
48871	33
4569	8
0	0
10	0
9750	0
11301	18
1845	24
3580	10
0	0
2409	18
205	0
213	0
0	0
1298	0
0	0
787	0
0	0
2333	6
1218	0
8709	20
2181	0
930	6
1120	6
255	0
2419	0
4741	2
3325	8
1218	0
1915	0
262	0
1542	33
294	60
4273	9
14673	6
1540	0
2899	18
1919	2
54929	28
9658	26
2	49
4677	53
369	0
1056	2
1354	0
3161	0
425	0
177	96
870	96
2099	2
2517	2
4096	4
1089	0
2384	0
229	2
3079	2
4556	4
4305	4
123	0
633	2
372	2
1449	4
0	0
881	4
291	2
5258	6
31703	12
2397	0
2217	0
1655	14
23	0
22811	12
1050	0
1372	0
259	0
192	0
1661	1379
526	1377
1270	2
392	0
2912	16
405	2
1211	4
22	0
88913	57
1883	4
8737	0
550	2
4575	22
5681	4
8980	26
158	10
31	0
729	0
4464	8
1204	0
1342	4
1372	2
2636	14
272	0
403	0
485	0
13361	10
2010	4
8916	4
1615	14
0	1
545	0
1033	2
1322	4
2284	2
5118	200
125	0
3832	6
11716	20
3423	16
26	0
1005	452
0	0
913	0
548	0
3058	4
5461	2
195	16
49	0
3	1314
51	349
39	1051
625	736
0	0
0	0
1	7
0	9
1048	4
652	0
1216	10
716	0
1864	14
88918	64
3605	12
2234	4
490	0
2164	7
2252	8
2253	0
7	0
8026	16
2086	14
0	0
747	0
2883	2
771	0
959	2
4464	42
4380	6
2052	5491
11015	5448
10071	50
2435	14
0	0
3751	14
4357	12
260	2
791	2
2158	0
4933	16
2777	0
0	0
535	0
2723	6
1275	2
2246	0
851	6
2635	2
0	0
668	0
4870	16
3559	4
5479	1
1128	4
363	9
5	7
3555	2
6072	12
2537	14
2878	8
7893	46
7125	0
210	708
69	704
2391	6
1525	6
1029	0
0	0
436	0
0	0
1292	8
4024	14
5	0
731	0
394	0
6330	120
1336	8
8880	44
1992	75
1	73
2155	12
503	4
0	0
955	4631
19449	4639
8610	4
12505	16
503	4
46747	130
1272	1472
12163	1437
10521	19
0	15
291	0
3979	58
4286	10
10275	4
974	0
1680	16
221	0
813	2
330	0
36	203
1777	207
1641	0
3505	18
416	298
123	298
240	0
3970	20
570	0
0	0
814	2
2332	0
1705	6
3471	725
225	725
552	4
1747	8
1599	0
191	3
8	1
0	1
4491	8
386	0
55	4
1025	4
733	4
2675	130
48	128
3983	0
65012	350
321	0
2894	8
1	0
895	0
3119	10
1941	0
1296	0
3	0
1274	8
3526	6
0	4
665	0
2611	0
2	0
3	0
752	0
306	0
1733	12
7626	16
6082	6
713	0
2200	0
481	0
435	10
4466	14
3594	24
356	0
48682	21
230	0
836	6425
8268	6489
3075	8
0	0
1372	6
1911	12
760	0
4228	14
181	256
1356	268
1666	4
1810	6
370	2
0	0
586	0
570	0
931	0
0	0
4231	0
5726	2
0	0
8773	35
992	38
653	0
3363	2
5580	2
901	2
11585	14
1638	0
60744	32
2261	0
4052	12
995	2
4525	2
176	0
8736	23
401	0
48	152
1808	154
1532	10
1742	4
558	2
757	6
914	4
7357	6
466	2
1928	16
27143	20
252	0
2246	0
975	0
4697	16
0	0
8166	6
61	0
44	0
2482	2
3577	4
931	0
925	10
0	0
13741	24
147	4
636	646
7283	646
3624	12
1166	2
2050	0
1621	2
690	0
144	2
5764	24
2788	4
1884	0
3761	2
2312	2
1204	0
534	0
628	12
18584	12
1748	12
958	0
1325	2
2739	6
297	0
7877	24
2087	0
1375	14
1671	2
663	2
0	0
1936	177
3371	4
4385	12
934	2
5365	52
3417	2
4198	26
2684	18
409	0
406	2
164	0
2222	6
2603	386
2284	0
9460	26
0	0
988	4
650	8
155	17
1702	17
7840	22
972	6
8532	38
1510	2
15879	28
1185	0
812	0
3630	4
1436	0
1402	14
1607	2
3639	4
860	2
0	0
434	0
2866	4
1858	0
1254	2
4024	16
2	0
0	158
232	158
371	2825
5	2825
1846	2
513	0
2484	0
0	0
2747	0
0	1
29	61
118	57
12159	8
3558	2
945	2
525	0
10243	6
926	602
17950	606
3406	0
2733	4
677	4
661	4
952	8
5822	14
881	0
2528	12
2739	0
3963	8
1014	4134
663	10
588	0
160	2
2432	16
2495	10
1644	4
1077	0
13023	22
7492	22
2138	10
6258	22
1063	0
3563	22
11613	243
24	0
0	0
781	0
7608	449
0	401
6117	6
278	0
1506	8
1165	2
3987	16
1876	0
2200	2
101	0
2501	10
1764	2
3382	4
1415	2
1707	0
6793	18
499	0
368	0
1449	2
795	0
2201	0
6446	22
130	0
8535	13
15412	17
891	12
2353	0
4570	34
1153	6
539	36
520	2
132	0
1255	321
1131	136
17	50424
0	6536
0	0
344	49373
0	6532
0	0
0	28
652	2
6611	6
17975	16
1825	0
69	0
1956	0
27838	14
2389	4
10853	72
886	4
476	0
673	0
5848	16
2307	8
297	0
16527	30
11	58
90	60
2005	3763
515	3761
5996	10
100	0
34758	18
14437	22
7663	332
1611	2
104	28
1781	36
737	2
1845	6
180	0
881	2
2506	2
4	0
20876	65
2090	4
3648	2
30314	52
0	0
24	0
1894	5878
9293	4
1426	0
3341	17
280	25
17490	44
0	3
1693	2
11002	6
306	0
3300	0
5155	30
712	2
3435	13
584	2
1944	3
4606	4
574	0
4803	2
461	0
0	0
1176	0
2536	0
475	2
2517	16
144	0
5595	8
4588	14
1479	0
505	6
2200	2
3151	6
1471	0
1929	0
771	0
872	0
674	4
0	0
151	0
1	0
0	0
874	6
1916	12
1712	0
1630	2
1807	2
4697	4
1390	0
620	0
526	2
15485	18
2214	10
5412	2
897	0
7827	16
404	0
11766	10
10129	51
608	4
244	0
1164	6
1737	10
5787	6
1273	6
0	0
50	15916
738	7
95	0
2396	2
1665	2
348	43
130	41
36	0
818	2
16683	3
583	2
763	0
1137	0
4688	2
104	0
203	0
1929	8
1336	2
771	0
458	2
4098	10
8870	4
1945	6
22943	12
2340	2
2795	0
293	725
50	725
550	0
744	8
842	0
483	0
1240	2
2279	2
4417	18
503	0
2712	4
3385	4
662	2
4254	4
6038	3199
77	3194
3108	2
1062	6
3616	14
3426	4
350	0
571	2
1305	2
188	0
920	2
2738	20
6862	30
1140	0
15248	14
14005	12
395	0
17021	40
2003	0
5637	36
2485	12
2226	4
1569	12
1388	0
1058	6
166	0
1312	113
64	111
2491	0
103	0
774	2
989	2
0	0
15664	48
1453	6
5	0
290	0
7005	6
12145	0
33	0
63	0
2217	2
0	0
5602	27
1782	2
3667	4
2682	4
1444	0
462	2
1052	4
1	0
2578	12
71	22
99	22
49	0
145	0
603	0
2381	0
913	0
2313	6
6887	6
1859	10
208	2
1723	6
200	1
1563	4
3506	8
1801	9
8619	16
1027	6
114	4
776	2
6205	6
0	0
763	10
869	0
381	0
472	0
104	0
672	0
1434	2
8813	8
1	0
10150	0
1041	0
3899	4
5845	8
204	0
0	0
0	558678
1	714577
24	4750
5	1085
170	54671
0	2205
223	1161
95	7
0	153673
0	70
0	558661
0	714510
0	807
0	2205
0	153623
0	68
0	51
0	26190
0	444
0	68
0	51
0	26192
0	120
4	56338
0	9049
0	21
0	68
0	51
0	26192
0	444
0	68
0	51
0	26190
0	425
0	70
39	11
18	0
3043	5
0	1
341	0
1323	4
1068	0
4809	4
3296	4
414	0
373	446
398	446
1929	0
5025	0
26090	39
4559	6
2449	6
4456	2
4234	12
1963	0
10500	10
1464	0
1109	14
19	0
0	0
1206	0
1193	10
1484	6
1566	4
7900	12
771	0
2973	18
4291	42
2466	6
938	0
1525	0
2427	4
2290	142
208	142
1213	2
362	0
1489	1
18	1
6980	10
3096	44
595	0
5716	6
3534	6
1447	8
560	0
123	0
1239	0
322	0
334	2
1194	2
703	0
4096	678
290	673
842	0
6340	14
3987	0
1585	78
1905	0
24	0
12944	89
2471	2
3097	0
1614	12
1183	2
0	0
0	8738
673	33665
2646	0
2249	204
107	204
0	0
1138	185
74	183
667	8
823	5
57	2
36	1
10133	14
896	8
1327	0
1737	2
4024	12
394	0
1110	2
3618	2
778	0
1690	10
0	0
6163	14
14493	46
27734	11
4158	4
311	2
91	0
2604	4
1287	2
72	0
8682	12
73	8563
0	1
4125	34
10101	24
33000	26
600	2
1	271
638	273
895	0
658	12
388	0
7	0
704	8
2078	0
4726	12
299	0
41	2
3909	2
2288	10
395	0
0	0
365	0
932	2
191	0
2358	0
1445	2
12099	42
158	70
4	418
1261	414
44	104
667	104
686	2
568	0
2	0
11767	15
0	15
349	0
2051	24
910	14
998	0
2235	6
1843	10
577	0
6212	0
1708	10
6119	6
28	2
1870	0
1309	6
5924	16
0	0
9287	10
621	0
0	0
0	0
0	0
0	0
29053	24
3033	14
436	0
28	0
165	0
8	0
5665	48
5279	16
234	20
6506	6
1394	0
88	0
1334	2
92	0
1041	434
7	434
527	0
1301	8
1632	0
865	63
35	63
1260	0
5002	6
1157	22
2982	2
13489	8
0	0
1574	12
86	0
10157	18
0	100
1546	100
0	0
0	0
0	0
5	0
2443	2
22	0
0	0
4468	34
2753	8
3855	1391
153	1385
2465	2419
3158	2421
19	0
8221	6
2	0
186	0
0	0
1681	4
6469	22
80	2
2028	14
0	14
1402	643
127	643
4881	2
1491	10
1617	0
736	0
4867	2
16378	6
1654	0
2373	907
42	901
8775	0
623	0
2826	6
2584	8
2434	4
204	0
174	12
655	0
1	0
0	0
0	0
663	2
139	2
1607	0
5054	24
2272	0
4558	30
759	0
1758	0
584	194
7621	214
227	0
7393	2
0	0
2830	131
140	127
1480	0
426	0
2176	4
1087	4
5945	4
28	0
1822	0
3534	2
114	0
23	0
3021	14
1044	0
6917	4
2022	4
1475	6
1924	8
1855	0
1271	4
2106	4
4212	4
6872	52
0	10
54	0
2910	8
41	0
3070	8
154	0
778	0
3435	0
0	0
1603	0
121	0
2146	0
4982	4
0	1956
326	16955
175	0
825	0
1	0
122	0
483	0
2	0
38	0
721	0
1239	2
1892	10
0	0
1887	4
3103	2
4216	4
826	2
378	0
0	0
1922	4
1993	0
2487	0
79	129
2591	139
5847	4
951	2
2358	7
1669	0
7	0
587	8
4038	6
617	0
199	52
3202	52
1356	0
3971	4
1951	0
3761	0
1561	6
963	110
40	110
3	0
212	0
3016	0
2037	2
1977	6
3847	10
2098	6
451	0
261	2
7296	36
0	0
590	22
353	4
610	187
8	185
556	2
229	4
0	3
31	200
3	211
0	286
3	58
278	64526
0	9132
15	0
0	68521
0	9129
720	48924
0	5378
0	4068
5	4673
2583	2
5391	4
961	0
25064	28
1370	8
1351	16
2659	0
1068	0
72868	56
53	0
2807	6
37383	29
2113	6
3715	16
9661	72
207	44
5636	8
2247	0
2491	8
2127	0
628	0
1796	6
4650	2
856	2
184	0
729	0
2641	10
1034	4
692	0
1187	4
7	0
1103	18
6	18
231	2
4	0
7682	16
200	15
2504	15
2178	0
1571	0
1577	16
345	0
24	62
256	62
3973	6
2151	0
21512	122
1769	47
858	1
3849	18
6168	4
3227	2
1617	2
3	0
327	0
3220	8
1181	0
7153	14
775	6
1925	0
7151	14
322	2
4447	2
1883	8
8206	70
2717	2
7086	46
1571	2
0	0
5041	0
2564	0
1571	2
2481	6
131	2
1726	6
345	0
5259	4
1835	2
1057	2
218	0
1504	6
2	0
2685	2
242	101
3152	101
743	1
0	0
725	2
6747	36
7	0
0	0
923	2
352	0
2675	4
656	0
2412	6
7520	4
0	5
0	5
572	0
0	0
0	4056
0	37919
1235	4
6850	0
829	4
0	0
0	8784
3	57820
847	2
136	2
84	0
4089	6
1153	1123
6460	1135
1465	2
89	192
2368	200
2129	0
2646	0
6198	4
918	0
2376	0
4133	0
3888	2
1597	4
623	0
542	2
1719	14
757	2
3989	12
3568	11
1722	14
1563	4
1287	2
3801	276
2	270
4342	2
302	0
6981	2097
178	2318
245	580
651	0
1493	0
0	0
8654	37
3322	4
0	0
754	0
4655	4
248	2
1028	0
725	2
335	0
0	0
10749	16
43	4
1842	4
2198	34
407	8
51	0
8673	2
2117	0
488	4
565	0
0	0
7973	18
380	12
0	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2833	42
2907	2
4422	8
65	0
201	2
3044	8
3165	24
1196	0
1488	0
938	0
0	1
1653	0
167	0
1560	6
7764	6
833	4
1548	0
1289	4
8329	36
12	0
149	0
13	4
1287	8
1639	6
1911	0
889	0
2741	0
3002	6
4181	4
568	0
1146	0
0	0
2059	4
7984	14
2700	8
1108	19043
5	3560
0	11
0	0
4563	6
302	0
3754	16
0	0
93	28684
0	4984
0	0
1493	11
220	18
1067	0
3358	2
316	2
7886	2
30	0
24411	27
336	0
1327	0
2531	8
23618	120
699	2
4918	44
511	6
1787	10
1148	0
1553	6
657	0
4139	2
2324	0
1563	16
481	0
2580	2
2003	129
38	119
625	12
0	0
1125	4
382	0
1097	0
4053	2
6131	4
1	0
29031	14
189	0
1114	8
5390	76
114	2
1024	2
2604	6
11945	26
7092	10
1869	4
1431	0
1191	0
275	0
3954	2
74897	42
1091	0
1617	2
0	0
3063	2
1637	6
119	0
1472	2
344	0
2095	2
7621	2
153	2
844	4
0	0
29805	11
24603	22
2964	16
5394	18
1024	0
313	0
789	0
12436	26
2421	18
1526	0
0	0
90	0
2148	4
0	0
1907	40
169	36
15950	6
1244	69
53	0
1267	0
403	0
4171	10
2023	4
727	2
520	4
4936	2
3742	10
323	2
3238	10
263	2
1424	2
1594	8
34977	213
526	184
18587	56
1479	4
639	0
1696	4
3809	2
131	0
3017	0
75	0
3254	0
69	0
41630	50
8364	2
1244	0
1098	6
1656	0
701	0
88	0
1431	6
1652	53
55	53
689	0
1565	4
1052	0
1780	2
909	0
0	0
3	0
0	58
171	58
1682	8
1992	2
3538	6
312	2
0	0
2027	7
15761	32
776	4
1415	4
1336	0
4348	556
2049	550
7630	20
2521	174
97	168
3104	5086
646	5075
10444	6
26660	2
7	0
2669	8
217	2
1379	6
359	0
455	0
5532	2
6203	0
0	0
367	0
925	0
246	0
1429	0
10953	42
754	0
2566	10
5059	6
1244	4
17028	14
1018	0
2495	2
536	0
1169	14
1727	0
662	0
30	0
3212	0
6807	22
1156	0
187	0
115	0
2579	0
2119	6
2	0
1558	0
3300	4
920	0
6771	6
5856	32
3009	14
1903	0
584	0
1403	4
635	0
987	0
3519	46
1410	0
135	0
4145	4
5710	4
1166	6
11711	38
3152	16
877	0
1235	0
515	0
1067	0
1070	2
7414	4
4180	14
679	4
6769	34
1015	0
0	0
936	4
117	0
625	8
941	0
1248	0
2311	0
1242	2
2696	2
0	0
1139	2
1724	2
3320	6
3112	3
0	0
7030	18
68	0
393	887
662	887
2152	4
4418	16
1545	12
0	1
0	0
7833	22
7227	34
2272	2
476	2
2466	6
38	0
8320	72
3715	0
1463	8
1219	0
1806	12
3819	6
1666	6
990	0
1299	2
3211	0
2283	4
3659	14
645	0
620	2
2274	28
606	2
4126	8
0	0
23986	48
0	10
0	0
4519	27
110	2
2109	8
10097	4
3071	4
1774	10
894	4
12143	44
631	0
1274	0
790	2
0	0
717	0
1657	12
614	2
1671	14
1638	10
1509	0
2983	55
86	52
0	0
889	2
557	0
1474	0
618	857
4359	857
2756	2
36903	16
1027	0
1088	2
4338	2
3226	16
12467	22
1216	6878
4494	10
38	0
378	0
786	66
3	54
3152	21
0	16
3884	0
2098	0
1179	12
17282	76
584	0
4089	10
3708	8
1832	6
0	0
1902	20
115	16
63	58
4396	116
2188	2
10064	52
160	2
215	112
336	550
668	1508
10	0
4	0
0	0
2	57913
0	5378
0	4069
0	0
1	0
1069	1900
132	422
465	632
1842	5259
40	18
997	0
3229	10
2089	6
185	2
2234	4
482	0
909	79
24	75
2321	8
20729	18
2664	9
213	0
0	4
17	4
1896	0
546	6
2078	16
1406	0
1192	2
872	0
2116	0
554	0
464	0
9303	26
3312	16
4234	0
10698	8
547	0
6	0
5970	6
453	11
64	0
1658	8
1045	10
1780	79
2	77
2366	2
3097	24
1796	12
811	2
1002	0
1214	0
35	0
3	0
1221	0
2290	4
1226	0
9	0
0	0
931	22578
7	2117
0	0
3799	4
0	0
2380	8
634	2
823	0
2124	2
363	0
5700	4
76	8
21393	2139
206	2075
535	0
1134	2
435	4
1407	0
9396	26
1611	0
232	2
11254	22
2923	6
8	236
1086	236
646	0
1425	0
2727	16
517	2
441	0
987	0
2641	6
1784	8
2991	6
7637	2
815	10
484	0
2283	10
3289	5
1358	0
614	0
1292	2
1900	2
2198	6
2780	20
3223	0
9171	16
6044	4
48110	283
12442	48
5685	20
3169	0
7127	2
1002	70
41	64
691	0
922	0
3328	18
6148	18
1472	10
3047	6
26	928
1633	1003
66	67
510	4
1481	6
2585	0
69	0
593	0
5242	8
7813	12
1686	4
619	2
2541	0
2985	2
8362	10
254	0
1238	8
3196	16
173	0
243	0
14529	5436
20269	8
984	0
1540	2
12	5
315	5
340	1436
1769	1458
2745	8
7611	14
3262	8
4	0
2113	6
199	4
17376	12
16119	96
1475	18
2959	16
2752	6
2495	8
2742	4
455	4
824	0
7261	52
1115	4
80	4
2107	2
1001	2
1980	0
13878	37
1433	79
5334	4
2845	0
5564	0
1236	955
85	955
5210	30
1699	21
76	19
119	54
1178	56
706	22
1513	0
1283	10
1073	8
1069	0
4406	4
90	2
1741	27
5156	15
43443	21
2587	0
783	2
5660	4
4023	4
1582	14
3013	0
600	0
1048	0
1531	2
587	649
2197	649
428	0
610	0
9	0
48	0
39	0
10597	20
0	0
52	0
3113	8
748	2
2	924
3373	930
290	0
2111	12
2770	4
3665	14
4112	2
15576	142
1327	40
0	0
2254	4
1738	0
1189	0
0	0
151	2
182	0
2588	2
213	0
7432	26
4439	6
3104	6
356	0
5119	4
5	388
666	388
3696	16
19325	10
4201	2
13773	12
354	526
382	524
7711	2
73	0
1633	0
27	319
530	321
801	0
1142	54
101	54
34754	28
0	0
13345	303
1263	0
5555	32
4283	8
1828	0
3464	0
0	0
1974	138
0	124
0	0
1262	4
1957	2
5607	20
2460	2
538	0
10371	38
43	96
5	96
4170	44
1695	18
308	0
2787	4
1982	4
1138	16
505	0
1156	0
2182	4
6848	10
1004	2
8721	14
2388	6
1462	4
6817	22
3759	2
906	0
12362	17
91	0
2913	0
3497	2
1	0
0	0
1127	4
913	0
6943	4
6725	2
1230	0
773	2
5980	8
2535	10
147	42
7	40
907	0
38542	27
0	0
8	1691
1074	17141
4070	18
2164	0
27806	8
812	4
1776	10
1659	10
2475	14
2144	0
898	12
2575	12
268	76
20	76
0	0
25	0
1198	4
1107	6
1233	4
3112	12
701	0
11135	10
11262	8
0	0
0	0
555	2
0	0
168	11
150	435
1915	4
12883	16
2743	3
968	2
9	0
1756	4
1548	0
719	0
69	0
2	0
226	0
315	0
3868	22
1784	2
1174	8
1191	2
226	435
168	11
16	0
0	0
3613	6
1792	0
14240	893
296	883
325	0
439	2
945	4
970	6
1272	46
13341	72
3017	2
5545	26
6770	24
771	2
3371	16
1121	26
57059	44
2	0
0	1
0	0
6643	13
854	4
0	0
164	0
67	543
3930	555
3143	6
2494	6
73	0
200	0
1699	10
967	0
2728	2
1994	0
1578	0
28655	16
5384	2
10590	6
4113	10
1243	14
1529	8
1010	0
1240	0
1370	353
387	371
1181	6
1751	4
2121	0
1669	2
656	4
3197	18
1082	0
285	2
3372	8
1685	0
6848	0
2291	4
7533	4
1959	2
1253	6
1821	4
675	0
940	545
22	545
1514	0
674	5
4531	12
578	0
3442	14
571	4
1458	0
1119	0
4	0
5249	12
1717	4
4193	4
45	0
1789	2
0	0
2640	4
4641	26
2481	0
5802	0
765	4
537	0
545	0
120	0
552	2
316	0
1373	209
354	0
2960	8
1262	6
1685	2
1551	2
181	0
445	49
750	846
776	0
353	0
0	0
0	28
0	0
0	0
0	0
5	3
24	0
23656	28
1779	20
227	0
2	1
7	0
60	0
254	0
10173	14
263	168
181	194
2	0
36889	440
217	2
3593	8
253	0
1785	115
10	113
1832	0
1250	0
877	0
291	0
3287	22
1403	0
6007	6
1553	2
504	2
2435	4
2452	0
4669	20
1464	10
1378	10
897	0
660	203
1364	205
91	0
61	0
5411	10
2275	0
150	0
3219	0
2351	2
2331	8
1331	16
1786	10
4525	6
5862	6
3033	11
9770	11
473	0
920	6
1073	4
1691	8
120	0
253	4
2160	0
3550	0
3454	2
22288	342
0	0
2461	12
183	2
9	0
0	0
473	6
43	0
0	8319
19	58318
3149	14
832	2
51	0
4636	749
43	723
2213	2
0	0
2	0
1367	2
934	0
589	0
426	0
796	0
2512	3
236	0
231	4
1370	2
503	2
5773	18
529	0
53959	6901
54	1
40	3
10498	24
2399	29
0	5
2169	0
26154	58
414	103
41	101
2981	6
2413	2
1771	0
535	0
1995	10
1732	0
955	0
4072	8
2160	14
378	0
5019	26
2539	0
1709	2
1295	0
3387	4
2535	2
2480	8
3149	2
12265	36
3015	0
11367	6
1113	0
302	0
2266	0
0	0
0	0
2449	0
1443	0
1614	0
1316	0
32	0
9080	204
1	184
1150	2
1494	2
593	0
24	294
2078	304
887	0
1767	0
1517	6
1118	4
6230	4
1099	0
0	0
1467	0
89	400
7009	521
150	99
0	0
1037	0
726	0
668	2
503	0
