UniqueCount	AmbigCount
585	2
8389	36
1206	18
554	0
696	2
3355	6
689	0
1242	0
1130	2
0	0
3452	18
0	0
2869	2
2	1
144	1
12139	8
588	0
2387	2
0	0
1154	0
832	0
2093	2
9091	6
1086	0
13683	50
1080	6
426	2
0	0
1099	0
0	0
188	340
7956	346
69571	1306
3785	0
1192	6
469	0
3652	4
2449	6
1418	6
1412	6
2594	8
9498	2
2736	6
355	0
25339	18
1	0
301	0
200	0
2606	2
1067	4
2489	16
5002	20
2492	0
512	0
156	0
5286	2
949	2
796	10
1426	6
0	0
6237	20
71	175
2162	181
1557	0
1	22
0	22
657	0
2325	0
745	0
658	9
0	7
881	2
21	345
2672	345
152	0
6892	2
2262	8
4178	2
4218	16
3726	4
13559	4
3218	2
2958	8
2774	0
12640	8
3	0
904	11
52	5
8576	8
10128	2
6767	52
3206	2
617	0
3020	6
1076	0
13610	4
1868	18
1544	0
5073	6
36223	94
1870	2
0	0
18148	18
3706	0
9119	19
1	289
1796	289
1793	2
1806	2
942	4
2597	36
268	36
303	0
4022	6
2948	0
28	0
6344	58
0	24
2427	2
1110	18
8	0
5998	12
3858	2
2589	6
1018	0
686	4
779	0
6026	78
9409	14
17651	12
1126	12
1828	4
5199	4
563	0
113	0
1340	0
9276	296
129	269
0	0
291	292
13	17
7	9
2987	259
0	64931
0	4240
0	8174
1691	14701
5	3116
180	1056
1	0
1403	7
68925	2598
3034	2546
22	10
26	0
593	0
267	22
94	0
3	0
67555	47
6953	42
776	2
6	0
8996	2
10610	12
244	2378
5752	2490
7989	29
28754	86
929	1299
162	1300
1029	6
3194	2
1074	0
11736	18
2386	0
7503	46
2901	4
2314	6
0	0
59	0
4843	0
4065	10
28	947
2075	947
43	0
1256	0
900	2
0	0
2765	0
1322	10
1480	0
186	0
5873	0
1939	0
1212	0
0	0
9	258
225	1325
7018	57
5175	41
200	25
468	0
37	0
3063	0
644	2
168	410
2640	462
2321	205
1507	10
4084	0
1968	6
2140	2
1336	0
1307	2
2941	2
0	0
4850	26
3356	2
14	0
8980	8
3883	6
4798	0
836	4
1663	0
612	0
97	0
0	0
0	0
48	0
5413	2
1496	0
5862	12
6304	4
2376	0
0	0
1073	4
38	0
156	0
0	0
656	0
2391	2
4010	2
1798	2
8790	32
9218	22
19	0
575	0
2387	2
712	0
5328	2
58	1
2	1
11655	4
2455	0
167	0
811	0
4588	12
199	0
2189	2
5153	2
4549	20
665	0
10669	32
280	3
165	3
357	6
663	0
788	0
1188	0
2499	0
2	0
6703	20
5	0
9820	8
2254	0
5	181873
0	25872
0	29274
0	2686
8	181855
0	25872
0	29274
1331	3032
2	338
9045	8
954	0
273	0
1157	14
545	6
712	0
715	0
135	167
6386	169
1599	0
2354	4
779	4
3124	0
4686	0
1	451
2406	629
259	178
13870	3
0	0
118	0
1288	2
283	0
2766	14
0	6
0	0
3873	6
911	0
1199	0
6616	26
3143	4
2235	4
0	0
6468	30
2938	2
11229	10
3768	0
1303	6
1009	0
1790	0
0	0
800	0
3687	6
3236	21
2292	12
2947	8
833	0
30	0
435	177
4	0
104272	437
32750	76
2141	2
28007	60
1059	0
998	2
6825	0
2520	4
2327	2
373	0
4367	12
2216	12
1398	0
625	0
2570	6
2784	0
9880	10
5573	6
1805	2
2978	4
310	0
1273	0
1299	2
2026	2
648	2
774	0
1628	4
312	0
1069	2
0	0
1	0
12	0
400	2
2713	2
473	0
23	0
3965	19
135	8
6978	0
1842	16
810	0
1075	0
8416	50
1308	0
433	188
0	188
13290	96
28936	56
16	0
545	4
9	0
2358	21
1012	4
1117	0
311	0
85	2
0	0
0	16
17090	220
1792	2
914	0
297	0
2267	12
1045	2
623	8
24	0
1504	12
1056	0
0	0
1249	16
129	0
3079	6
1245	10
3170	2
11357	42
1946	0
1496	2
2676	4
7708	248
6	206
1785	4
567	0
1714	2
1345	0
6005	8
1764	4
109	0
3	0
5210	84
10514	0
16	0
12144	76
988	0
1870	4
15488	16
478	0
0	0
0	0
0	0
304	0
1164	2
6	233
2319	235
114	0
2	0
0	0
2266	4
1486	0
5136	8
1645	0
6413	2
384	0
695	0
2957	0
29	396
2737	427
5503	2
2017	8
688	0
4028	2
14659	13
182	0
5853	0
1506	2
1072	0
4578	235
1232	2
6228	16
2448	0
857	6
2997	2
729	2
79	0
1264	114
0	6
0	4
0	27
8	2
51	4
191	195
131	179
561	32265
0	4798
0	17
21	4
300	886
46	1
2	0
2	9668
5	1820
93	21728
0	5698
686	22332
0	3061
0	9
0	0
0	0
68	1808
0	1483
0	265
240	315
72	0
5307	16
144	0
26	0
295	0
295	0
22599	22
238	240
2147	280
940	0
2329	10
2466	10
1801	6
147	0
546	0
1177	87
320	89
1231	4
944	0
0	0
924	0
1542	2
3604	16
0	12
445	6
6	42
158	42
422	2
1224	0
2339	6
1425	0
206	215
356	229
1102	0
4280	2
1995	6
775	8
787	0
3	0
490	0
1325	4
124	0
1738	10
2898	0
2177	533
79	531
4792	0
619	0
1595	0
646	0
118	0
50	50
1511	66
2327	0
22157	6
5058	24
5059	2
5276	4
671	0
0	0
869	0
78	0
25556	172
412	0
506	2
40	0
3140	2
8341	50
3518	8
3104	6
895	347
11533	353
6	0
2520	4
4	0
21	0
819	6
657	4
1510	0
419	8
3663	12
4242	8
256	244
10162	256
3369	38
1405	2
2946	4575
8613	66
0	0
1735	0
13	0
1821	6
22274	4
919	2
848	0
2328	14
25150	23
2827	2
4020	4
21	0
46	0
2808	2
446	0
1406	0
1397	8
8863	68
1626	0
2298	0
3	0
15	59
259	59
3818	2
8086	10
4296	12
0	0
34	79
337	667
0	0
4435	8
4892	8
1282	0
3006	2
260	0
89	0
345	0
200	0
3454	12
57	0
3710	4
11076	41
0	0
13603	10
2548	8
446	0
2455	2
170	0
509	0
1967	4
8617	4
3151	8
1900	12
478	0
1622	4
1123	2
900	2
809	2
1	0
626	2
4284	8
1386	2
1284	0
2462	2
1376	4
7604	2
15304	4
4	0
768	16
0	2
4287	67
50	53
525	0
1002	2
664	4
1180	6
1223	2
3542	14
4485	0
80	2044
13213	2050
286	437
55	437
1756	2
1458	0
1578	0
1242	4
3236	14
522	0
268	0
2313	2
6037	4
13473	4
3335	16
1529	0
0	0
11731	108
1252	2
5999	10
1116	0
3538	2
3	0
0	0
1431	10
1656	0
0	0
0	0
0	0
835	0
1341	4
260	0
13608	16
5560	78
1709	2
0	0
0	0
319	0
198	0
0	0
2206	4
283	0
5778	0
4342	12
7	78
1205	86
689	0
1343	2
0	0
7	0
3	0
3001	186
0	176
649	8
653	2
0	0
1306	143
4	141
11417	600
1	572
1030	6
3444	21
44	3
5349	16
897	4
5615	2
220	0
0	0
0	0
1332	2
98	104
5072	104
17	0
0	0
265	10
0	0
9390	14
1373	20
308	2
1740	0
4357	0
1666	0
7023	32
762	7
1267	0
2241	10
45	2
1441	2
1628	0
8901	0
4347	1339
6856	0
35	0
555	0
437	0
1191	8
3521	30
2535	6
5610	20
3270	2064
480	2056
1024	119
60	119
4303	4
50	74
3	74
809	0
1073	18
0	10318
929	42880
0	10447
141	58120
319	2
809	0
917	2
2298	14
526	0
3423	16
660	44
101	38
154	7
2908	9
1032	2
706	2
1958	0
315	0
0	0
1090	0
41231	10
5203	4
0	0
38	0
3755	4
16224	22
2397	41
3484	12
0	0
3355	16
207	0
276	2
0	0
1628	0
0	0
1050	2
0	0
3572	0
1470	0
8421	8
1848	0
755	0
1154	6
322	0
3158	1
5356	10
3391	14
1606	0
2179	4
268	0
2005	51
341	69
5812	12
19617	2
1886	0
2844	18
1883	4
55371	22
17541	34
6	67
3348	67
487	0
1020	2
1420	0
3596	0
486	0
144	83
715	83
2131	4
2692	2
3982	2
1184	0
3333	0
302	0
3366	0
3636	0
6006	0
165	0
637	2
335	0
1737	2
0	0
866	4
265	0
6934	0
38154	14
2185	2
2516	4
1716	8
35	0
12280	4
1077	0
1123	0
216	0
209	0
1738	1649
525	1649
2833	11
415	0
3045	14
346	0
1534	10
34	0
73874	39
1665	0
9050	0
637	4
4694	22
5801	12
8370	13
107	3
13	0
731	4
3727	12
1227	0
1227	0
1495	0
2781	8
280	0
443	0
513	0
7705	20
1733	4
9961	8
1516	8
0	4
665	0
998	10
1168	2
2560	2
5749	233
177	0
4516	8
14228	24
3706	6
65	0
887	372
0	0
1044	12
486	0
1482	4
6157	6
210	31
31	0
0	1760
67	508
68	1172
673	891
0	0
0	0
0	8
0	5
1257	0
2632	0
2543	4
647	0
2123	10
63887	40
2925	8
2018	0
600	0
2267	2
2291	13
1506	0
0	0
6730	4
1371	8
0	0
707	0
2697	6
767	0
976	4
4289	66
4601	4
1909	4891
10240	4841
14252	76
2803	4
0	0
4924	32
4164	28
181	0
846	0
1740	0
3454	4
3568	0
0	0
641	0
3088	4
1807	0
2631	2
714	2
2810	0
1	0
781	0
3677	0
4656	4
5926	2
1138	3
565	32
8	28
3939	12
7472	12
2267	8
3190	14
9127	52
7712	6
172	504
62	506
3183	6
1618	12
1318	2
4	0
596	2
0	0
2025	6
13343	46
0	0
847	0
473	0
6741	64
1623	4
9434	28
2648	102
1	102
2332	10
556	2
0	0
1260	7477
30622	7495
14835	12
14146	2
477	2
28143	68
1180	1225
10249	1221
12775	22
0	10
325	0
4835	37
4558	4
3801	4
779	2
2127	28
289	0
751	2
329	2
68	188
1690	191
1506	4
3838	16
495	266
108	264
264	0
3385	8
548	0
0	0
918	0
2804	2
1959	10
3579	776
187	766
514	6
1715	6
1382	2
167	0
13	0
0	0
5266	8
474	0
60	2
1303	4
845	2
1560	87
29	87
4836	2
75377	388
337	2
6157	22
0	0
1268	4
3117	8
1764	4
969	2
4	0
1666	14
3131	12
0	2
975	0
3302	2
7	0
1	0
668	0
290	0
2496	12
10644	6
6919	8
674	2
2868	2
655	0
564	4
5342	12
3051	40
215	0
41956	14
294	0
1019	7857
10729	7904
2952	14
0	0
1259	8
2541	18
982	0
4142	14
192	282
1492	292
2036	0
1525	2
457	4
0	0
753	0
689	4
859	0
0	0
7360	2
7911	2
0	0
7102	36
757	40
1273	0
3060	0
6684	16
1226	0
14090	14
1997	0
68442	18
2618	0
5167	14
767	0
5410	2
139	0
9492	20
395	0
97	268
2394	268
1663	14
2490	0
711	0
639	2
733	4
7330	10
513	0
3155	57
40868	32
285	0
3033	0
937	0
3557	8
1	0
9216	12
68	4
49	4
3035	2
3928	2
484	0
751	0
0	0
14510	53
119	8
671	801
9113	803
3937	10
1579	0
2916	0
1808	2
869	0
121	0
6802	14
3472	0
2427	0
3999	8
2349	0
1628	0
602	0
528	0
16927	6
1332	4
944	2
1385	0
3140	12
230	0
9572	16
3263	0
1721	22
1914	2
789	0
0	0
2359	203
3815	2
5382	6
884	0
5913	24
2596	8
3937	16
2340	2
382	6
356	0
157	0
1887	4
2851	503
2507	10
12651	40
0	0
837	2
670	6
193	20
2184	24
11661	17
971	7
6341	36
1592	6
19629	44
1123	0
794	0
4676	10
1730	4
1529	24
2253	2
5025	0
1236	2
0	0
305	0
3348	2
2093	6
948	4
4229	16
0	0
1	379
392	379
505	3520
8	3520
2031	6
646	0
2571	10
0	0
1438	0
0	0
19	89
137	87
11669	6
4225	0
986	0
707	4
10771	0
1169	738
21720	752
6450	2
3683	2
958	2
877	0
1000	6
5292	14
1078	0
3167	8
3644	0
5296	40
979	4572
792	8
631	4
87	0
2902	18
3030	14
1633	12
1022	4
8383	6
5880	8
2492	12
5853	26
1054	0
3828	16
16912	424
16	0
0	0
807	0
10658	750
3	702
8595	10
198	0
1828	6
1502	6
10081	36
2613	5
2127	4
105	0
2808	8
1412	0
3859	26
1400	2
1451	0
7259	6
514	0
540	0
2148	8
954	0
2260	7
7473	38
130	0
12171	18
12357	36
712	8
1983	2
5211	45
1534	6
658	47
631	2
197	0
2502	798
1473	180
27	51542
0	6590
0	0
293	50430
0	6576
0	0
0	51
670	0
7373	0
17379	14
2268	2
79	0
2134	0
47983	28
3046	6
6606	36
1020	6
425	0
798	10
8080	26
2225	4
325	0
10891	10
7	34
63	36
2024	4079
514	4079
6611	8
108	0
17866	12
19463	33
9738	476
1560	0
76	26
1930	32
1079	2
2503	6
196	0
1108	2
2529	6
0	0
24370	88
3481	4
3226	0
28477	24
0	0
50	0
1467	4607
7810	8
1509	0
2903	12
289	29
21307	35
0	2
1988	0
9862	4
591	0
5333	33
6952	48
672	4
3235	6
996	2
2699	6
6000	20
413	0
6006	12
458	4
0	0
1114	4
2506	0
703	0
2657	8
121	0
4660	2
5220	24
2007	2
570	8
3192	6
3744	2
1394	0
2337	2
753	0
1131	2
979	0
0	0
168	0
0	0
0	0
1122	6
2713	8
2567	2
2237	0
1958	0
5987	8
1810	4
697	0
702	0
19337	28
1937	4
7467	4
1037	4
7780	20
320	0
16937	6
12530	79
1026	10
330	0
1410	6
2169	4
8362	10
1424	22
0	1
40	18909
805	4
104	0
2731	0
1784	8
307	39
147	33
33	0
938	0
9163	6
753	2
1094	0
1688	2
5062	4
114	0
174	0
2599	0
1452	6
1989	0
684	0
4421	8
7739	4
1736	14
66260	22
2307	8
3371	0
329	748
19	748
464	4
771	0
1060	0
483	6
1251	2
3327	4
4021	12
700	0
2970	4
3464	4
607	0
6263	14
6265	3671
102	3669
2929	4
1297	0
4550	24
3356	6
395	0
612	4
1104	4
139	0
1156	4
3082	18
7981	18
869	0
11971	6
10892	8
364	0
21759	56
2210	4
6939	26
1841	38
2375	3
1810	16
1646	4
1014	2
204	0
1429	105
67	101
3238	2
88	0
713	0
1098	0
0	0
16676	62
2266	6
26	0
365	0
13321	2
6834	0
10	0
70	0
2543	2
0	0
6513	36
1727	2
5440	4
3410	0
2019	0
877	0
966	0
0	0
3210	18
92	28
155	28
87	0
198	0
1019	0
3258	8
1208	4
3207	10
12754	6
2333	12
264	0
1290	10
161	0
1743	2
9065	28
2086	6
10887	12
853	0
105	13
713	3
7745	14
0	0
874	6
919	0
478	0
590	0
180	0
786	0
1304	0
14803	24
1	0
11018	0
1590	0
5729	17
3305	8
158	0
0	0
0	787600
0	980926
39	8035
7	1016
158	51208
0	1780
479	900
132	5
0	191533
0	46
0	787552
1	980720
0	1446
0	1780
0	191375
0	44
0	25
0	36302
0	569
0	44
0	25
0	36305
0	237
15	67516
0	10557
0	16
0	44
0	25
0	36307
0	569
0	44
0	25
0	36304
0	569
0	46
38	10
30	2
3919	14
0	2
655	0
1828	6
1192	0
5455	12
3049	0
536	12
368	544
387	544
2668	4
5146	4
16641	39
5994	8
3657	4
6972	12
7229	14
2663	0
24461	52
1719	0
970	8
23	0
0	0
1134	0
1934	12
1812	28
1604	0
11933	30
602	0
3257	18
5551	44
1680	10
938	0
1264	0
3310	2
2943	140
170	140
1322	2
445	0
1799	0
28	2
6382	29
2773	20
2186	0
6215	4
3080	6
1547	6
481	0
152	0
1031	4
265	0
561	10
2044	6
913	0
3953	837
316	829
786	0
8042	18
3277	2
2289	74
2280	2
40	0
16025	84
3802	0
5308	0
2019	12
1380	8
0	0
0	10340
658	39297
2674	2
2493	251
160	249
0	0
1088	172
39	172
501	2
825	9
38	6
26	3
10073	6
1070	4
1008	0
1869	0
3614	8
394	2
1534	2
5230	0
926	0
2081	10
0	0
7354	12
16929	54
38442	6
4085	2
330	2
102	2
2998	4
1903	4
81	0
11377	8
74	10082
0	0
3313	12
10934	36
25327	15
725	6
2	289
629	295
832	0
503	6
599	0
10	0
689	6
2470	0
11017	8
293	0
42	2
4994	2
4799	18
730	0
0	0
403	2
935	2
243	0
2761	6
1589	2
14346	50
129	76
0	403
951	402
51	153
773	153
879	2
659	0
3	0
8663	14
0	10
491	0
2809	47
967	2
913	2
2168	10
2232	2
965	6
7542	2
1368	22
5285	0
17	2
2631	2
1596	0
7056	4
0	0
13163	13
684	0
0	0
0	0
0	0
0	0
17183	12
2894	2
367	0
41	0
18	0
5	0
6031	60
4632	8
235	32
8065	8
1366	2
83	0
915	10
66	0
1045	522
6	522
635	0
1326	4
1692	12
1014	88
63	88
1795	0
5306	10
1664	16
2711	0
20368	4
0	0
1780	20
74	0
12359	32
1	109
1439	109
0	0
0	0
1	0
0	0
2753	2
15	0
0	0
4845	30
3384	12
3551	1293
130	1283
2149	2304
2774	2308
33	0
10220	8
3	0
240	0
0	0
1727	0
9868	14
117	0
2153	31
0	29
1505	743
117	742
4966	0
1380	2
2211	2
667	0
4737	6
15452	10
2254	0
2952	1238
76	1232
11367	8
742	1
2517	1
4143	10
3199	0
208	0
213	0
552	0
0	0
0	0
2	0
838	0
175	0
2131	2
9620	24
2633	0
5246	16
670	0
1213	2
713	247
7321	265
340	0
4627	0
0	0
2302	118
125	118
1987	0
493	0
2047	10
1350	8
4995	2
29	0
1798	4
3527	4
122	0
18	0
3031	12
890	0
8024	2
1790	2
1386	2
1753	8
1575	0
1121	2
2473	0
3727	12
6857	33
0	7
100	0
4381	22
50	0
3482	10
137	0
1007	0
3368	2
1	0
2308	4
148	0
2678	2
5789	2
0	2944
571	22949
182	0
1043	6
0	0
139	0
480	2
3	0
33	0
816	2
1119	0
1732	10
0	0
2278	6
4058	6
3512	2
1109	4
420	2
0	0
2077	0
2008	0
2951	2
78	90
2400	90
6544	6
1231	0
3101	6
1831	0
12	0
980	10
3667	4
946	2
359	133
5091	133
1398	2
2664	2
2485	6
3906	2
1665	10
1217	133
45	133
2	0
289	3
3350	2
2037	0
2553	25
3710	8
2460	4
392	0
235	2
7811	28
0	0
705	18
324	2
722	181
11	181
636	2
407	16
1	7
22	271
0	231
0	366
2	77
297	66547
0	9448
6	0
1	70374
0	9443
414	50635
0	5652
1	4230
2	4003
3188	4
7577	8
993	0
31901	40
1927	10
940	10
2838	2
813	2
55096	14
61	0
4061	0
25152	14
3157	8
5740	8
13260	92
285	66
7562	10
1626	0
2681	6
3007	4
903	0
2030	6
5515	0
715	2
251	0
724	0
3083	8
1151	0
622	0
1028	4
3	0
1053	23
8	23
196	0
6	0
7582	13
226	14
2637	18
2573	8
1549	0
1765	4
436	2
33	77
249	77
4808	12
2730	2
16716	68
1376	40
1133	0
4845	16
3456	4
3976	0
1632	0
0	0
409	0
4017	14
1386	0
6660	6
1089	0
2019	0
6354	0
445	0
6017	8
1615	10
7998	59
2587	6
6073	36
1628	2
0	0
5557	2
2964	0
2008	14
2505	0
210	0
1732	0
282	0
5327	2
1981	4
1190	2
272	2
1055	4
1	0
4352	0
252	97
3155	99
1137	4
0	0
662	6
3409	4
7	0
0	0
911	4
282	0
3678	6
578	0
2184	0
7974	2
0	4
3	4
641	0
0	0
0	3946
0	42005
1914	10
8192	2
898	0
0	0
0	10311
4	69417
907	2
106	0
55	0
4403	18
1300	1222
7611	1238
1405	2
65	161
2158	169
1695	4
2765	2
4923	0
1500	2
2095	0
3512	5
4364	0
2549	0
624	0
756	0
1675	16
537	0
5205	12
4109	12
1580	6
1621	4
1258	0
3424	225
2	223
4327	2
334	4
8060	2330
182	2568
256	699
695	2
1339	2
1	0
10275	36
3516	8
0	0
876	2
5893	10
334	0
1334	2
893	2
434	0
2	0
11901	2
59	2
2345	4
2594	34
472	0
57	0
10333	12
3307	2
628	6
705	2
0	0
4985	6
380	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4028	64
1378	0
4928	28
95	0
159	0
3517	0
5822	54
1179	2
2043	6
1081	0
0	0
1541	0
168	0
1497	4
10671	13
1064	4
1700	0
1893	6
9406	200
9	0
128	0
4	0
1510	14
1923	0
1819	2
1077	6
3436	0
3448	0
4374	6
506	0
1546	0
0	0
2686	10
8970	20
2705	18
1250	23173
2	4628
0	3
0	0
5049	8
318	2
5359	10
0	0
92	32362
0	5173
0	0
1710	4
189	22
1286	0
3977	0
502	2
10914	0
50	0
34831	56
299	0
1229	0
3151	6
14190	60
651	4
5096	48
609	4
1510	6
1502	0
2309	18
714	0
5733	4
2795	0
1776	8
548	0
3141	2
2261	133
30	125
720	8
0	0
1554	2
406	0
1214	0
4717	2
8792	10
7	0
37081	14
635	0
3358	12
5910	58
94	0
985	6
2550	8
11294	26
13172	10
2253	14
1572	0
1754	0
219	0
5796	2
173012	113
1074	0
1500	2
0	0
2807	0
2031	2
226	0
1476	0
349	0
1934	4
9483	4
163	2
858	0
0	0
48546	10
13290	14
2338	8
7590	16
1203	2
259	0
727	4
18642	42
3447	12
1740	0
0	0
42	0
4586	30
0	0
1856	61
169	55
26088	18
1223	99
45	0
1371	0
438	0
5006	6
1470	0
841	0
691	2
5781	8
3070	2
350	4
4161	8
280	0
1530	6
1621	4
65612	396
471	330
28995	66
1590	4
680	0
2078	6
5046	10
135	0
2982	2
79	0
2846	4
53	0
47899	44
9638	2
1123	6
981	2
1721	0
813	0
116	0
1569	2
2109	81
74	79
795	0
1653	2
1430	2
1508	2
789	0
0	0
0	0
1	86
247	86
2084	15
2574	2
3209	8
331	4
0	0
2156	11
29289	107
633	2
1411	2
1464	0
7255	1294
3792	1202
9740	10
2321	171
88	167
3874	6255
778	6233
20177	6
34254	14
3	0
3241	4
210	0
1759	8
451	0
592	0
8354	2
8817	4
0	0
292	2
656	0
199	2
1364	4
10849	47
991	0
3201	10
18081	20
1275	2
34144	38
1186	2
2626	22
571	0
1233	4
2253	2
1096	0
27	0
5707	2
8277	24
1583	4
224	0
81	0
2814	2
2751	14
4	0
1312	0
2896	8
1034	0
7363	4
7768	15
2889	16
1696	6
479	0
1348	2
624	0
984	2
3955	30
1329	0
150	0
4745	4
8329	8
1152	8
12896	37
3462	8
497	0
1498	0
573	0
833	0
981	8
8471	12
5518	8
632	0
7545	50
1216	0
0	0
846	2
211	2
779	0
1234	0
1297	0
2374	0
1240	0
3485	0
0	0
1575	0
1857	0
3248	2
3310	3
0	0
7016	20
125	0
327	688
583	692
2259	0
4103	16
1533	0
0	0
1	0
10724	20
14206	12
2745	0
439	0
2547	2
25	0
11040	84
4095	0
1202	4
1937	2
1932	0
4222	0
1537	2
1312	8
1715	2
2842	4
2915	4
3734	8
699	0
745	0
3793	71
765	0
7151	14
0	0
27327	45
0	19
0	0
4725	32
83	0
1992	4
11651	6
3325	4
2764	12
1127	8
12312	74
742	10
997	6
1163	6
0	0
970	6
1807	14
849	6
1496	4
1668	2
1668	6
5409	105
158	97
5124	14
864	18
541	0
1724	0
781	1132
5848	1136
2827	0
33056	20
1142	0
988	6
5157	2
3044	10
13442	30
960	8597
4500	2
62	0
465	2
784	70
7	70
2603	9
0	5
4151	8
2419	2
1403	16
24650	104
730	0
4228	10
4122	2
2313	6
0	0
1320	12
88	12
85	68
5065	121
2513	4
26657	173
224	0
302	98
334	840
1099	4522
17	0
1	10
0	0
5	59427
0	5652
0	4226
0	0
0	0
919	1839
112	379
430	653
1808	5073
62	23
1099	4
3513	22
1756	12
144	0
1555	11
522	0
1010	97
28	95
2509	2
26259	31
2691	2
174	0
0	1
9	1
2307	2
530	0
1837	4
1417	0
1221	4
1096	4
2200	12
624	0
570	0
11783	90
3106	12
4536	0
12093	0
543	2
4	0
6029	12
387	25
130	0
1992	10
1050	2
1519	52
0	48
2462	8
3439	16
2085	16
850	2
1156	2
1661	0
31	0
1	0
1344	0
1984	2
1702	12
13	0
0	0
1213	27287
6	2286
0	0
3681	2
0	0
3112	0
806	0
1144	0
1917	4
373	0
6582	4
45	4
26725	2569
176	2495
528	0
1169	2
438	2
1517	6
11887	38
3363	18
552	4
12588	54
2991	0
17	278
1337	282
1020	0
1172	0
2189	12
605	0
577	0
1173	0
3045	10
1844	2
3435	10
8917	0
891	26
335	0
2409	4
3096	0
1527	2
822	0
1991	4
1921	20
2297	14
3445	42
4922	2
8794	18
6486	4
70778	367
16176	54
7194	8
3496	6
7917	2
893	50
33	42
793	0
900	6
4186	38
8611	16
1942	20
3163	6
31	1163
2174	1270
124	99
413	5
1618	4
3625	2
71	0
448	0
4768	0
8886	20
1583	0
676	5
2101	2
3936	2
12685	16
269	2
1799	12
3347	10
274	0
276	0
16858	7050
23407	12
1233	0
2143	2
13	5
344	5
531	2690
3057	2732
3788	0
11296	20
3876	4
13	0
2269	2
220	4
32869	10
24737	144
2452	2
3047	21
3971	12
3302	22
3268	6
526	2
1187	2
8907	72
1144	5
108	3
1926	2
1370	2
1832	2
19168	36
2010	146
6173	2
2754	12
5945	2
1818	1395
163	1395
4851	40
1541	23
86	15
136	65
855	67
770	18
1323	8
1569	2
1248	8
1533	0
5248	6
192	2
1743	21
5949	4
32303	19
3325	0
800	0
5913	0
4575	12
1709	10
3461	6
827	0
989	0
1646	6
623	797
2369	797
409	0
664	2
8	0
41	0
34	0
11645	10
0	0
37	0
2328	4
1163	0
5	917
3849	927
321	0
2020	4
2317	6
3608	14
4283	0
21517	186
1478	32
0	0
2858	0
1692	2
1027	0
0	0
95	4
203	0
2742	0
237	0
8030	10
4786	16
4363	8
309	0
4129	2
6	360
569	360
3295	12
24209	12
5370	2
17878	22
428	742
427	742
11433	4
47	0
2334	2
47	438
837	440
1079	0
1249	65
118	57
28251	14
0	0
18457	390
893	4
6957	24
3273	22
2397	0
4422	0
0	0
2711	219
1	211
0	0
1173	4
2334	0
6240	4
4357	6
694	2
11874	38
42	73
7	73
4473	66
1720	4
318	0
3038	2
1918	8
859	24
570	4
1299	0
2193	4
5032	4
874	0
10281	10
2758	11
1951	2
7594	14
3631	4
799	0
13203	4
107	0
3157	4
3578	6
0	0
0	0
1452	1
1229	0
13673	6
9284	2
1275	0
1057	4
8013	10
2407	17
136	51
8	51
1429	0
36581	41
0	0
3	1684
1036	19314
4402	10
2449	0
20375	4
948	0
2103	6
1690	6
1874	16
2199	0
864	10
3085	30
323	80
25	80
0	0
35	0
1618	2
1028	2
1185	4
3679	4
692	1
10805	6
8054	4
0	0
0	0
701	0
0	0
146	18
128	520
2345	0
16308	12
4024	7
1177	6
6	0
2153	4
1878	4
936	0
54	0
0	0
248	0
169	0
4523	12
1990	0
1142	0
1123	6
266	520
183	18
6	0
0	0
3742	0
1502	0
29242	1601
542	1584
453	0
371	0
883	2
1604	0
1076	22
13687	57
3354	4
4892	19
6378	14
844	0
4630	35
1750	16
55114	36
3	0
0	1
0	0
8796	15
1027	2
0	0
236	0
75	651
5031	663
4878	4
2992	0
106	0
315	0
1686	2
1091	0
2365	0
2803	6
1739	0
23351	4
5359	4
10685	8
4581	12
1234	18
1045	0
952	0
1597	0
1876	437
531	473
1571	4
2301	8
2181	0
2242	6
626	0
3654	16
1283	0
432	6
3269	20
2399	0
6159	0
2343	4
6762	4
1595	0
1569	4
1715	0
493	0
1121	641
11	639
1829	0
653	0
3952	18
674	2
4100	0
554	0
1770	0
665	0
2	0
5892	6
1899	0
6289	8
39	0
2591	2
0	0
2618	0
3234	8
858	0
1085	2
860	10
568	0
460	0
132	0
597	0
516	0
1095	196
248	0
1775	0
753	0
1105	2
1991	14
229	0
535	59
990	2180
908	0
376	2
0	0
0	51
0	0
0	0
0	0
1	4
24	0
34152	40
3293	40
379	0
0	2
11	0
62	0
292	0
29094	16
348	204
310	316
4	0
53550	636
323	0
5759	4
317	2
2663	167
18	165
2160	2
1348	8
789	0
313	0
3237	14
1954	2
6519	6
1925	6
700	0
2166	2
2882	0
4588	10
1362	4
2199	18
1139	2
1083	315
1984	317
154	0
130	0
6965	2
2527	2
221	4
3520	0
3146	0
3096	12
2018	4
1829	6
3080	4
7107	6
3157	27
6950	10
280	0
1024	12
1190	0
2089	27
120	0
391	6
2449	0
4134	2
4398	8
26007	228
0	0
2708	10
155	2
21	0
0	0
513	0
49	0
0	9825
24	70011
2753	10
919	0
50	0
5586	867
36	809
2417	0
0	0
0	0
1804	2
892	0
701	6
697	0
1058	4
1942	2
158	0
199	0
1507	4
419	0
6552	8
627	0
63799	8635
82	3
61	3
16054	46
3274	63
0	15
2979	2
35519	84
533	166
80	164
3206	10
2259	0
2506	0
395	4
2089	12
1983	0
987	0
4251	4
