UniqueCount	AmbigCount
2651	0
12	0
3548	4
16456	4
4351	6
2098	0
0	0
35	527
1648	527
325	0
826	0
30521	20
1603	0
19816	6
1386	0
16385	39
36	2
7100	4
405	0
0	3412
0	60693
150	35081
0	1715
0	1
12138	2
4131	4
1	0
0	0
2822	2
1704	2
6790	4
1575	10
1130	0
1161	16
8772	14
1849	0
3980	0
3274	0
0	0
2187	18
0	0
13278	10
14	0
1034	2
13048	0
1964	4
23938	20
0	0
930	2
544	0
666	0
9393	4
9743	4
10222	18
2501	4
723	0
0	0
10626	0
0	0
50	0
4771	4
891267	6729
4841	0
6140	8
1949	2
4745	0
1549	2
3432	0
2945	0
4535	4
3471	0
5293	20
434	0
30981	18
0	0
2252	2
468	2
5759	2
1815	2
6326	44
6464	9
6218	2
397	0
32	0
27541	6
657	0
1792	2
3405	0
0	0
14835	12
1	0
2434	10
1068	0
7	30
0	30
2536	0
4206	0
38	0
528	0
0	0
1081	0
2	0
8815	16
698	0
8842	2
2731	0
6397	0
11797	6
3707	4
298	0
4299	2
2890	7
2717	0
36214	8
11	0
9422	14
0	0
19912	4
21957	6
7578	12
3309	10
929	0
16745	8
974	0
8557	2
939	0
3131	0
8992	2
269293	652
6191	2
0	0
20601	12
2936	4
6090	6
7	0
26407	6
5023	20
2592	0
1461	0
9809	14
0	0
3578	2
8614	0
1475	0
6	0
9128	14
0	0
4443	3
1945	12
1	0
2579	12
2024	0
2700	4
1625	0
1329	0
27540	2
5016	12
11269	8
47563	21
1799	4
11271	4
26314	0
2779	2
377	0
533	0
1112	0
1	0
2	0
71	102
2	2
176	12
5685	585
2	47359
0	40
0	52
1854	14308
0	25
122	709
0	0
4827	14
3226	2
0	0
2	26
6	0
511	0
8	0
73	2
0	0
2183	0
2201	2
1369	0
7	0
492	0
6815	4
5	0
18961	74
19104	8
6945	2
1208	4
0	0
3362	0
2686	0
2165	10
6524	6
1024	0
4135	0
593	0
4196	0
0	0
985	7
33662	17
6740	10
86	0
2111	0
75	0
2277	0
7428	8
0	0
30236	15
1259	0
2558	2
207	0
4277	6
1671	6
1152	0
0	1
17	193
749	2037
3159	2
6528	10
19	0
258	0
9	0
4199	2
5356	6
36	0
6865	8
5695	909
6300	14
578	0
1807	4
2683	2
3841	4
5318	0
2090	0
0	0
6816	8
12172	2
146	0
10472	4
8175	4
14064	2
1140	0
2513	2
2696	0
122	2
0	0
0	0
314	0
4377	2
3399	4
36542	6
27734	6
13912	16
0	0
9410	10
8	2
539	0
0	0
5372	6
2938	0
8860	4
8161	4
14690	22
12676	2
11	0
3708	0
4653	0
4881	2
3565	0
55	0
0	0
28114	4
1255	0
643	2
1418	0
10583	12
753	0
7706	0
10430	8
2786	6
1233	0
10422	6
6294	105
2009	96
3564	8
1727	0
2436	0
195	0
6466	8
4	0
3987	7
1	0
2649	4
4428	2
0	343
0	14
0	3864
0	3240
0	343
0	14
0	3864
2202	3240
4	0
5041	2
1620	0
609	0
2388	0
927	2
1624	0
4442	0
1	0
22318	4
3851	4
3580	2
2521	0
6221	2
3102	2
57	0
2054	0
4	0
15171	2
0	0
36	0
8109	12
392	0
8117	14
0	4
0	0
9822	14
2108	0
2666	8
6720	6
3148	4
2759	2
1	0
7412	6
2553	2
8723	2
4673	4
3227	0
1337	0
3208	0
0	0
27468	4
3964	0
7298	6
1956	13
1350	0
12398	10
5	0
38214	34
7	0
47296	92
4570	2
8322	2
6985	2
561	0
769	0
3327	0
5695	2
19967	12
499	0
2712	0
3767	4
5899	0
519	4
3440	4
2576	0
3358	0
6023	0
2853	0
3475	2
636	0
3675	6
931	0
3411	2
1403	2
2079	0
2419	4
2774	2
967	0
0	0
0	0
13	0
942	6
1755	2
1202	0
35	0
3045	2
0	0
6428	2
1719	0
3428	2
1166	0
9136	18
1891	0
6652	8
49	0
4123	4
8285	0
19	0
1537	6
30	0
15493	131
4035	8
9886	8
148	0
1079	0
0	0
3	0
18825	44
1281	0
611	0
1589	0
2575	4
1437	0
1243	2
126	0
2233	0
2551	6
0	0
559	0
134	0
3256	4
624	4
731	0
8849	6
16601	12
5665	4
2034	4
7972	4
1	0
1545	2
451	0
943	0
1602	0
7116	4
1682	0
1016	0
13	0
500843	709
4947	0
66	0
965	0
34	0
1615	0
41599	12
415	0
1	0
0	0
0	0
2427	0
1725	8
16	0
19519	6
237	0
7	0
0	0
3756	8
1912	0
6999	0
233	0
12229	13
594	0
2353	4
23123	6
19	0
3132	9
4260	0
5010	6
3383	0
3081	0
6208	2
91	0
7779	2
5094	2
1797	2
20321	714
2549	0
5573	0
4003	0
2563	6
13515	4
1015	8
469	0
2197	40
0	18
0	0
0	1
0	0
0	0
37	16
67	63
450	65417
0	1855
0	3
0	1
940	1448
3487	39
1	0
2	4048
0	1022
107	21267
0	46
200	12312
0	6
0	16
0	0
0	0
85	2124
0	1226
0	0
55	22
105	0
1437	4
643	0
31	0
7	0
328	0
1275	0
9	0
2480	2
1904	0
1141	2
4718	2
1043	2
52	0
1525	0
796	0
2	0
2481	0
21759	4
0	0
367	0
6031	2
3658	6
2	0
5822	2
11	0
415	0
876	0
4141	4
1985	1
16386	4
1421	0
7	0
2203	0
3479	2
1362	0
906	4
2735	0
1	0
751	2
1302	0
429	0
3846	12
12823	4
4549	6
1	0
7635	2
1496	0
4264	2
3954	0
793	2
7	0
5297	8
32846	2
3012	3
4920	6
4046	0
3859	2
1335	4
0	0
1661	14
115	0
41666	55
26949	8
2509	0
0	0
2235	8
3062	0
5801	4
171819	62
12	0
7214	2
2	0
4199	0
6	0
28	0
3394	6
1064	0
2053	0
3932	26
1852	2
3407	2
2048	1115
24419	1151
7966	118
1765	2
18245	34615
1940	0
0	0
13353	4
9	0
3815	2
2521	2
1864	2
2158	0
1198	0
25091	12
5891	0
3983	0
0	0
67	0
1378	0
1151	0
2715	2
2864	2
10637	4
1961	0
6267	0
1	0
64	0
386	0
5482	2
781	0
2538	0
0	0
7	59
490	1421
0	0
4255	0
10669	2
2735	0
6880	6
6047	0
3799	0
2373	2
135	0
1813	4
100	0
1350	0
771	0
0	0
3670	2
2252	0
1288	2
3880	4
1932	0
1241	0
3136	4
3148	0
3528	4
4426	10
2510	4
2075	0
291	2
872	0
1354	0
0	0
1371	0
3702	2
1775	0
5636	2
3836	0
15112	6
22047	18
2931	2
0	0
33	0
0	0
7540	6
0	0
2709	2
3373	16
576	0
1298	0
2087	0
2558	0
5558	6
1	0
3293	4
1786	0
3	0
1986	0
841	0
2826	4
2483	4
3328	2
849	0
658	0
4310	6
16042	4
12231	0
4265	0
3941	2
0	0
177736	456
1309	4
6909	2
2281	0
9588	2
0	0
0	0
1457	0
971	0
0	0
0	0
0	0
211	0
5496	4
98	0
9586	4
5684	33
6920	4
0	0
0	0
48	0
54	0
0	1
3093	10
1147	0
68555	18
5559	24
4	0
2509	0
1117	0
3712	0
0	0
4	0
9	0
13599	2
3	0
786	2
1304	0
0	0
1622	0
0	0
12926	10
3	0
1270	0
7721	24
1	0
8898	2
1958	0
19875	0
554	0
0	0
0	0
2628	4
0	0
9904	2
1	0
0	0
1458	2
0	0
6960	4
1356	2
321	0
11444	6
6019	2
6634	0
5233	0
1798	2
2440	2
3400	2
4	0
2212	2
6759	0
8940	0
158684	6926
2052	0
431	0
1431	0
1210	0
1945	6
5501	28
5497	2
24793	0
2372	0
29	0
5732	0
53	0
1853	0
394	0
1	0
3076	4
11792	4
0	8985
2478	89131
0	4493
260	108069
1170	0
2824	2
914	0
3418	4
302	0
2001	4
1027	2
0	0
1	0
1761	0
2400	2
2798	4
3647	0
1153	2
0	0
1434	0
31311	20
3047	0
0	0
198	0
1305	0
4063	2
1457	8
3460	2
0	0
1766	0
239	0
1513	2
0	0
542	0
0	0
1712	0
0	0
1960	0
1934	0
19264	10
1923	0
1675	16
2637	2
794	2
6905	0
11111	6
5658	8
556	0
3081	0
1594	2
9351	2
3	0
6475	2
83800	18
3292	2
8415	14
8092	0
13028	2
3599	0
9	0
3582	0
1003	0
1755	0
3237	0
3532	0
1522	0
357	2
3782	2
3720	4
4442	14
5654	0
6243	4
1830	4
364	0
8875	2
40	0
11150	0
373	0
1100	2
1861	0
2976	2
0	0
2222	14
1458	2
8545	0
81718	20
29964	9
1820	2
2464	2
32	2
23902	9
3097	0
1814	2
1617	0
446	0
5341	2
6	0
2488	0
818	0
6930	22
2016	2
2335	6
1	0
41121	20
1832	0
55274	23
946	0
5610	2
5265	4
11390	22
0	0
7	0
397	2
4239	2
1233	0
3373	4
4094	2
4911	4
313	0
909	0
1072	0
2347	2
4848	0
23505	10
3330	2
0	0
1282	0
2960	0
6970	2
3613	0
40400	722
3	0
580	5
4096	2
1176	2
10	0
1982	975
0	0
1076	2
74	0
272	0
1243	0
317	30
7	0
0	6
6	417
33	420
768	1027
0	0
0	0
0	7
0	0
836	2
45	0
796	0
1243	0
2391	2
3706	0
12179	28
3888	2
1708	0
6688	2
7089	36
6683	2
0	0
20634	8
8998	10
0	0
1008	0
6919	2
2767	0
3096	4
4134	16
6674	4
139	0
12450	6
3654	14
2326	0
0	0
6923	52
9586	16
1929	0
6408	4
4469	2
3274	2
4265	0
0	0
2029	0
2007	0
1626	0
1914	0
4647	6
3608	0
2	0
1114	2
121098	41
10353	6
25831	8
5368	0
519	0
36	0
5988	2
15567	14
3367	2
3741	0
11524	23
4908	8
893	0
54	0
3161	2
1658	6
2811	2
7	0
8196	10
0	0
20849	26
2599	5
3	0
575	0
985	0
5335	37
499	0
15369	32
3909	4
0	0
2404	2
1613	4
0	0
39	0
364077	53
22059	4
37805	16
1856	6
7066	0
0	0
7635	4
15023	6
0	2
1133	2
5128	18
13983	4
8708	0
4277	4
2426	8
197	0
1260	2
601	0
16	0
6479	6
1622	4
2080	4
637	0
15	0
1295	0
8139	20
3954	0
0	0
4861	0
8896	10
3491	0
3461	356
354	354
3497	0
3113	2
2016	0
2118	2
0	0
0	0
13520	11
2033	8
33	0
4195	0
3617	2
6157	2
0	0
2219	0
5903	14
1112	2
468	0
0	0
1515	0
2906	9
15781	14
9328	2
1	0
5848	10
8502	4
0	0
2176	0
3571	2
28	0
0	0
80880	46
27039	48
1020	0
9695	6
4866	2
2541	4
9074	0
1592	0
1112	10
4150	4
1548	2
74	0
12056	2
930	0
9	0
6084	10
29605	50
0	0
14757	8
2790	12
1339	0
5370	16
221	174
1763	174
3049	4
11400	56
2240	0
0	0
140	0
33	0
1192	0
0	1
213	0
4872	4
0	0
7610	6
845	9
169	0
13492	2
6207	0
1635	0
3781	2
737	2
664903	124
3423	2
1377	0
6035	14
41516	10
106	0
9238	2
645	0
44	0
4037	4
1979	2
1197	0
1313	0
1613	0
2854	4
6162	0
2284	2
43	4
1727	0
1087	0
2728	0
2133	0
7831	0
0	0
3711	2
24	0
11	0
51203	30
5005	2
5850	4
2113	0
0	1
6246	6
17	0
12	0
5291	0
7858	14
3230	3
2143	0
5095	4
7686	0
790	0
3437	4
2839	0
4408	0
6744	10
5453	4
756	0
1653	4
1631	3
8780	2
3476	2
5891	2
3612	0
3955	12
1507	8
6176	2
4731	2
5043	70
7613	4
562	0
0	0
17477	909
5193	8
5058	8
1229	0
5906	20
1266	0
14751	24
4939	5
2369	2
1594	8
1012	0
2193	2
1754	47
4199	10
7920	6
0	0
3001	4
4013	2
66	0
11603	7
5991	4
43	0
4351	6
1300	4
9357	12
1498	0
793	0
2743	0
1583	0
1943	16
2304	0
3367	0
2142	4
0	0
2819	2
7503	0
2476	6
1331	0
6092	8
1	0
8	0
154	0
86	0
2612	0
2805	0
1166	0
5957	2
0	0
10264	2
0	0
21	0
163	0
65336	16
6758	0
1681	0
369	0
6341	0
19	0
13014	2
2421	0
3802	6
1922	2
2274	0
799	0
5780	4
801	0
5173	2
5054	2
5684	4
11399	34622
1330	6
1755	4
136	0
2866	0
1590	2
4072	4
3287	4
16090	2
10045	4
3272	0
3286	2
2619	2
4072	12
7333	38
30	0
0	0
2900	0
5930	4
2	0
8013	8
1532	4
1623	2
2505	0
8358	8
4717	2
4811	0
440	2
3832	2
1807	2
2841	4
2089	2
3981	2
14502	18
2637	0
916	0
3516	8
1900	0
13288	8
9899	48
404	0
5365	8
2297	0
4126	18
3121	8
2810	6
1438	0
1095	14
662	0
353	0
6	9
120	12
4	37020
0	61
1	0
257	36014
0	61
0	0
0	543
614	0
279	0
175	0
1032	0
91	0
2020	2
169	0
916	0
1097	0
871	0
414	2
264	0
3275	4
17739	36
1376	2
11709	12
0	0
62	0
45962	10
1	0
6247	2
136	0
4086	0
11054	8
26783	1386
419	0
15	0
3182	10
1046	4
2756	2
432	0
1052	8
4559	4
0	0
14547	24
3716	6
5189	0
64195	18
0	0
108	0
35963	36466
9804	2
2984	2
7726	6
453	65
6939	69
0	0
163	0
26653	6
8	0
2569	2
5886	22
1226	2
1534	4
618	0
2716	2
3029	2
261	0
6782	0
889	0
1	0
725	0
9	0
869	0
2742	4
1204	0
4251	0
3713	0
3132	0
1901	10
326	0
4035	0
2868	0
3242	0
822	0
3651	2
538	0
0	0
681	0
8	0
3	0
907	2
1532	0
1261	3
3420	2
2568	0
3952	0
2048	0
1240	2
1188	0
6690	6
2049	8
5815	14
2434	2
27742	28
269	0
22647	4
50625	76
479	0
491	0
1720	2
3267	2
5127	0
1469	2
0	0
27	37006
415	2
201	0
1063	0
2513	2
737	0
84	0
521	2
5147	2
440910	79
3978	4
1515	0
1243	0
24639	2
1786	0
1338	0
2034	0
2132	0
53	0
274	0
3716	2
7719	2
2344	0
99575	20
2075	0
12924	2
11825	0
6	0
615	2
2058	0
2590	0
2068	0
1270	2
1002	2
2835	0
592	0
3582	4
4123	2
426	0
3136	2
78611	24
4	0
3255	2
3201	4
5161	6
1669	0
737	2
1392	0
5326	2
2009	0
1575	0
3251	0
3994	6
2268	0
9782	2
1703	0
703	2
1179	0
5607	0
3860	4
6529	24
5056	4
2183	6
1657	6
5612	4
686	0
10460	0
16	0
1349	0
1052	2
2394	0
2125	4
0	0
14687	4
3402	2
6	0
4607	2
67031	16
219085	62
15	0
121	0
10520	2
0	0
4816	10
2210	0
2416	0
4251	12
2685	0
809	4
9368	10
0	0
2028	10
75	70
92	70
1	0
129	0
3666	4
1582	2
796	0
6103	2
11302	8
4283	16
1144	0
3978	8
3324	5
1575	0
3073	0
1117	4
6342	0
1682	2
3	0
344	0
890	0
0	0
1389	6
2069	0
1014	0
1529	0
298	0
713	0
2091	0
11672	22
0	0
38260	8
1447	0
5057	0
28948	20
397	0
0	0
0	205131
0	287532
0	0
0	0
10	0
0	508
35	2
0	0
0	81889
0	38
0	205131
0	287534
0	150
0	508
0	81891
0	14
0	0
0	30623
0	322
0	14
0	0
0	30623
0	47
0	137170
0	9014
0	10
0	14
0	0
0	30623
0	322
0	14
0	0
0	30623
0	322
0	38
2	0
15	0
5908	2
0	0
2085	0
1470	2
5288	0
81447	22
6718	2
0	0
1367	2
19	0
7828	0
3734	2
4253	0
20709	12
2767	2
13200	6
22260	22
9921	0
15755	8
1935	0
2797	4
1347	2
0	0
8593	2
2492	0
1235	6
3582	0
6805	6
4249	4
2316	2
11317	12
2062	0
4042	0
5788	4
6694	23
24106	22
45	0
3165	2
1478	0
4684	4
35	5
4976	2
1264	0
1844	0
10368	4
4965	0
8047	2
3303	2
1145	0
943	0
2445	2
473	0
1081	0
993	0
9644	4
2	0
477	0
5888	6
3490	2
2503	5
3582	0
1	0
6632	20
5051	6
7564	6
1542	0
979	2
0	0
0	8928
1141	76015
2639	0
5414	0
5	0
0	0
8316	6
3	0
718	4
167	0
4	0
1	0
2345	0
1263	4
1426	0
1816	2
5792	2
889	0
1731	2
9377	2
182	0
1498	2
0	0
5210	6
10193	4
133354	58
5177	0
5127	2
1887	4
4773	2
1708	2
25	0
14343	6
26	8813
0	0
17342	82
33727	26
20232	4
2477	10
114	795
1932	797
1020	2
1258	6
1308	0
0	0
1489	2
4106	4
2624	0
2394	2
0	0
15364	10
798	4
2258	0
0	1
371	0
1864	0
286	0
6446	6
2112	0
4332	6
0	0
13	52
130	52
0	0
1322	0
3265	2
2592	2
0	0
48433	11
0	0
1481	2
5458	10
1376	6
1031	0
3104	2
4182	4
3098	6
22835	4
1229	0
2350	2
13	8
327	0
1885	4
3995	2
0	0
22140	4
7517	2
0	0
0	0
0	0
0	0
33860	6
5842	6
700	0
171	0
10	0
5	0
5041	16
8677	8
133	2
4513	2
1897	0
448	0
8770	34
186	0
1200	0
255	0
1122	0
2335	2
1772	2
2329	0
3	0
817	0
3451	0
6746	12
907	0
11264	2
0	0
4398	18
813	0
12327	16
5	0
2536	0
0	0
0	0
0	0
0	0
4153	2
2	0
0	0
6722	12
2512	2
4603	2
10	0
2	0
77555	10
23	0
30776	8
22	0
1669	0
0	0
11017	1
7670	14
125	0
3295	0
0	0
5724	18
308	0
13039	4
8273	4
4562	2
2776	0
41566	10
25403	2
2495	0
5446	0
3	0
38309	8
1624	0
1331	0
602	2
2910	2
1117	0
422	2
125	0
13	0
0	0
4	0
6665	0
66	0
2143	10
3070	4
3880	0
6475	8
7333	0
4456	2
39	0
7413	2
776	0
324	0
0	0
16777	2
1	0
4032	0
1331	4
1703	6
2010	4
9155	6
37	0
2623	0
3773	4
771	0
32	0
9277	2
640	2
22031	10
2166	2
390	0
1505	0
587	0
2404	2
2569	0
5574	2
6758	6
0	0
6	0
3795	6
6	0
4811	4
831	0
2090	2
8689	0
2	0
2002	2
496	0
5621	0
8823	6
0	2711
977	49570
298	0
2286	11
6	0
1473	0
4843	6
18	0
25	0
2366	0
2706	0
3127	0
0	0
5305	2
3677	2
4906	0
1426	0
1969	0
0	0
2898	0
1119	0
3865	2
8	0
16562	14
8729	2
905	2
18311	53
2016	0
1	0
1426	4
6756	4
687	2
2	0
11897	8
775	0
2168	4
3322	2
30506	10
2075	2
1327	0
1	0
0	0
693	2
18974	6
6191	2
9397	34
6379	6
3547	0
1886	0
347	0
7551	12
0	0
1922	20
367	0
1535	2
1	0
2423	0
339	4
10	7
20	154
13	66
0	86
8	0
113	53710
0	69
4	0
0	55883
0	69
188	36194
0	46
0	40
21	12889
19716	6
20693	6
550	0
121377	75
5713	2
9482	10
3808	0
7486	8
28956	8
22	0
3253	0
10757	2
3372	2
623	6
11150	184
1048	178
1390	0
4395	0
2474	6
921	2
1250	0
1945	2
7355	8
1479	0
609	0
1722	4
8668	20
3670	0
3115	0
7505	12
3	0
3351	0
11	0
362	0
5	0
51165	48
6	0
2914	2
1776	0
2290	0
1339	6
293	0
10	0
1809	0
6557	0
5133	2
5658	4
0	0
16	0
3789	2
326	0
5625	0
19125	6
0	0
22	0
2096	6
298	0
5786	2
1402	2
3527	0
6557	2
819	0
2490	2
4934	2
35237	92
17285	2
15961	36
4325	2
0	0
36554	12
7490	8
1431	0
3412	2
10	0
3306	4
1514	4
37334	12
2019	0
1883	2
623	0
5314	4
45	0
6407	2
19	0
6168	12
13619	49
0	0
2431	6
22018	6
0	0
0	0
3625	10
7306	0
4093	2
477	0
3675	0
8609	0
8	0
10	0
1705	2
0	0
0	1765
0	82298
1508	0
5279	2
1907	0
0	0
0	8927
6	139205
2578	0
246	0
614	0
4247	10
3	0
6251	6
2348	0
1	0
4256	10
1850	0
3359	2
96853	28
1623	0
16867	2
2567	2
21808	4
1549	4
2595	0
1120	0
2363	0
1990	0
2343	6
2498	0
5902	4
1864	12
2143	0
4545	0
5	0
11619	0
1120	2
8590	975
403	971
1	0
336	0
14407	0
0	0
9745	12
3159	0
0	0
2068	0
49052	24
677	0
4964	2
4975	0
4229	4
3	0
6772	2
1162	30
3994	2
3884	26
3125	6
14	0
10029	6
1264	0
2602	8
5003	0
0	0
9027	10
1753	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3694	34
4376	0
2777	0
92	0
406	0
3033	2
2455	4
2034	0
3080	6
1076	0
0	0
2890	0
478	0
2637	2
11676	2
2083	2
4359	6
1680	2
21569	8
1	0
5526	0
57	0
5033	18
964	0
833	0
1819	0
7373	0
3821	2
8302	0
1232	0
3571	0
0	0
845	0
4781	6
4071	2
1817	38934
5	583
0	0
0	0
5700	10
1366	6
6573	12
0	1
75	54164
0	1755
0	0
507	0
93	4
1379	0
6160	2
688	2
1022	0
7	0
18035	4
526	0
2976	0
5698	2
8348	8
300	0
3363	4
1027	30
1730	0
2087	4
1594	0
98	0
4013	0
3335	0
10235	2
1542	2
2742	0
2268	2
9	0
2747	20
0	1
1254	0
2665	2
4506	2
5911	6
3476	0
0	0
12625	8
493	0
2201	0
5587	14
8	0
1964	0
4245	0
5484	0
15078	18
3750	0
10606	0
2383	0
386	0
110	0
2809	0
2341	2
2216	4
0	0
7194	0
1778	4
90	0
2811	2
470	0
3324	0
38157	10
0	0
1136	0
0	0
6969	4
11831	8
8658	16
12731	10
1118	0
940	0
1616	0
3019	6
2423	0
60967	10
0	0
398	4
146	0
0	0
2426	131
253	125
52213	20
3234	62
10	0
3407	0
1449	0
4418	2
5078	14
1174	0
1113	0
4639	4
4998	2
1355	0
6656	2
527	0
20	0
1348	0
6801	0
1	0
2781	10
1949	2
753	0
4615	2
4537	2
0	0
35508	6
0	0
15130	8
1331	0
13631	8
18731	2
694	0
1565	2
9369	0
1715	0
74	0
7086	8
3121	2
13	0
655	0
2726	0
710	0
1405	2
723	0
0	0
5	0
1	0
163	2
2225	0
1038	2
4954	0
1876	0
0	1
1544	4
4269	2
662	4
959	8
598	0
103998	12124
3402	12069
8021	4
3463	2
8	0
7452	58689
5054	58666
1091	0
3529	2
4	0
4321	10
902	0
3017	4
879	0
3131	0
2272	2
311	0
0	0
213	2
5260	4
4546	6
3673	12
68089	66
1303	2
3077	4
16992	4
2725	0
8821	8
1410	0
1526	2
2	0
6839	2
122	0
244	0
65	0
3770	5
33676	24
2113	0
2107	0
3016	0
3313	0
1709	4
0	0
5419	0
7359	4
715	0
23276	8
1159	0
4289	26
2925	0
2020	0
2820	4
1997	0
3004	4
1745	10
4703	2
6056	2
4997	0
22675	8
2419	4
5793	6
4543	2
3604	2
1488	0
1069	0
1500	0
729	0
13680	6
2373	0
670	2
8560	8
8211	2
11	0
2425	2
838	2
723	2
2516	0
8444	2
3201	0
5902	0
3866	2
0	0
2113	0
2686	4
13320	4
17062	0
0	0
7164	8
117	0
1011	0
41	0
11424	2
873	0
4984	2
0	0
0	0
26925	10
700	0
4254	0
1493	0
2240	4
1	0
3636	0
378	0
1536	2
2925	0
3680	4
10547	14
12059	8
3869	2
2356	0
2925	2
3282	6
6535	6
2454	0
788	0
2357	26
2622	8
3892	0
0	0
17045	12
0	0
0	0
2446	0
772	4
2527	0
5997	2
3322	0
1997	0
68	0
3109	4
1942	0
2025	2
1575	2
0	0
1874	2
2718	2
546	0
1373	2
2047	0
2025	4
5781	2
3	0
0	0
1505	0
1447	0
1927	2
12	0
7659	0
6927	0
67622	14
2561	0
1596	0
13724	0
4507	8
9032	18
275	1086
5764	2
1511	11
15506	7
252	0
5	0
59417	42
0	0
7768	0
5783	0
1660	4
8580	18
1115	0
4386	0
7281	2
15534	12
0	0
3275	4
18	0
211	0
238	0
6722	4
7630	6
476	0
8	408
65	190
200	166
0	0
20	0
0	0
0	44452
0	46
0	40
0	0
0	0
3702	4261
10	21
208	374
664	892
208	62
764	0
4944	6
4344	8
47	0
11321	11
1061	0
1441	0
0	0
1919	0
8362	0
4962	0
1278	0
9	0
53	0
1853	2
1029	0
3359	6
1020	0
3655	2
3554	0
2670	0
678	0
878	0
15231	8
7649	2
4089	2
4947	0
1233	8
38	0
15070	21
3699	263
1122	0
1365	2
2469	4
4624	0
3	0
1644	0
2749	12
1620	2
1968	0
1535	6
2862	0
1233	0
0	0
2318	2
14981	8
1832	0
19	0
0	0
741	63975
12	250
0	0
3313	0
0	0
4318	6
361	0
1628	0
5198	0
237	0
2225	0
10	0
705	4
50	0
1112	2
6268	0
1305	0
2329	8
6540	14
501	0
17	0
15856	14
4050	4
6	0
2446	2
2223	0
2436	2
5789	8
1615	0
721	0
674	0
3357	4
5660	0
6828	14
4006	0
2698	4
4094	2
2045	0
5803	0
1401	0
903	0
3344	2
11167	6
2746	4
1068	2
6712	2
8738	2
1960	0
17362	44
2552	0
21156	8
5290	8
1288	0
2421	4
3	0
2140	2
1891	6
3599	4
6724	4
2021	2
4948	0
9	0
4198	12
5	0
1957	14
2561	2
1806	2
628	4
515	0
7238	12
17807	2
4352	6
1375	2
4611	2
6440	2
4089	0
811	2
1491	6
7133	12
199	0
2	0
63383	20859
27156	6
2989	0
3789	2
118	43
964	43
286	0
2916	4
3258	0
3861	0
4210	8
37	0
4264	0
586	4
15449	2
9829	6
5895	12
10602	14
1432	0
4649	13
10080	4
1305	0
652	0
5959	13
925	4
115	0
3326	2
2010	2
2294	0
4748	10
172	4
59449	14
2918	2
3944	2
4674	8
0	0
5165	16
3460	18
20	0
83	0
16248	20
1979	2
2549	0
3101	0
1175	0
932	0
5474	2
33	0
12952	125
5281	2
37417	8
2968	2
1641	0
5474	6
8471	6
4270	4
6288	4
1941	0
2471	0
2655	2
26	0
4546	0
1289	0
2365	2
11	0
49	0
35	0
8184	12
0	0
0	0
4276	0
4557	4
4	1200
3619	1202
330	0
10867	10
4719	4
5340	20
16092	0
43288	236
894	10
0	0
4403	2
3621	0
6900	0
1	0
1310	0
542	0
2214	0
2143	0
3906	0
3241	4
5580	0
299	0
8470	2
28	0
1953	0
12706	10
341	0
3237	4
6998	4
38	0
1586	4
28140	4
1129	0
4670	0
40	0
2047	0
1269	2
2261	2
7	0
20713	0
0	0
6373	101
2458	4
6677	4
3142	4
2385	2
13151	4
2	0
3431	0
0	0
0	0
8070	6
363	0
4872	12
291	2
681	0
14138	12
1553	0
3	0
5651	32
8955	14
207	0
7181	0
4986	6
2573	6
1453	6
1545	0
2570	8
27109	0
3362	2
8056	8
4059	0
3751	0
3884	0
3574	2
1102	0
28158	10
250	0
27211	6
2923	0
0	0
0	0
10652	17
5711	0
4968	0
16369	0
1794	4
3690	2
7871	2
6359	14
1210	0
67	0
1988	0
32828	16
0	0
9	602
1393	33805
3823	10
2054	0
2317	0
1851	4
2192	8
5130	6
3977	0
2841	0
1586	0
10293	12
7230	2
94	0
0	0
0	0
2210	0
5158	2
3110	0
5312	12
1276	2
15353	8
9631	6
0	0
0	0
2178	4
0	0
46	3
13	22
2123	0
24844	2
8760	3
1591	0
1	0
3295	0
2697	0
1086	0
66	0
0	0
272	0
670	0
3200	4
2795	2
1665	0
1182	0
6	22
36	3
0	0
0	0
7781	0
2520	0
2791	10
0	0
227	0
2685	10
11721	4
2329	6
5771	6
13963	4
2676	2
3944	8
7941	2
1673	0
7067	10
3787	10
31271	16
1	0
0	0
0	0
2518	2
1829	6
0	0
266	0
1	0
5535	8
1866	0
1902	0
718	2
409	0
2795	2
1971	0
5965	0
4488	4
1894	0
71835	28
4300	2
3843	4
11435	12
1299	20
7840	30
1319	0
1998	0
1473	2
8	0
2143	0
1246	0
1643	0
2766	0
3355	2
4502	2
1640	0
345	0
5090	6
3832	0
3308	0
10894	0
4746	0
1009	0
3073	0
4524	0
1208	0
1245	0
19	0
4926	0
2012	2
1746	0
1481	0
2684	0
892	0
3256	0
184159	48
25	0
9742	2
3401	0
4684	0
13	0
1834	0
0	0
4659	2
68	0
261	0
944	0
2257	4
597	0
2128	0
18	0
194	0
55	0
2225	193
202	0
4232	0
644	0
516	0
126	0
274	0
114	0
214	133
1579	4
499	4
0	0
2	543
0	0
0	0
2	0
8	1
0	0
1617	4
109	0
141	0
4	4
8	0
100	0
517	0
1388	2
731	228
25	20
0	0
931	15
62567	12
4511	0
154	0
50318	14
15	0
2253	2
2101	0
4500	4
961	0
8408	28
2399	0
12212	8
3567	4
314	0
2154	2
11887	0
3505	2
1239	8
5061	10
1100	4
