UniqueCount	AmbigCount
1261	10
10	438
700	438
7	0
524	0
503	0
0	0
1100	0
518	0
587	2
98	0
2024	6
835	2
497	0
0	0
1	33
104	390
2243	8
1925	14
16	4
290	2
13	0
1316	0
356	0
36	112
950	126
1031	130
763	0
1926	0
865	8
856	0
485	2
707	0
1926	4
0	0
1958	16
1769	2
10	0
5645	0
1530	0
2654	2
451	0
701	0
300	0
57	0
0	0
0	0
35	0
2385	4
542	0
6136	4
3480	2
1184	2
0	0
556	2
18	0
62	0
0	0
218	0
885	2
1487	0
902	0
2677	14
3574	12
0	0
644	0
932	0
280	2
1365	4
19	0
5	0
5196	2
1329	2
106	0
311	0
1410	8
127	0
1294	0
2865	0
1295	2
385	0
2744	10
107	4
115	4
217	0
475	0
467	0
634	4
770	0
1	0
3676	18
0	0
5066	2
723	0
1	39818
0	5247
0	5901
0	1225
2	39820
0	5247
0	5901
356	1278
1	53
4143	0
396	4
181	0
791	26
229	4
314	0
440	4
105	74
1972	74
623	0
676	2
303	2
961	2
1502	0
0	70
719	128
131	58
8551	0
0	0
51	1
596	1
204	0
1063	10
0	3
0	1
1294	4
408	0
645	0
2779	6
1032	0
915	4
6	0
1658	12
1168	0
2946	4
1563	2
350	2
453	0
638	0
0	0
401	0
1188	2
1331	7
861	8
800	4
346	0
10	0
124	65
6	0
37596	181
7842	24
778	0
4899	10
510	0
538	2
1443	0
782	2
1024	0
111	0
2110	0
787	2
575	2
275	0
1360	12
1318	0
3961	0
1950	0
835	4
1133	2
127	0
461	2
455	0
786	0
304	4
470	0
891	0
108	0
494	0
0	0
1	0
2	0
220	0
1328	0
218	0
11	0
1403	5
15	1
2395	0
822	14
293	0
401	2
2559	11
1362	0
244	77
1	77
4485	34
4969	10
16	0
328	4
12	0
1608	19
504	2
413	0
123	0
56	0
0	0
2	9
5347	32
741	0
304	0
167	0
858	0
378	0
352	4
13	0
837	2
425	0
0	0
385	6
76	0
762	4
405	8
496	0
2411	10
1240	4
526	0
868	2
2110	23
1	13
713	6
198	0
530	0
455	0
1945	2
629	0
41	0
9	0
4084	49
4356	0
24	0
4213	36
523	0
747	2
5045	0
323	0
1	0
0	0
0	0
174	2
410	0
1	84
733	84
64	0
1	0
0	0
695	4
703	0
2016	0
265	0
2219	2
287	0
443	2
1844	0
10	124
1213	136
2133	2
627	4
217	0
1417	0
4722	2
48	0
2122	0
666	0
390	0
2073	98
570	2
2323	18
578	0
477	4
1688	0
344	0
27	0
497	33
0	7
0	2
0	9
16	0
42	2
67	58
34	34
174	10882
0	2446
0	4
3	3
243	562
20	0
0	0
1	1591
2	448
25	11382
0	3341
96	6499
0	1262
0	5
0	0
0	1
52	510
0	570
0	53
92	79
32	0
2810	12
71	0
12	0
98	0
210	4
4103	4
80	89
1109	99
294	0
863	16
1016	10
511	2
62	0
194	0
409	38
138	38
553	0
701	2
0	0
411	2
457	0
1263	22
0	10
322	2
0	29
77	29
199	0
542	0
1091	2
669	0
130	136
235	136
388	0
1844	2
588	2
379	2
379	2
1	0
163	2
594	4
73	0
901	0
1449	0
910	108
8	104
1552	0
482	0
443	0
258	0
96	0
27	22
603	26
1424	0
8181	2
1569	2
1964	0
1617	2
286	0
0	0
460	0
44	0
8681	76
107	2
232	0
31	0
878	0
2703	12
961	2
837	0
684	152
5793	154
0	0
725	0
13	0
77	0
454	0
260	2
673	0
278	6
1120	0
1474	0
159	103
2319	105
2048	28
530	0
1219	2033
2626	26
0	0
1053	0
2	0
708	4
7801	2
279	0
392	0
846	10
6770	4
1324	0
1503	0
1	0
30	0
749	0
185	0
536	0
696	0
3870	38
688	0
1181	2
1	0
10	31
111	31
1779	8
2182	0
1896	4
0	0
6	13
108	264
0	0
2179	10
1571	0
644	0
1048	10
80	0
19	0
163	0
80	0
1561	6
116	0
1278	4
2663	12
0	0
3763	0
1185	6
245	0
970	0
124	0
241	0
577	0
2101	0
908	0
741	4
277	2
668	4
1330	0
1507	2
342	2
2	0
272	2
1442	2
438	0
636	2
962	4
643	0
2794	2
3633	2
1	0
523	8
0	0
1080	34
41	32
252	0
577	0
368	2
701	2
530	0
1069	4
1752	6
35	871
4068	873
198	253
26	253
1120	0
660	0
571	0
452	4
1150	6
298	0
141	0
777	2
1099	0
4993	2
1314	4
679	2
0	0
8447	81
415	2
1605	6
508	0
1476	4
2	0
2	0
573	4
619	0
0	0
0	0
0	0
369	2
626	2
58	0
3098	14
1900	24
615	6
0	0
0	0
137	0
54	0
0	0
858	2
130	0
2218	4
1488	4
2	42
483	46
294	0
567	2
0	0
2	0
2	0
1381	74
0	74
201	0
377	0
0	0
569	43
0	41
2676	58
0	54
302	2
1450	7
37	3
1644	0
330	0
3213	8
101	0
0	0
0	0
546	0
59	53
1729	53
13	0
0	0
145	0
0	0
2707	6
579	8
157	2
798	8
2104	0
721	2
2058	2
316	2
438	0
872	4
9	2
691	0
824	4
2717	0
4784	736
2714	0
30	0
322	0
240	0
600	8
1610	20
1060	6
3010	14
1590	736
186	738
488	72
30	72
1893	0
23	39
8	39
441	4
1170	8
0	2915
188	11329
0	4098
45	14769
190	0
293	0
326	0
831	4
306	0
998	6
257	5
7	5
17	0
837	0
448	0
276	2
687	0
167	0
0	0
494	0
11254	0
1720	4
0	0
8	0
2609	2
4697	4
908	10
1567	12
0	0
1063	8
60	0
115	0
0	0
592	0
0	0
466	0
0	0
1519	0
752	2
2229	6
855	0
338	6
414	0
115	0
1097	0
2025	0
958	0
520	0
850	0
138	0
739	8
113	16
1994	0
6270	2
777	0
1285	8
753	0
19370	4
3909	8
3	23
1795	25
241	0
617	0
676	0
1750	0
282	0
106	33
516	33
835	0
872	2
878	0
348	2
1133	2
105	0
1694	0
2111	2
2345	2
67	0
216	2
210	0
696	0
0	0
415	16
191	0
2695	2
17959	8
893	0
537	0
847	8
11	0
6044	2
441	0
676	0
170	0
138	0
908	585
189	585
487	0
207	0
1137	4
232	2
565	0
1	0
29766	9
676	0
4749	0
176	0
1806	12
1814	6
1914	7
39	3
41	0
418	0
1981	4
446	0
562	6
616	0
1103	4
152	0
185	0
238	0
3318	4
761	6
4244	15
750	2
0	2
305	0
457	4
557	4
1336	2
2696	98
81	0
1201	4
6034	2
1079	10
8	0
511	152
0	0
375	2
162	0
381	0
2365	2
126	19
27	0
0	627
15	140
7	373
216	262
0	0
1	0
0	5
0	3
423	2
609	2
606	0
261	0
846	2
31845	28
1054	10
673	0
239	0
683	2
759	4
869	0
0	0
2243	0
405	2
0	0
395	0
1218	0
365	0
519	2
1057	24
1388	8
1732	4705
3581	4663
4750	48
930	0
0	1
1938	14
1451	10
85	0
365	0
960	0
1057	4
1487	0
0	0
257	0
1096	0
510	0
1405	4
240	0
997	0
0	0
427	2
1298	0
1992	10
2943	0
375	0
214	11
2	9
1582	6
2177	2
964	2
1256	6
5131	44
2456	6
103	319
31	319
893	2
726	2
630	0
0	0
335	0
0	0
630	2
3824	13
3	0
502	0
212	0
3450	62
766	2
3406	15
963	31
0	31
812	2
276	2
0	0
993	5578
16300	5578
4814	4
5604	0
210	0
9732	16
193	243
3601	243
4401	17
0	11
183	0
1903	21
2309	4
2952	4
423	2
627	6
132	0
407	4
191	0
36	134
650	134
557	2
1817	4
256	92
47	92
153	0
1061	12
289	0
0	0
403	0
940	2
740	4
1410	363
144	349
420	0
665	4
634	0
91	4
4	0
0	0
1660	4
258	0
13	0
653	2
496	0
784	64
34	60
1781	2
17467	110
193	0
2202	2
0	0
564	0
781	2
824	0
631	0
4	0
517	2
1401	3
0	3
387	0
1191	2
2	0
3	0
616	0
259	0
527	2
3362	4
2365	6
310	4
1123	0
293	2
324	2
1990	2
1217	6
217	0
17471	10
164	0
802	5127
4033	5142
1313	2
0	0
729	0
933	2
374	0
1903	20
110	122
729	122
679	6
743	2
176	0
0	0
311	0
220	0
472	2
0	0
2224	0
1653	2
0	0
5176	16
551	18
371	0
1873	0
2339	0
584	0
3885	6
761	0
35530	20
982	0
2077	12
363	0
2852	0
70	0
1823	2
266	0
46	83
864	83
857	12
801	2
394	0
320	2
354	0
2926	0
239	2
223	15
11123	26
190	0
1300	2
430	0
1554	4
1	0
1911	0
21	0
4	0
816	0
1415	0
412	0
281	0
0	0
3329	4
39	2
453	350
2745	348
1713	8
637	0
1285	0
646	2
535	2
53	0
3063	16
1088	0
845	0
1184	0
1142	0
623	2
223	0
261	4
8830	6
506	0
317	0
718	2
1066	2
148	0
2245	4
994	0
704	14
856	2
454	0
0	0
1100	132
1240	4
1643	6
423	0
3009	22
1296	2
1471	6
995	0
191	0
204	6
59	2
868	4
1355	174
739	4
3322	4
0	0
321	0
245	0
84	5
981	5
4519	4
367	2
2471	6
731	2
6503	20
544	2
478	0
1214	12
755	0
725	6
540	2
1740	0
440	0
0	0
168	0
1195	0
713	4
465	0
1132	2
0	0
1	80
127	80
131	1568
0	1568
844	2
258	0
955	0
0	0
1117	0
0	0
12	25
34	21
3941	4
1935	2
466	0
258	4
4699	4
634	311
8751	313
2631	0
851	0
464	2
314	0
515	2
1351	0
378	0
1004	2
1510	0
1770	4
465	2034
336	10
378	0
74	0
1149	6
1184	6
663	0
598	0
3047	2
2668	6
1273	4
2568	4
535	0
1279	0
4973	236
6	0
0	0
480	0
3703	172
2	156
3394	12
139	0
635	4
476	0
1791	0
840	0
720	0
69	0
870	4
660	0
1271	18
596	2
705	0
1888	4
183	2
312	0
549	0
192	0
1273	0
2546	12
91	0
2931	10
7291	10
278	0
902	6
1589	4
629	0
163	20
140	0
84	0
675	178
437	46
12	18391
0	3771
0	0
186	17868
0	3771
0	0
1	32
258	0
3042	2
6632	2
1162	2
32	0
785	4
15945	14
1496	2
3625	18
324	2
133	1
198	3
2614	6
1240	8
214	0
5678	4
6	24
36	24
1257	1981
238	1981
2550	2
45	0
5376	0
3600	6
4696	228
396	0
80	14
832	14
254	2
788	2
92	0
398	0
754	0
1	0
8033	24
998	0
1222	0
6932	14
0	0
30	0
459	1945
2930	2
1002	0
1004	6
177	14
6647	16
0	0
773	0
3830	2
49	0
1029	2
2358	28
406	0
1051	2
290	6
774	4
1792	6
272	0
1719	4
208	0
0	0
323	0
1339	0
216	0
1066	4
62	2
1918	0
1781	12
555	0
291	0
1002	2
1179	2
544	0
1035	0
319	0
541	0
430	0
0	0
118	0
0	0
2	0
337	2
777	6
1028	4
804	0
757	0
1689	0
523	0
379	0
319	0
4809	4
518	0
3564	6
339	0
3255	12
325	0
5275	4
4647	39
290	2
219	0
416	0
828	0
2342	0
473	6
0	0
12	4433
389	6
52	0
1488	0
575	2
144	15
33	15
18	0
571	0
10573	0
219	0
541	0
314	0
2350	2
71	0
175	0
1021	0
644	2
540	0
316	0
1408	2
4179	8
911	8
11022	4
913	2
996	2
133	364
15	364
182	0
347	0
409	2
321	2
393	2
1586	4
1166	2
251	0
787	0
1122	0
338	0
2137	0
3527	2063
79	2061
1133	0
590	2
1390	8
1516	0
134	0
243	0
438	4
55	0
522	0
928	8
1870	10
398	0
5988	6
5222	0
135	0
5644	10
1167	2
1855	12
861	8
654	0
761	0
656	0
371	0
81	0
763	87
51	87
1313	8
72	0
497	0
508	0
0	0
3544	16
716	6
10	0
225	0
4732	0
6541	2
1	0
16	0
801	2
0	0
2225	15
539	0
1359	0
1001	2
748	2
293	0
385	6
0	0
1299	4
49	29
53	29
22	0
56	0
501	0
1159	0
451	0
855	0
3091	0
880	0
56	0
395	0
96	0
475	0
2247	6
702	2
3518	0
247	2
68	0
281	0
1971	4
0	0
358	2
383	6
243	0
242	0
119	0
458	0
527	0
2811	6
0	0
4703	4
534	0
1559	18
1994	0
150	0
0	0
0	419176
0	576759
17	3360
5	1232
121	44307
0	4676
108	2728
37	5
0	152902
0	186
0	419167
1	576713
0	1010
0	4676
0	152865
0	184
0	136
0	14199
0	237
0	184
0	136
0	14199
0	44
0	17732
0	3091
0	5
0	184
0	136
0	14199
0	237
0	184
0	136
0	14199
0	237
0	186
8	22
71	6
1304	12
0	2
259	0
661	0
432	0
3200	4
1362	0
255	5
182	263
186	260
1029	2
1632	6
9850	8
2151	2
721	0
1523	2
2779	12
876	0
3928	4
851	0
409	2
8	0
0	0
632	0
671	2
455	2
742	0
3340	8
214	0
1319	4
2339	28
876	6
410	0
636	0
897	12
1111	104
155	104
698	4
252	0
768	0
8	0
1845	6
1384	16
721	0
1658	2
1236	2
636	2
212	0
65	0
652	0
147	0
127	0
532	2
439	0
1399	166
67	166
455	0
2259	5
1181	2
779	16
609	0
28	0
7835	44
1050	0
1479	0
425	2
569	2
0	0
0	2900
90	10424
849	0
1122	78
102	78
0	0
493	52
27	52
292	2
217	2
16	2
27	0
3118	4
402	4
541	0
650	2
1353	2
165	0
500	8
1859	2
207	0
726	0
0	0
1912	2
5650	16
10393	2
2026	0
163	0
38	0
1174	0
801	2
38	0
3219	4
37	2813
0	0
1514	10
3331	8
8159	6
342	0
4	163
311	165
623	0
296	2
201	2
2	0
353	0
858	2
2789	0
202	0
13	0
1597	2
1230	8
261	0
0	0
187	0
396	0
114	0
1097	2
544	0
3045	0
165	39
3	326
746	325
11	45
401	45
394	0
291	0
3	0
1729	4
0	4
199	0
1263	15
451	2
354	2
1122	6
938	2
384	0
2975	0
1365	10
2744	2
22	4
1317	0
724	2
2410	4
0	0
5717	6
335	0
0	0
0	0
0	0
0	0
6186	2
994	2
321	0
6	2
103	0
2	0
3426	28
1272	0
199	12
3196	4
572	2
62	2
371	0
31	0
621	281
0	281
227	0
515	8
553	2
464	20
10	20
657	0
2158	6
593	10
1566	0
7810	0
0	0
871	8
35	0
5059	22
0	53
608	53
0	0
0	0
0	0
0	0
1389	0
12	2
0	0
1443	6
992	4
1044	103
8	101
795	947
1839	949
18	0
2715	2
0	0
115	0
0	0
976	0
2725	6
69	0
814	1
0	1
556	174
42	174
2384	0
773	0
834	0
368	0
2417	0
6504	2
1014	0
790	584
36	582
3326	0
358	0
851	0
1587	12
872	2
140	0
97	0
391	2
0	0
0	0
0	0
425	0
72	0
915	0
2286	2
1206	0
1582	12
365	0
488	0
133	72
3235	82
175	0
3638	0
0	0
1100	29
56	27
514	0
200	0
733	12
500	0
1752	2
1	0
697	0
1360	0
93	0
27	0
1152	14
499	0
2696	4
863	0
203	0
655	2
846	0
555	0
964	4
1202	0
2054	16
0	0
35	0
1324	8
3	0
1173	2
62	0
343	0
1663	0
0	0
743	0
86	0
884	2
1924	6
0	608
107	5010
106	2
391	2
1	0
39	0
243	0
1	0
6	0
334	2
554	0
513	2
0	0
1021	0
1731	0
1154	2
409	2
122	0
0	1
598	3
946	0
896	2
11	13
970	17
2411	2
479	2
1255	5
800	0
1	0
405	8
1340	2
368	0
73	25
1220	25
871	0
1176	0
898	0
2129	0
559	0
556	63
33	63
0	0
126	2
1398	2
1057	0
1071	10
1653	2
1049	4
222	0
101	0
2526	6
0	0
277	6
272	2
404	68
9	68
288	2
128	0
0	2
3	78
0	54
0	59
0	10
49	23914
0	5017
5	0
0	24759
0	5016
130	17838
0	3313
0	1449
3	2040
1092	0
1674	0
400	0
10904	22
515	0
532	4
1185	0
501	4
31614	20
15	0
1601	2
7333	4
988	2
1339	4
3732	42
184	32
2541	4
1046	0
1127	2
846	0
349	0
692	0
2188	0
395	0
132	0
334	0
1501	6
523	0
238	0
409	0
6	2
529	26
5	26
139	0
1	0
1713	0
113	11
890	11
1358	0
678	0
557	8
119	0
20	32
146	35
1566	4
1126	0
4176	14
487	14
320	0
1948	0
2275	2
1491	0
805	0
0	2
205	0
1296	2
556	0
1928	4
431	2
1046	0
2731	4
182	0
1377	0
872	2
5358	49
1488	2
1980	6
947	0
0	0
2211	2
1156	2
825	4
1050	0
32	0
580	2
120	0
2596	2
884	0
487	0
104	0
329	2
2	0
1594	0
80	16
1119	16
302	1
0	0
425	8
1835	0
3	0
0	0
409	4
117	0
1270	0
236	0
925	0
2666	0
3	1
0	1
275	0
0	0
0	1980
0	12050
348	0
3400	0
439	0
0	0
0	2911
0	17851
463	2
27	0
60	0
1216	6
184	144
2180	152
541	0
8	27
944	29
799	0
1050	2
2779	0
698	0
1231	0
1411	0
1949	3
649	0
349	0
243	0
427	0
342	0
1952	10
1549	2
785	12
635	0
544	0
1088	167
2	167
2504	0
181	0
1873	1012
89	1115
142	248
346	0
729	0
0	0
3082	20
1356	8
0	0
382	0
2199	6
65	0
462	2
491	0
204	0
0	0
3963	2
37	2
662	0
1112	12
161	0
26	0
3080	0
1594	0
259	0
244	0
0	0
1612	2
198	6
0	4
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1565	22
1047	0
1058	0
47	0
90	0
1080	0
1547	16
399	0
852	4
563	0
0	0
567	0
109	0
706	2
3870	2
461	0
670	0
541	4
2373	16
1	0
29	0
7	0
618	10
797	0
892	0
336	0
1219	2
1913	2
1568	2
248	0
699	0
0	0
948	4
2139	2
1002	8
325	6279
1	1639
0	5
0	0
1582	6
244	0
1387	2
0	0
19	8567
0	2411
0	0
634	1
151	11
565	0
1221	0
188	0
3662	0
13	0
12248	26
184	0
568	0
1088	4
11952	46
97	0
1702	10
257	0
615	2
451	2
799	6
187	0
1737	0
1685	0
945	8
250	0
1367	0
723	119
36	113
377	10
0	0
728	6
209	2
553	0
1180	4
2302	0
1	0
13067	6
73	0
712	4
1684	14
118	0
485	6
1176	2
3799	22
4658	6
965	6
598	2
481	0
242	0
2078	2
36362	20
636	0
610	2
0	0
1377	0
896	2
56	0
649	0
271	0
718	0
2932	2
26	0
288	0
0	0
15749	9
7072	8
838	0
2315	6
458	2
161	0
470	0
6675	4
1205	6
783	4
0	0
25	0
2489	20
0	0
878	31
129	29
6980	2
701	65
20	0
436	0
237	0
1613	4
611	0
453	2
391	0
2266	4
1211	5
189	0
1334	4
142	4
838	4
747	2
13841	60
112	45
5912	24
670	0
350	0
848	0
845	2
116	0
1918	0
29	0
2011	2
29	0
14863	20
4020	0
376	2
582	0
887	0
454	0
36	0
752	2
715	49
38	49
256	0
720	2
446	0
803	0
368	0
0	0
1	0
0	31
50	31
695	4
919	0
1046	2
150	0
0	0
430	2
4919	10
251	0
534	0
501	0
1496	267
1571	257
2947	6
886	98
43	96
897	2730
528	2728
7314	8
15528	2
3	0
1200	16
58	0
815	2
229	0
292	0
3396	0
1795	2
0	0
213	0
396	2
144	0
646	0
3793	21
470	0
1086	12
2124	0
394	4
7436	6
514	0
1147	6
257	0
798	14
1581	2
430	0
6	0
3764	0
2700	2
706	0
72	0
50	0
1158	0
1158	2
1	0
732	0
1183	2
410	0
2738	0
2052	6
1065	30
740	0
321	0
675	2
270	0
508	0
1171	10
583	2
60	0
1542	0
2079	2
434	2
2915	30
1317	6
279	2
567	2
200	0
372	0
544	0
3956	4
2187	0
279	2
2203	18
844	0
0	0
383	0
54	0
376	2
467	0
560	0
1118	0
463	0
1591	0
0	0
535	0
643	0
1625	6
1922	1
0	0
2245	0
16	0
267	454
305	454
948	4
2129	8
469	0
0	0
1	0
3462	12
2260	0
802	0
259	0
866	4
10	0
3902	54
1584	0
524	2
742	0
797	0
2251	2
526	0
501	0
806	0
1620	0
896	2
1326	2
367	0
311	0
1727	42
318	2
2430	6
0	0
7760	12
0	8
0	0
1401	12
61	0
630	0
3462	0
1149	4
717	2
290	2
3229	22
387	0
570	4
423	2
0	0
364	2
703	6
343	6
589	6
637	2
729	9
1043	12
15	10
1390	0
538	0
267	0
768	0
416	442
2763	442
799	2
15959	4
493	0
620	0
2443	0
1194	0
4228	2
495	3645
1510	0
53	0
288	0
348	35
3	29
938	4
0	2
1566	0
837	0
522	2
8434	50
362	0
1426	2
1834	6
1017	4
0	0
417	5
47	7
48	28
1460	56
692	0
4591	10
84	0
114	37
170	294
155	642
4	0
2	2
0	0
1	20353
0	3313
0	1449
0	0
0	0
703	793
64	136
221	282
878	2300
17	11
509	0
1357	10
920	0
36	0
424	2
243	0
417	21
2	21
1023	0
7706	4
762	0
88	0
0	1
0	1
729	0
255	4
840	6
644	0
499	2
625	0
861	0
454	0
251	0
6219	12
1016	4
1715	0
5035	0
270	0
5	0
2607	7
348	10
58	0
740	0
396	2
541	12
0	12
812	12
1562	10
931	8
317	2
608	0
678	0
13	0
1	0
615	0
815	2
800	4
5	0
0	0
248	6736
2	1080
0	1
1490	0
0	0
984	2
276	0
427	2
1083	0
153	2
2529	4
28	4
7608	1450
148	1416
241	0
452	0
232	0
584	2
2482	20
575	0
134	2
3691	16
1047	10
12	167
663	167
328	0
616	0
722	0
331	0
228	0
628	0
1344	8
638	4
1152	8
4031	0
249	2
210	0
931	8
1267	0
424	0
337	3
585	4
550	0
1206	7
1085	12
2318	0
2495	0
2320	0
16647	94
5500	8
3054	4
1230	2
3389	6
350	37
32	37
327	4
429	0
1988	10
3677	10
623	6
1510	2
21	803
790	824
22	15
235	6
535	2
1361	2
42	0
641	0
1793	4
3494	6
648	0
284	0
1175	0
1031	0
4554	4
171	0
702	6
1165	6
110	0
100	0
6015	2211
10928	6
483	0
874	2
9	2
155	2
118	638
1050	640
923	4
3828	8
1316	4
1	0
584	0
160	4
9625	0
6024	22
749	9
881	2
1448	2
1350	12
1227	0
291	10
352	0
2754	13
401	0
22	0
894	8
454	0
912	2
6024	20
259	16
3169	2
1211	10
1600	0
605	402
31	399
2399	10
471	16
48	16
65	31
390	31
473	2
641	2
595	0
485	2
628	2
1629	4
55	0
1229	19
1751	2
11556	9
1064	0
189	2
2571	0
1722	4
589	4
1005	0
319	0
395	0
805	0
504	524
1218	524
242	0
469	2
4	0
40	0
18	0
4163	5
0	1
17	0
1132	0
423	0
2	507
850	509
182	0
857	4
1002	2
2238	26
2120	0
8644	105
1096	38
0	0
896	0
732	0
590	2
0	0
64	2
73	0
1005	2
130	0
2895	4
1199	6
1003	0
162	0
1453	2
3	67
230	69
1129	2
7288	0
1488	0
5790	8
143	233
210	231
2728	3
33	0
997	0
27	194
247	194
431	0
435	21
17	17
12714	8
0	0
5575	234
457	0
1920	8
1712	2
709	2
1300	2
2	0
1335	79
0	69
0	0
764	0
684	6
2148	8
1252	2
311	0
5525	14
41	57
4	57
1633	30
898	2
187	0
1051	4
1012	0
375	8
273	0
484	0
1008	4
3618	0
303	0
2712	2
863	0
792	4
2036	2
1137	2
376	0
4020	0
64	0
1678	0
881	0
0	0
0	0
558	2
484	0
2564	2
2525	2
646	0
391	0
2123	6
1225	6
71	17
2	17
615	0
18804	16
0	0
1	642
287	5569
1293	6
1237	0
7812	2
422	0
1072	6
579	4
1019	4
790	0
395	10
911	0
180	68
16	68
0	0
13	0
596	0
427	10
598	4
1301	2
391	0
4888	10
4296	2
0	0
0	0
271	0
0	0
80	10
65	213
1038	2
6978	3
1669	4
688	10
2	0
759	4
660	0
265	0
103	4
0	0
120	0
115	0
1222	6
660	2
353	0
479	0
81	213
74	10
3	0
0	0
1309	0
1044	0
6275	939
378	945
175	2
171	2
499	0
461	0
611	8
4736	22
1439	2
1926	10
2912	6
297	0
1790	9
627	6
20639	14
0	0
0	1
0	1
2302	0
487	0
0	0
73	0
8	126
1728	128
1353	0
812	0
52	0
133	0
475	0
347	0
910	0
824	0
653	2
5592	2
2365	2
4398	2
1656	10
609	8
569	0
471	0
622	0
794	203
283	209
385	0
699	4
893	2
893	2
218	0
1214	2
537	2
202	4
1134	2
815	0
2684	2
1057	0
3123	2
593	0
406	0
641	0
233	0
427	198
5	198
605	0
162	0
1503	12
291	0
1148	6
207	0
865	0
444	0
5	0
2914	6
645	0
1978	0
36	0
869	0
0	0
1280	3
879	4
590	0
591	0
347	0
191	0
291	0
57	0
138	2
162	0
625	90
63	0
710	0
584	2
352	4
556	2
74	0
130	11
243	301
352	0
107	0
0	0
0	32
0	0
0	0
1	0
1	5
22	0
10941	10
1133	14
245	0
0	0
5	0
31	0
213	0
8263	8
185	86
80	79
2	0
8876	150
141	0
1475	0
133	0
936	69
26	69
1023	0
490	4
553	2
187	0
1300	10
744	0
3263	2
911	0
109	0
1056	2
1318	0
1554	2
662	8
510	2
517	0
283	114
798	114
51	0
46	0
1824	2
1110	4
69	0
1932	2
903	0
1001	2
497	6
593	0
1413	0
2955	7
1530	10
3815	2
241	0
441	2
489	0
668	11
82	0
178	2
1202	0
1957	2
2147	0
13951	102
0	0
1117	6
92	0
5	0
0	0
207	0
13	0
0	2827
18	17844
989	0
466	0
25	0
1282	449
37	441
778	2
0	0
0	0
617	0
379	0
244	0
292	0
425	0
790	0
83	2
120	0
525	0
236	0
1951	0
267	0
35636	3661
40	0
26	0
3819	6
1140	23
0	1
1212	2
6232	12
174	55
18	51
969	6
1089	2
870	0
230	0
583	0
941	0
435	0
1761	0
780	4
195	0
1993	6
431	2
675	0
558	0
1730	0
885	0
960	0
1123	4
2786	8
806	0
4178	4
475	0
163	0
1261	0
0	0
0	1
1180	2
724	2
827	0
590	0
22	0
2160	113
1	111
504	4
955	0
357	0
2	46
909	50
521	6
800	0
918	0
611	6
3237	0
555	2
1	0
794	0
17	64
2180	161
100	75
0	0
439	8
294	2
257	0
245	0
1227	2
146	0
136	2
2532	8
1116	0
0	0
505	6
17	0
514	16
763	0
0	0
890	0
1183	0
0	0
0	0
168	0
1041	0
276	0
2596	0
76	0
16	0
3	0
0	0
0	0
954	0
398	0
1873	2
780	4
413	0
202	0
114	0
1806	4
377	0
1757	8
453	0
325	4
384	0
901	0
682	4
1029	0
543	2
665	6
1045	2
5394	18
0	0
2144	0
3	0
0	0
98	0
108	0
531	0
0	0
1	0
50	13
48	13
1751	0
493	0
313	0
415	4
408	2
948	6
711	0
1110	10
1376	0
650	4
2899	12
0	0
110	0
210	0
7357	6
630	2
4	0
3059	12
3290	0
2683	8
62	0
280	0
1003	2
19	0
986	4
5116	0
381	0
384	0
887	4
1990	2
43	0
206	318
4116	324
0	0
2120	0
365	0
338	0
834	4
176	0
1343	2
537	2
90	0
303	0
1248	2
136	2651
3598	2925
27	255
2355	35
665	4
1200	2
0	0
1705	2
212	2
878	2
290	6
6883	0
1927	4
4576	8
472	5
389	4
847	83
0	77
660	2
630	0
7	0
11	0
0	0
0	0
93	0
147	7
4	7
941	8
286	0
275	0
618	0
103	0
345	4
912	2
22	4
304	2
1161	2
441	0
1507	8
0	1
218	0
2260	2
1103	0
927	2
1187	4
334	2
180	0
757	0
1388	0
945	0
1691	4
1193	0
2625	2
527	4
44	75
216	75
727	132
56	128
558	0
2802	0
902	12
0	10
1089	0
551	4
388	2
269	0
799	0
100	0
304	0
1341	4
2582	2
927	4
1049	8
3001	239
62	239
1230	0
2897	14
1484	18
445	0
222	0
704	2
2358	0
747	2
1053	6
0	0
600	6
1024	4
1535	5995
437	0
297	168
3236	166
572	0
3008	6
17	70
1684	76
1336	6
1448	12
0	0
0	2320
16	7957
114	4
146	0
1943	696
38	694
1519	4
1456	78
367	0
539	6
2007	2
478	0
973	2
578	4
855	0
722	2
850	0
1058	0
177	0
468	2
831	24
0	0
0	24
2	0
932	4
894	0
492	0
1089	2
491	0
859	0
757	45
79	45
115	10
1298	10
698	4
5218	2
303	2
1119	0
190	0
0	0
155	2
2695	0
458	0
118	0
998	2
1322	29
14	0
4259	6
8	0
2305	12
147	28
0	28
6744	2
631	0
245	0
488	0
1832	18
239	0
11	1
71	4151
0	619
0	0
290	0
3134	28
463	4
769	0
1883	4
681	4
1	1
201	353
1744	354
1999	8
33	0
1866	0
456	0
1315	2
1107	0
716	2
973	0
389	0
956	2
896	4
1023	8
5	0
1832	20
230	0
361	95
6	95
1068	6
1805	4
1300	2
531	2
246	0
885	0
483	0
128	4
733	0
2422	12
628	0
730	2
3811	0
1265	18
1	12
853	0
590	0
573	0
2	0
559	7
442	2
44	0
129	0
1229	22
557	0
52	0
1067	2
1310	8
2202	16
1110	0
96	16
0	16
252	4
374	2
1257	6
1125	0
491	2
1173	4
4	0
1758	4
2117	10
270	0
