UniqueCount	AmbigCount
1381	2
585	0
388	4
198	0
3048	50
4329	6
8292	4
643	8
1261	2
1923	0
571	0
40	0
679	2
3642	137
75	131
0	0
163	189
13	22
4	10
2745	405
2	34190
0	2541
0	4545
631	9561
1	2114
90	1062
5	0
1113	7
33709	1482
1567	1423
8	16
29	0
379	0
99	0
54	0
3	2
32761	16
3286	30
408	0
6	0
5548	2
4482	10
201	1171
2741	1185
2842	12
12563	30
362	686
66	684
597	0
1345	2
294	0
4264	22
884	0
3836	12
1083	6
976	8
0	0
61	2
2507	2
1937	2
15	393
652	393
29	0
894	0
655	0
0	0
1649	0
719	0
968	2
76	0
3259	14
768	0
584	0
0	0
1	111
146	788
3174	14
2936	26
89	14
440	2
30	0
1717	2
671	0
22	173
979	197
1598	306
759	4
5520	4
1793	10
969	2
752	2
852	0
3078	10
0	0
2276	4
3165	0
29	0
6378	2
1684	14
5397	0
404	0
1008	4
347	0
55	0
0	0
0	0
43	0
3181	0
799	0
8796	14
3641	0
1488	6
0	0
1062	2
9	0
34	0
0	0
367	4
1105	2
1871	2
1203	0
4687	32
5406	22
6	0
895	0
1337	0
301	2
2476	0
66	0
2	0
6144	0
1524	0
133	0
439	0
1792	2
140	0
1923	2
4933	8
1426	0
572	0
3260	22
190	5
104	5
341	2
439	0
556	0
622	2
1374	2
0	0
5839	16
0	0
8547	6
1039	0
0	50962
0	10425
0	11094
0	949
1	50969
0	10435
0	11103
459	1111
0	162
5026	4
654	0
200	0
833	18
314	6
323	0
499	10
105	113
2151	115
713	2
1044	6
356	8
1243	6
2150	0
0	226
1003	361
121	135
9015	0
0	0
79	2
922	4
399	0
1174	8
0	2
0	0
1560	2
378	6
1039	0
3596	14
1579	2
1362	4
2	0
3228	16
1581	2
3670	10
1547	0
545	0
632	2
1004	0
0	0
261	0
1502	0
2188	6
1158	6
937	2
719	1
36	0
127	165
1	0
56953	399
12329	20
830	2
35306	94
614	0
906	4
2101	0
1111	0
797	4
147	0
1649	4
882	6
583	0
281	0
1533	4
1449	2
5194	2
2401	0
741	2
1185	0
237	0
489	2
478	0
866	0
343	2
679	0
1376	0
226	2
583	0
0	0
0	0
7	0
252	2
1322	0
242	0
13	0
1773	3
55	3
4905	0
1190	34
641	0
559	0
3005	4
1742	2
320	161
0	161
8130	116
4940	4
26	0
636	4
29	0
2105	52
621	0
586	2
307	0
72	0
0	0
1	15
6211	40
1178	0
438	0
195	0
1102	0
627	0
376	4
15	0
1450	14
465	6
0	0
592	4
101	0
949	0
355	20
447	0
3759	34
2130	10
569	0
1156	10
4413	108
0	88
795	0
369	0
785	0
506	0
2836	10
691	2
76	0
2	0
2744	43
5491	0
26	0
4458	46
617	2
935	0
6686	4
402	4
0	0
0	0
0	0
273	0
448	0
2	81
801	81
63	0
6	0
0	0
1272	2
968	0
2339	0
654	0
2349	6
361	0
755	4
2553	0
27	317
2105	335
3365	0
902	2
305	0
1709	2
4646	22
107	0
3163	0
730	0
728	2
2599	266
613	0
2273	4
970	0
434	2
2126	6
300	0
26	0
558	84
0	5
0	7
0	19
16	0
41	6
53	100
50	87
220	13771
0	3824
0	4
4	5
208	701
11	2
1	0
1	4837
0	1127
18	13922
0	3812
166	10117
0	1208
0	7
0	0
0	2
50	1136
0	620
0	86
94	70
96	0
3918	38
78	0
25	0
185	0
314	0
6787	4
94	150
1023	158
491	0
1398	6
1504	4
721	6
200	0
222	0
717	78
236	78
857	0
1000	2
0	0
524	0
685	4
1618	17
0	9
410	10
4	18
105	18
377	0
774	5
1763	1
941	0
247	337
642	351
797	0
2788	6
583	0
599	14
592	6
8	1
217	5
781	10
149	0
1461	0
2436	3
1071	221
29	207
2871	0
500	0
434	0
563	0
171	4
20	39
757	47
1271	0
19550	6
1799	4
2060	6
2150	2
348	2
0	0
467	6
81	0
8335	62
126	0
353	0
19	0
1453	4
4195	32
1246	0
889	0
898	384
9447	386
5	0
853	2
26	0
136	4
604	4
315	0
697	0
230	8
1748	2
2526	2
110	124
2622	126
2751	48
948	4
1191	2468
2672	28
0	0
1967	0
1	0
1173	0
15606	2
315	0
561	0
1161	20
18448	12
1930	0
1800	2
14	0
60	0
1128	2
294	0
630	0
916	2
4493	30
872	0
1186	0
6	0
6	39
133	39
2951	12
3488	2
2087	2
0	0
13	22
141	509
0	0
2906	28
1939	10
730	4
1897	4
83	0
37	0
195	0
100	0
2674	10
281	0
2118	2
4325	28
0	0
5255	19
1375	4
249	0
1232	4
200	0
425	0
752	0
3973	6
1360	0
775	8
452	2
1325	6
1402	4
2040	6
517	0
0	0
269	0
1534	6
561	0
751	2
1248	2
757	0
2626	0
5512	2
3	0
755	20
0	2
1528	51
16	43
399	2
856	4
546	2
1058	2
595	0
1418	0
1600	2
54	960
4767	962
119	224
9	224
1360	0
1338	4
662	0
676	0
1242	2
442	0
209	0
948	4
1181	0
6005	0
1430	14
758	0
0	0
4057	87
643	2
2842	4
784	2
2069	0
0	0
2	0
509	4
890	0
0	0
0	0
0	0
321	0
676	0
81	0
4258	6
2424	22
840	0
0	0
0	0
162	0
82	0
0	0
1075	10
181	0
3765	0
1982	27
4	85
716	89
481	0
524	2
0	0
0	0
3	0
1125	96
0	94
215	4
558	0
0	0
677	54
0	50
3140	150
0	146
414	2
1555	16
29	2
2442	4
431	2
3307	8
158	2
0	0
0	0
610	0
68	58
2090	58
5	0
0	0
146	5
0	0
4042	8
1017	12
210	0
1282	4
3075	2
931	2
2563	6
490	2
509	0
1245	8
11	0
806	6
874	4
3035	2
3474	713
3841	0
35	0
394	2
340	0
1088	10
1566	16
1915	2
4310	2
1584	1076
247	1076
538	86
19	86
2309	2
63	101
5	101
570	0
1339	24
0	4634
200	13473
0	6118
41	17508
173	0
372	0
466	2
1037	4
497	0
1420	6
303	6
30	6
33	4
957	4
531	0
418	2
978	0
187	0
0	0
1047	0
14431	8
2061	0
0	0
9	0
4221	0
6001	14
1349	29
2112	2
0	0
1396	10
164	0
152	0
0	0
1050	0
0	0
687	0
0	0
2592	8
920	0
2739	6
1027	0
335	4
596	4
199	0
1398	0
2062	0
2165	2
901	0
1237	2
123	0
1037	29
170	51
2256	12
5863	4
904	0
2215	14
925	0
25061	2
4933	6
1	67
2063	75
447	0
1038	2
885	2
3105	0
448	0
131	86
501	86
1076	12
1296	0
1712	2
329	0
1350	4
148	0
4046	0
2952	2
2489	2
120	0
347	0
231	0
985	2
0	0
660	2
178	0
2690	2
16555	4
1292	0
842	0
968	2
25	0
10406	2
524	0
928	6
199	2
294	0
989	1069
331	1069
785	2
256	0
1389	22
351	2
710	0
8	0
35848	12
941	4
5512	2
312	2
1858	8
3083	8
3279	18
58	10
62	0
407	4
2473	10
728	0
524	2
787	0
1384	2
182	0
387	2
256	0
6548	10
1011	0
5031	8
1296	12
0	8
354	0
453	2
929	0
1488	2
3335	268
103	0
2088	10
7946	6
1341	16
26	0
614	184
0	0
404	2
518	0
928	4
2543	0
96	18
17	0
1	639
29	210
19	492
357	875
0	0
0	0
0	10
0	8
539	0
898	0
685	0
531	4
1216	2
64145	60
1654	14
1046	4
255	0
672	2
1067	4
1337	0
13	0
2839	6
919	2
0	0
524	0
2192	0
535	0
576	0
1211	6
2705	4
2386	5546
6954	5447
5629	47
1045	0
0	0
2933	24
2167	4
103	0
289	0
1427	0
1483	6
2673	0
0	0
315	0
1444	0
734	0
2456	2
347	0
1387	4
0	0
476	0
1786	0
2286	2
4000	3
544	2
304	27
0	11
2319	10
3955	6
1771	10
1358	10
6754	46
3416	8
155	674
56	674
1064	6
1174	8
892	0
0	0
411	4
0	0
714	8
2225	7
4	0
385	0
265	2
4327	66
668	4
5152	12
2656	142
1	142
1082	2
421	6
0	0
558	3546
10687	3548
4572	0
6636	0
242	2
18693	44
437	594
4948	596
5482	16
0	16
195	2
2265	17
2219	2
4535	0
723	2
862	12
176	0
534	6
356	0
41	150
873	152
796	4
3923	30
290	229
89	227
189	0
1368	6
421	0
0	0
436	4
1293	0
933	0
2341	496
193	494
391	0
705	4
999	0
159	0
2	0
0	0
2201	4
191	0
21	0
768	4
551	4
1018	100
50	98
2572	2
27195	208
253	0
1474	4
0	0
741	0
1143	8
969	0
516	0
4	0
743	4
2083	1
0	1
516	2
1509	0
0	0
3	0
554	0
217	0
1152	4
4408	4
2969	0
427	2
1370	0
305	0
358	2
3206	22
1947	28
312	0
23389	2
273	0
951	8016
8741	8060
1803	6
0	0
764	6
1164	14
400	0
3658	36
133	305
710	307
1055	0
1337	4
222	0
0	0
356	0
316	2
606	0
0	0
6372	4
2625	0
0	0
6987	48
919	18
1405	0
2838	2
2906	2
992	6
7139	6
1335	0
34197	6
1309	0
4055	14
488	0
3761	0
190	0
4234	16
490	0
67	149
1056	149
1046	10
707	2
463	0
432	0
417	0
5134	2
310	2
1041	34
13914	20
142	0
1657	0
603	2
2337	4
1	0
3018	8
53	0
19	0
814	0
1896	0
733	0
467	0
0	0
5404	20
75	2
341	539
3936	531
2038	0
664	0
1325	2
721	2
562	2
98	0
2917	18
1323	0
1138	0
1598	0
1303	0
923	0
307	0
322	2
12424	4
973	8
547	5
930	0
1508	10
187	0
3684	8
1633	0
1096	11
778	0
834	0
0	0
1440	308
1569	6
2430	2
745	0
4700	22
2193	7
2137	4
1220	10
204	0
301	0
100	0
1024	0
1604	322
1414	2
3412	8
0	0
478	0
331	2
111	24
988	22
7985	6
553	0
3765	30
821	2
7617	20
595	0
619	0
1641	10
997	0
858	10
937	0
2331	0
665	4
0	0
193	0
1567	2
901	0
637	2
2316	4
5	0
1	87
91	87
352	2420
5	2420
997	0
292	0
1081	8
0	0
1279	0
0	0
20	89
85	89
7589	0
2058	0
631	0
260	0
5871	2
662	517
8511	517
2857	0
1111	0
478	4
387	0
717	0
5613	18
512	2
1223	6
2850	0
2140	2
419	2465
617	12
482	0
167	2
1675	6
1811	10
826	2
532	0
3704	14
3825	12
1728	16
3315	12
596	2
2087	2
5337	261
16	0
0	0
583	0
6574	694
2	645
2395	4
130	0
838	6
529	2
3033	10
1071	0
1200	0
112	0
1271	2
1226	0
1590	4
757	0
939	2
2218	2
207	0
280	0
1134	8
302	0
1862	1
3881	30
129	0
4184	2
9496	36
347	6
1165	2
1973	26
717	4
233	12
344	0
64	0
732	227
599	115
6	29290
0	4532
2	0
253	29124
0	4532
0	0
0	41
319	2
3418	2
12093	12
1118	0
21	0
913	2
13107	4
1168	2
8543	70
479	0
173	0
374	0
3696	2
1499	0
310	0
10916	10
8	89
77	89
1196	2181
197	2181
4058	4
61	0
11077	2
9838	10
6449	470
881	0
87	27
1403	31
367	0
985	0
174	0
445	0
1449	4
0	0
10651	58
1323	12
2012	0
8352	10
0	0
35	0
517	2106
4104	0
776	0
1771	4
221	17
9432	30
0	1
1228	0
3453	2
111	0
996	2
3793	26
553	0
1715	10
513	4
1122	0
2625	6
790	0
2455	6
295	0
0	0
637	2
1594	0
374	2
1633	4
129	0
2713	0
2565	16
784	0
389	2
1272	0
1589	0
666	2
1293	0
537	0
725	0
511	2
0	0
125	0
0	0
1	0
500	6
1059	6
1397	0
1018	2
1536	2
1978	2
948	0
552	0
354	2
10335	8
1703	10
3494	2
407	0
3219	14
714	0
6452	2
6643	68
411	2
160	0
637	0
1235	4
3319	0
481	2
0	0
4	6328
649	8
57	0
2523	0
765	10
197	22
75	20
41	0
874	0
6244	6
282	2
621	0
654	0
3354	0
64	0
203	0
1373	0
835	6
935	0
388	0
1676	6
6586	2
1250	6
13314	2
1323	4
1505	0
220	654
25	654
239	2
585	0
595	0
430	2
699	4
2219	0
1664	4
223	0
1371	6
1106	0
538	0
3241	8
3689	3145
71	3144
1128	0
877	16
1676	6
2501	2
175	0
388	2
813	0
110	0
586	0
1436	14
4822	34
731	6
7713	2
9302	2
182	0
12015	16
1790	0
2800	4
1009	4
1050	0
984	10
749	2
375	0
180	0
783	111
42	111
1286	0
61	0
754	0
643	4
0	0
11457	30
1207	0
34	0
183	0
3568	0
7688	6
3	2
37	0
1381	0
0	0
2781	28
679	0
2129	2
1252	0
917	0
418	0
637	0
0	0
1680	10
76	25
66	25
31	0
103	0
482	0
1540	2
651	0
1529	0
3066	0
1088	2
86	0
491	2
85	0
825	0
2367	2
1073	16
5727	6
364	2
108	7
385	5
2497	8
0	0
488	0
424	0
243	0
267	0
291	0
645	1
1184	0
3612	14
0	0
5353	4
640	0
2241	2
2248	0
221	0
0	0
0	520223
0	734436
38	6409
8	2226
134	46710
0	8886
318	4611
217	8
0	205309
0	196
0	520144
0	734287
0	1680
0	8886
0	205239
0	193
0	154
0	16087
0	256
0	193
0	154
0	16087
0	77
0	18481
0	4807
0	19
0	193
0	154
0	16087
0	256
0	193
0	154
0	16087
0	256
0	196
35	22
29	8
1423	8
0	0
146	0
854	2
566	0
3786	3
2433	4
498	1
316	304
256	303
784	0
2868	4
11560	14
2926	4
1202	12
2395	2
1657	6
1128	0
7094	12
739	0
529	4
19	0
0	0
949	0
840	2
543	2
763	2
4478	6
221	0
2061	4
2719	46
1385	14
817	0
719	6
1511	2
1463	125
183	125
911	0
338	0
695	0
12	2
2056	14
1938	12
680	0
2493	8
1631	2
850	0
210	0
99	0
1225	0
197	2
130	4
628	2
391	0
1523	407
124	405
796	0
2829	8
1728	2
1089	46
899	0
15	0
11341	40
1655	8
2643	6
906	4
853	2
0	0
0	4616
136	13115
1331	0
1458	187
88	187
0	0
659	99
35	99
396	2
535	10
10	10
21	0
5746	4
557	0
717	0
660	2
1936	6
230	0
715	0
2079	0
368	0
874	4
0	0
2700	4
7595	40
17309	9
3166	0
185	0
60	0
1437	2
1129	0
51	0
4347	10
63	4438
0	0
2034	6
4103	6
9454	2
301	2
2	209
471	209
1516	0
260	6
435	0
13	0
333	2
1467	10
3039	4
207	4
20	0
1635	2
1581	2
229	0
0	0
239	0
566	0
239	0
1363	4
710	0
5668	22
230	112
5	583
855	578
29	89
415	89
451	0
504	2
2	0
2995	13
0	13
251	2
2818	64
455	2
446	0
1543	2
1013	2
493	4
3411	0
1330	2
3993	0
46	2
2817	0
1080	9
3573	12
0	0
7387	24
413	0
0	0
0	0
0	0
0	0
7687	10
1461	10
488	0
19	0
196	0
1	0
3318	20
2598	12
219	18
5724	2
814	0
55	0
618	0
43	0
899	472
8	472
306	6
717	2
770	4
642	47
15	47
898	0
3043	6
1247	32
2549	0
12958	2
0	0
1079	4
90	0
8460	40
1	95
1013	97
0	0
1	0
0	0
0	0
2397	0
27	0
0	0
1594	14
1344	10
1099	406
14	404
844	1211
1237	1211
17	0
6832	4
1	0
92	0
0	0
1553	0
3317	2
85	0
1236	5
0	5
793	405
71	405
3666	0
847	0
784	0
316	0
2802	2
7420	4
858	0
1184	550
41	550
5536	0
395	0
1461	0
3192	16
1161	0
134	0
208	0
426	0
4	0
0	0
4	0
858	0
244	0
951	2
2468	14
1585	2
2728	8
511	0
761	0
484	166
4007	182
196	0
5158	0
0	0
1327	74
77	74
566	0
272	0
961	2
732	6
2587	2
22	0
812	0
1513	0
188	0
71	0
1167	8
711	0
4113	0
995	0
521	0
834	4
1556	2
701	2
1251	2
2934	10
2936	15
0	7
19	0
1533	4
27	0
1697	4
90	0
488	0
3013	0
0	0
1264	0
104	0
1205	0
2603	2
0	1397
104	8490
87	0
479	2
0	0
90	0
403	4
1	0
16	0
367	0
665	0
832	4
0	0
1033	6
2598	6
1628	4
371	6
167	0
0	0
901	0
1618	0
1280	2
38	72
1080	80
3124	8
620	0
1531	2
834	0
11	0
545	12
2168	2
775	0
63	48
1366	50
1573	0
2105	0
1015	6
2396	0
662	0
822	103
25	99
0	0
106	2
1806	0
1474	0
1239	2
2001	10
1165	4
315	0
183	2
4911	26
0	0
419	5
483	0
353	115
7	115
359	2
162	0
0	6
12	159
0	162
0	251
3	44
159	33423
0	5338
9	0
0	35768
0	5338
403	29591
0	3804
0	2542
1	3551
1231	4
3652	4
1099	0
15120	18
821	6
602	0
1979	0
788	0
47134	26
43	0
1772	0
14596	12
1137	0
1654	6
3879	45
152	35
4628	12
1561	0
1123	0
1129	2
349	0
975	0
2395	4
416	0
258	0
484	2
1990	10
679	0
315	0
683	2
25	0
550	13
1	13
258	0
5	0
2125	0
110	15
1092	17
1819	0
922	0
939	4
210	0
57	77
216	77
2504	2
1488	2
11411	54
2384	94
778	0
2234	2
4365	2
1585	4
946	0
0	0
249	0
1638	0
1627	0
3401	8
590	2
1246	0
2710	10
272	0
1968	0
1233	2
4014	52
1611	0
2872	42
1000	2
0	0
2007	0
1355	2
989	2
2087	6
56	0
701	6
181	0
3311	0
1225	0
662	0
109	0
706	0
7	0
2901	6
82	46
1158	50
793	0
0	0
646	6
1789	6
12	0
0	0
659	10
215	0
1117	4
308	0
1102	0
4408	2
0	5
0	5
396	0
0	0
0	3072
0	14349
784	0
2893	0
697	0
0	0
0	4618
0	18702
551	4
73	0
72	0
1415	4
845	987
5657	1003
569	0
27	128
1164	139
1058	0
1295	2
2450	0
653	0
2088	2
2567	0
3802	0
979	2
453	0
295	0
606	2
565	0
3199	8
2964	21
1217	0
1074	10
656	0
1385	162
4	160
3453	2
239	0
2590	1174
53	1324
146	423
698	4
692	0
0	0
5031	14
1737	4
0	0
412	2
2342	0
90	0
527	0
730	4
231	0
0	0
6971	0
41	0
844	6
1271	22
183	0
42	0
4256	2
1766	0
323	0
415	0
0	0
2981	10
233	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1847	18
1609	0
2007	8
55	0
97	0
1416	0
1805	32
515	0
1189	4
652	0
0	0
735	0
116	0
856	2
3628	2
483	2
776	0
635	0
2954	6
9	0
29	0
24	0
1137	8
1236	4
1160	0
357	0
1806	0
2856	4
2394	2
484	0
730	0
0	0
1523	10
4502	18
1424	16
304	9616
0	3455
0	9
0	0
1945	10
171	0
1754	6
0	0
12	11782
0	3571
0	0
1079	7
186	18
621	1
2313	6
194	0
5004	0
27	0
18756	36
350	0
588	0
1514	4
34435	214
360	2
2297	18
367	2
1300	8
480	0
815	6
407	0
2413	0
2072	0
879	8
317	0
1906	0
1137	133
30	121
399	8
0	0
1001	4
215	0
631	2
2062	2
3209	8
5	0
13835	6
88	0
453	0
2078	14
104	16
436	10
1806	8
4635	12
4735	0
1213	10
699	0
716	0
213	0
3444	0
40963	20
621	0
732	0
0	0
1580	0
1664	6
65	10
976	0
359	0
1180	0
2905	2
91	0
373	0
0	0
22691	8
10812	4
987	2
2331	2
602	2
278	0
830	0
6317	24
1302	2
954	0
2	0
40	0
1492	2
0	0
1080	68
162	60
8297	6
698	87
35	0
925	0
329	0
2117	6
1405	0
466	2
446	4
2867	8
2624	12
261	0
2052	6
203	4
1561	4
1069	6
17024	159
260	145
8073	36
624	2
475	0
764	0
1202	2
94	0
2104	0
155	0
3116	0
69	0
19014	12
3782	0
966	4
1009	0
1216	0
692	0
81	0
725	7
844	51
49	51
276	0
1124	0
624	0
1044	2
475	0
0	0
1	0
1	56
101	56
738	4
1617	0
1731	8
108	0
0	0
856	8
5303	20
315	0
737	2
789	0
1097	218
950	216
4431	10
927	109
37	105
1024	1912
377	1912
9862	0
19564	2
9	0
1334	8
107	0
1044	6
241	4
300	0
6126	4
2896	0
1	0
654	10
499	0
185	0
683	18
4201	26
459	0
1878	16
2617	4
505	2
8559	12
875	6
1543	8
747	2
890	13
4377	18
866	0
39	0
4668	0
2379	12
788	0
116	0
70	0
2251	0
1735	0
0	0
954	2
1401	0
400	0
2876	0
2521	6
1957	12
896	0
327	0
855	4
451	0
618	0
1535	18
896	0
106	0
2539	2
3800	6
690	4
4367	26
1555	2
414	0
651	0
356	0
368	0
1081	6
4656	10
2473	2
309	0
4396	28
884	0
0	0
446	0
51	0
648	2
455	2
716	0
1281	2
527	0
2521	4
0	0
698	0
900	0
2318	7
2751	4
0	0
4435	26
17	0
277	680
465	680
1044	2
5390	14
744	2
0	0
0	0
2316	10
3993	9
2626	4
369	2
1607	4
37	0
4945	38
3856	0
812	8
740	0
1027	10
2732	6
602	0
528	2
1016	0
2816	6
1341	8
2024	6
392	0
333	2
2630	65
301	0
2554	0
0	0
13149	46
0	18
0	0
1778	12
93	0
764	0
4613	2
1251	0
827	6
250	0
5035	18
432	0
815	2
546	8
0	0
327	4
807	7
821	16
911	12
856	0
857	2
1636	58
51	56
0	0
886	6
274	0
980	0
533	987
3510	987
1420	0
24158	2
758	0
1343	2
3531	2
1285	6
4139	16
441	4975
2150	0
44	0
286	0
547	54
0	52
1878	7
0	7
1951	0
1204	0
550	2
11250	66
344	0
2436	0
2039	8
935	8
0	0
770	5
71	5
40	47
2027	67
918	0
9028	56
114	0
246	123
148	395
116	705
5	0
0	2
0	0
0	32871
0	3804
0	2543
0	0
0	0
743	1687
39	165
252	449
763	2592
21	18
608	0
1627	2
1100	8
112	0
825	4
353	0
441	44
11	42
1898	2
10750	6
995	0
114	0
0	2
12	2
771	2
348	0
1160	10
764	0
679	0
820	2
1162	2
504	2
266	0
6212	26
1395	6
2454	0
8475	0
282	0
11	0
4417	15
605	30
79	0
989	12
711	6
894	55
1	53
1096	0
2050	24
972	4
374	0
906	4
676	0
21	0
4	0
712	2
832	0
899	0
8	0
0	0
360	8834
0	1955
0	0
2125	4
0	0
1192	0
311	0
559	2
1213	2
201	6
3605	0
63	6
12052	1501
127	1457
268	0
392	0
216	8
745	2
5112	20
840	2
138	0
6858	24
1161	0
2	280
679	284
461	0
861	0
1294	2
402	0
335	0
2678	0
1838	0
730	8
1624	6
5939	0
374	2
244	0
1107	2
2475	0
608	0
425	2
821	8
821	2
1163	4
1291	24
3411	0
4133	2
3324	6
18852	112
6978	12
2386	12
1927	0
4919	2
382	49
34	45
357	0
608	2
2893	10
7542	12
848	2
1907	4
28	743
939	801
57	58
275	2
741	2
1340	0
63	0
1399	0
2559	0
4975	10
1084	0
289	0
1762	2
1581	2
5206	8
217	0
1140	6
1750	14
261	0
131	0
6740	3675
11307	6
623	0
1252	2
6	0
125	0
163	703
936	711
1783	2
3776	4
1871	2
8	0
1045	4
212	2
12975	4
17883	88
878	2
1867	10
1900	4
1822	5
1368	8
441	2
488	2
4456	30
614	6
60	6
958	2
631	0
1216	0
7815	32
1042	56
3473	4
1837	12
2286	2
694	566
40	566
2514	18
651	13
52	11
74	42
401	42
517	8
822	0
764	4
466	2
675	0
2692	6
120	0
1604	52
2366	6
19362	4
1629	0
433	0
3861	2
2788	8
1073	4
1530	2
600	0
461	0
904	4
512	708
1932	708
318	0
917	0
20	0
95	2
81	0
5421	3
0	1
25	0
1793	0
617	0
2	474
1371	474
382	0
736	2
1353	2
2568	24
3554	2
8216	86
1012	26
0	0
1271	2
1208	0
833	0
0	0
61	0
76	0
1498	4
141	0
4221	14
2573	10
1527	0
313	0
1561	2
7	214
379	214
1477	6
7272	0
1619	0
8853	2
283	467
270	461
9187	2
46	0
1362	4
19	265
327	265
590	0
534	35
23	33
13111	4
0	0
6791	177
723	2
3312	16
2886	18
1161	6
1685	10
3	0
1542	179
1	171
0	0
969	0
891	2
2309	14
1362	0
295	0
4807	28
35	37
1	37
1992	35
1009	2
231	0
1295	2
1052	10
570	14
300	0
894	0
1172	6
3855	2
400	0
3861	8
1103	2
1167	0
2946	6
1738	0
426	0
5034	0
149	0
1941	2
1482	2
0	0
2	0
785	7
734	0
8862	0
3557	2
572	0
559	10
2714	4
1243	2
65	20
6	20
604	0
19373	14
0	0
4	1392
477	7159
1751	16
1573	4
15534	20
423	2
1824	16
905	6
1550	14
1028	0
465	6
869	0
242	102
25	102
0	0
30	0
648	0
549	2
620	2
1500	4
600	0
6537	4
6081	4
0	0
0	0
345	2
0	0
117	11
87	314
1503	0
10709	14
2224	2
889	4
5	0
974	2
748	0
412	0
164	0
0	0
315	0
364	2
1862	12
958	2
614	0
638	2
146	314
120	11
5	0
0	0
1645	2
1947	0
6676	1055
294	1067
142	0
155	0
605	2
632	0
1072	26
7993	48
1840	2
2518	4
5191	6
453	0
2305	14
870	8
25694	12
0	0
0	0
0	0
3775	2
518	4
0	0
184	0
44	251
1940	257
1797	2
1212	6
62	0
123	0
722	0
502	3
1107	2
1367	0
819	14
12355	8
3225	0
5676	4
2360	0
784	12
1042	0
733	0
708	0
1250	412
503	452
604	2
881	2
1581	2
1022	4
341	0
1971	6
645	0
363	0
1297	10
889	0
4614	4
1315	0
5616	0
1162	0
585	0
950	0
343	0
632	380
3	380
797	0
315	0
2730	6
348	0
1624	10
349	0
935	0
486	0
2	0
3674	18
971	0
4675	2
122	0
936	0
0	0
1735	2
1132	4
780	0
1125	0
492	0
216	2
374	0
49	0
244	0
205	0
807	151
154	0
1185	0
1063	2
1025	4
756	0
95	0
200	31
241	472
402	0
236	0
0	0
1	41
0	0
0	0
0	0
1	5
20	0
11752	16
1291	10
197	0
0	0
13	0
31	0
265	0
9358	8
143	135
109	74
2	0
16083	295
162	0
1571	4
120	0
732	80
4	74
1863	2
632	4
687	2
211	0
1610	16
843	0
4163	2
1044	4
256	0
1436	2
1648	2
2081	6
948	7
1432	18
554	0
601	249
998	249
84	0
48	0
2936	6
1570	0
113	0
2582	0
1082	0
1399	14
834	6
770	2
2611	4
5736	15
1949	30
6156	8
598	0
439	4
601	0
1068	7
72	0
240	0
1461	8
1787	0
2406	2
22238	244
0	0
1771	14
92	0
12	0
0	0
212	0
15	0
0	4495
7	18777
1785	8
519	0
27	0
2378	534
18	506
936	8
0	0
5	0
851	0
377	0
366	10
249	0
533	2
1509	1
128	0
119	0
735	0
299	2
2586	8
484	0
28426	4983
67	3
42	3
5102	16
1134	13
0	3
1275	0
20159	62
267	103
39	103
1474	4
3898	0
1260	2
213	0
1162	12
978	0
414	0
2265	2
865	2
177	0
2452	6
1202	0
731	0
512	0
2692	0
1060	2
1298	0
1572	2
3883	4
1182	4
5459	2
468	0
213	4
1057	0
0	0
0	0
1322	2
827	0
1448	0
890	2
69	0
3202	145
2	137
484	0
1406	2
437	0
9	197
1290	209
652	2
916	0
1865	6
881	6
3690	0
659	0
0	0
875	0
26	203
2879	291
97	64
0	0
598	2
460	4
370	0
293	2
1646	2
257	2
214	0
2799	36
1362	0
0	0
649	2
8	0
589	10
983	6
0	0
1253	0
2046	2
0	0
1	0
226	0
1252	2
382	0
3380	0
83	0
29	0
10	0
0	0
0	0
1268	0
553	0
2279	0
1250	4
494	0
263	0
125	0
2523	8
399	0
2437	4
735	6
460	0
347	0
1041	0
1106	2
1386	6
704	0
748	4
1236	4
6120	16
0	0
3899	2
16	0
0	0
73	6
118	0
783	0
0	0
0	0
70	31
44	31
3269	4
533	2
444	4
570	0
403	0
1031	6
1237	0
1829	12
2293	0
639	4
3029	0
0	0
113	0
227	0
6582	4
875	2
5	0
4109	14
8281	3
3616	10
96	0
289	0
1255	4
8	0
1137	2
6563	4
479	0
365	0
1062	2
2415	2
156	0
363	400
3601	404
0	0
2450	6
432	4
1344	0
1265	10
233	0
1984	2
908	6
116	0
346	10
2151	0
136	2376
4380	3074
101	683
2999	26
678	4
2110	16
0	0
1936	2
376	0
947	4
330	0
8174	2
2656	2
7324	6
649	0
679	0
1084	188
0	188
883	0
869	0
12	0
8	0
0	0
0	0
82	4
106	11
4	11
1460	10
350	2
416	0
710	4
200	0
370	2
1000	8
21	6
391	6
1028	0
604	0
1685	2
0	0
361	0
3358	0
1117	2
953	14
1938	2
563	2
301	0
1073	6
2367	4
1487	0
2292	6
2640	0
2847	10
778	10
27	103
257	103
1155	270
83	256
635	0
5774	2
1095	14
0	14
1323	6
708	18
509	2
230	0
1564	2
119	0
380	0
2277	6
3124	8
977	0
1256	10
2744	230
54	228
2128	0
2820	18
2132	14
529	0
244	0
886	0
3881	2
830	2
1541	2
0	0
909	8
817	2
1235	6602
560	0
552	548
5126	560
1055	0
4625	0
14	297
3940	302
1950	4
1493	18
0	0
0	3598
21	10602
139	0
