UniqueCount	AmbigCount
760	0
2708	10
972	4
1875	0
3821	18
3438	10
564	0
2660	2
528	0
24343	8
1	0
417	0
158	0
3304	0
2358	2
1381	18
5331	2
2728	2
341	0
155	2
15788	5
669	0
1243	0
2827	4
0	0
4731	2
62	90
1243	96
1088	0
54	107
0	107
1099	0
1130	0
524	0
105	1
0	1
1333	2
91	864
6609	862
134	0
3369	0
1633	0
5829	8
8881	11
1019	4
2	0
1493	2
1893	8
1989	0
15080	8
16	0
1226	8
66	3
87	0
10548	0
7782	28
1777	2
416	0
182	0
122	0
2089	0
1444	12
2043	2
4917	6
74420	945
2196	0
0	0
684	0
2009	0
2825	4
18	2491
16924	2502
2998	12
1021	0
1331	2
5674	94
390	96
1290	0
2798	2
804	0
13	0
4835	40
0	20
2742	0
2941	26
12	0
3200	22
2731	2
1993	2
1248	2
824	0
15148	10
8061	42
5838	4
27460	17
1524	14
7289	4
17138	14
790	0
112	0
299	0
239	8
6	8
0	0
59	78
10	20
21	10
4796	239
1	50073
0	3185
0	6051
1072	10294
1	2354
138	986
0	0
2432	3
31594	1840
1884	1812
5	15
10	0
191	0
95	2
72	0
8	0
10846	2
1839	6
694	0
3	0
571	0
5274	8
989	4280
10412	4320
22595	63
2261	4
358	522
166	522
1833	0
1747	2
2792	0
3736	4
624	0
2567	0
527	0
2087	0
0	0
496	4
321	0
7389	12
26	863
1616	863
109	0
1993	0
4404	14
0	0
14709	18
853	2
2652	0
344	0
4179	4
978	0
611	0
0	1
7	179
265	1034
2134	8
5171	34
216	22
358	4
6	0
1976	0
2891	2
170	271
1668	271
5759	665
1531	0
155	0
504	0
2575	0
1746	4
3296	0
3848	4
0	0
2570	2
9832	8
12	0
2142	0
2620	2
17478	4
632	0
1935	0
1773	0
83	0
0	0
0	0
102	0
1866	0
1570	0
25543	44
15573	14
6949	6
0	0
3710	0
59	0
101	0
0	0
4402	8
2524	0
7243	4
4452	2
10358	30
6578	15
10	1
980	0
2089	4
1698	2
3878	0
70	0
1	0
1249	0
1613	0
266	0
1118	0
3247	8
302	0
6008	8
7653	2
2006	0
1992	0
19636	30
1743	16
353	14
1227	4
1648	0
1061	2
505	0
2301	0
0	0
3557	6
1	0
703	0
3532	0
0	60605
0	7120
0	8816
0	2549
0	60606
0	7120
0	8816
997	3034
6	485
5793	0
948	0
276	0
2544	30
755	0
1002	0
2233	8
380	433
12657	435
1883	2
2878	6
2204	2
6738	0
2478	0
1	278
1861	403
236	125
6953	0
0	0
194	7
3002	9
792	0
3627	13
0	7
0	0
3425	6
490	0
1854	2
5997	6
2306	8
2370	2
1	0
2668	18
2763	0
3610	2
3026	4
2426	4
1211	4
1095	0
0	0
115	0
3126	4
12824	52
1114	0
1528	0
2050	2
31	0
10266	16
13	0
460	14
1732	0
5255	18
4204	2
569	0
757	2
3060	2
2351	2
1337	0
162	0
1288	0
3170	4
3611	2
377	0
2136	12
1932	0
1863	2
1458	2
1227	0
1655	0
302	0
2441	0
673	0
1842	2
1062	0
871	0
1201	0
6118	8
655	0
0	0
0	0
10	0
849	2
2762	2
1056	0
10	0
1777	9
46	9
7681	4
779	6
3549	2
1069	0
4289	24
4162	0
3200	1264
3	1262
689	2
290	0
4	0
524	2
147	0
10987	176
3464	6
15352	36
446	0
638	0
0	0
1	4
9240	42
785	0
765	0
1924	0
1236	2
1033	0
858	4
149	0
2253	10
1069	4
0	0
524	4
109	0
2684	4
689	0
268	0
3427	10
3429	0
4514	4
2074	4
4459	66
4	50
1130	2
601	0
1112	4
1622	0
6278	15
615	0
772	0
28	0
266968	1001
9084	6
18	0
499	4
1131	0
1151	0
21369	8
188	0
0	0
0	0
0	0
1262	2
932	2
67	904
9493	910
268	0
14	0
0	2
2397	6
1574	0
7298	4
312	0
4736	11
435	0
2050	0
12331	2
6	150
1058	152
1895	0
3910	4
1895	2
702	0
2112	0
92	0
4388	2
3579	0
596	2
14170	945
2149	6
2485	4
1843	0
1429	2
6186	4
441	0
126	0
644	38
0	7
0	7
0	33
7	0
12	2
48	98
44	60
918	37263
0	2905
0	11
18	10
2996	5916
1715	27
0	0
1	5692
0	1283
49	16325
0	4433
346	13045
0	1593
0	15
0	0
0	0
121	2761
0	294
0	24
52	349
81	0
1131	2
257	3
23	0
278	0
395	4
623	2
323	87
754	87
843	0
2079	4
3581	10
487	4
91	0
704	0
765	67
194	67
1080	0
2591	2
0	0
357	0
4747	4
2565	25
0	15
3346	8
49	143
332	145
915	0
4287	0
1654	15
14071	6
1412	1330
844	1344
1769	2
5510	0
328	0
619	6
3271	4
8	0
796	2
882	2
174	0
4912	22
13425	10
2307	468
90	464
4767	0
1295	0
4912	0
2488	2
243	2
152	132
4563	160
12716	0
746	0
2677	0
583	0
564	0
839	0
0	0
133	0
162	0
29882	184
10586	3
2439	2
24	0
1552	0
846	22
2523	10
127035	52
208	79
2763	83
3	0
1075	0
68	0
54	0
1842	10
632	0
1406	4
3019	20
313	0
3742	2
118	80
3263	83
3609	58
1511	8
7119	10780
482	6
0	0
8177	3
0	0
3188	0
2096	0
1592	2
1037	4
874	10
10559	4
5706	4
2771	2
15	0
16	0
1096	0
449	0
1761	6
1912	4
12041	76
2796	0
3066	0
29	0
15	142
535	142
8831	2
1095	0
5558	4
0	0
9	34
221	580
0	0
1859	4
7396	10
1427	0
4492	10
141	0
88	0
269	0
316	2
2446	0
932	0
226	0
401	0
0	0
1578	0
843	2
696	0
2760	2
1539	2
445	0
2289	0
3095	4
2171	0
2774	20
4078	14
1353	4
143	0
239	0
1093	0
1	0
945	4
1569	4
959	0
2318	4
2759	6
7546	6
6876	2
9331	4
2	0
521	6
0	0
4667	82
85	80
1685	0
5904	18
452	2
851	0
872	0
3780	4
2448	4
5	102
548	102
302	536
48	536
1556	0
1094	0
3110	0
1549	0
1347	2
610	0
364	0
707	6
7656	0
10867	2
2633	4
1419	0
0	0
31956	520
1454	4
6914	12
1544	0
1799	2
1	0
3	0
657	4
639	0
0	0
0	0
0	0
304	0
2220	0
40	0
5208	4
4875	56
2635	0
0	0
0	0
231	0
50	0
0	1
1051	0
1521	2
63367	22
4444	20
3	89
1585	93
739	0
1404	6
0	0
4	0
8	0
2725	126
0	126
546	0
1053	0
0	0
485	45
1	45
5555	343
3	331
1213	4
1704	11
30	1
6307	12
925	4
15729	6
556	0
0	0
0	0
2201	2
159	139
6350	143
11	0
0	0
352	6
0	1
3240	2
1669	10
278	0
8777	23
4536	4
4420	4
5225	8
1463	6
803	0
1591	6
33	0
1424	0
3069	6
1726	0
64449	4452
526	0
126	0
824	0
769	0
2138	18
3275	8
5067	8
6520	4
1949	1094
625	1094
907	99
85	99
1511	0
199	260
31	260
1550	0
5008	36
0	7524
1503	52098
0	6589
236	76729
1062	0
1601	0
1921	2
1213	0
211	0
1539	2
351	11
46	11
16	1
967	1
3200	0
1507	2
2280	2
1009	4
0	0
1083	0
17926	6
2022	0
0	0
73	0
379	0
3157	2
907	4
2348	6
0	0
991	2
483	0
1295	0
0	0
941	0
0	0
721	0
0	0
1251	0
584	0
4227	7
2124	0
761	2
884	2
913	0
4273	2
4055	4
2879	0
865	0
1629	0
1899	0
4449	317
932	401
3923	2
74509	28
3120	0
10741	26
5195	2
4919	4
3161	4
1	33
1773	37
256	0
803	2
1574	2
1344	0
634	0
368	160
1592	160
1876	2
1887	7
2540	0
3384	2
1278	0
135	0
9560	0
37	0
1013	0
213	0
566	4
475	0
981	0
0	0
793	6
442	6
2607	2
29308	4
19078	2
1298	2
1053	0
18	0
9957	6
1217	0
1120	2
960	0
132	0
841	747
333	747
223	2
647	0
3231	16
1423	4
641	2
3	0
11787	4
994	4
41880	12
1379	0
2961	4
4168	0
5454	23
190	12
76	0
870	0
1889	4
1579	0
1622	0
2991	0
3859	4
227	0
537	0
551	0
940	0
2162	2
7373	10
1572	23
0	7
713	2
2154	6
7019	8
2713	4
24694	955
23	0
1694	0
3857	6
404	0
7	0
939	284
0	0
561	0
363	0
442	0
781	0
122	10
0	0
1	395
22	354
19	668
585	953
0	0
0	0
0	3
0	0
618	2
121	0
1830	4
1168	2
1483	2
471	0
11212	12
1907	4
576	0
3519	2
6234	16
3544	0
16	0
11207	14
9364	26
0	0
496	0
4772	4
1354	0
1615	2
3472	14
2917	4
640	1139
2954	1137
2383	22
1645	2
0	2
4845	14
3612	18
675	0
844	0
1853	0
2858	4
2890	0
0	1
553	0
665	0
493	0
3872	0
3966	4
3432	4
1	0
974	0
40230	42
5153	2
20725	2
2646	8
372	7
3	7
4347	10
26537	28
2481	4
1904	4
17814	97
1303	0
163	400
52	400
1302	0
1086	4
1993	0
5	0
11716	20
0	0
9867	66
402	3
2	0
218	0
406	0
4966	65
568	2
4756	6
4128	104
0	104
1433	8
2114	6
0	0
4855	26991
89696	27009
3303	0
1913	0
1087	10
395	0
88	343
2374	351
9765	9
0	5
883	0
6603	36
1425	0
677	0
1708	0
1087	4
299	0
550	2
284	0
30	173
1603	175
699	2
733	0
243	132
57	130
414	0
2531	2
3897	0
0	0
3537	4
3077	4
2004	0
1084	158
63	156
1618	0
767	2
1118	0
645	3
50	1
0	0
6730	6
851	2
94	0
2458	2
3452	8
2413	130
125	130
1330	2
2506	8
653	0
122	0
1	0
1956	3
2293	8
6927	4
3503	0
3	0
5792	22
2577	1
0	1
1439	2
2051	0
4	0
0	0
26683	12
665	0
305	2
3550	2
352	0
1305	6
730	0
520	0
966	20
3501	10
1192	10
22	0
3882	0
802	0
959	8017
10401	8048
22747	52
0	0
6051	6
1277	10
1275	0
5913	20
147	309
844	309
2395	6
14572	30
1143	4
0	0
276	0
241	0
1058	2
0	1
327	0
3733	2
0	0
2037	10
209	2
25	0
3446	0
2929	0
816	0
2117	2
637	0
217290	65
1671	0
2479	0
2276	0
14170	2
274	0
8163	14
213	0
108	164
2399	164
2837	12
972	0
672	0
1274	2
1137	2
9245	2
1236	2
115	2
1367	0
691	2
1618	0
745	2
5368	6
1	0
1796	0
106	1
36	1
3996	4
2543	0
1666	0
1013	0
0	1
3048	4
43	0
673	716
9565	714
4524	8
3174	2
121	0
1288	2
1421	0
724	0
3005	8
1977	2
4337	2
1644	0
1918	2
758	0
707	0
699	6
2302	2
1547	2
3347	2
1612	0
2081	0
633	2
2426	0
6147	2
3301	8
1931	0
343	0
0	0
13256	663
2106	4
4168	4
726	0
3735	8
235	0
6079	18
1769	0
1361	2
1169	8
236	0
1483	10
1803	331
2529	8
909	0
0	1
2078	2
1051	8
706	108
5395	108
3610	8
430	0
1617	2
565	2
3970	16
901	0
1104	0
1758	4
1191	0
2249	10
2513	2
2704	4
1751	2
0	0
1180	2
4538	4
1574	6
1607	0
3821	8
0	0
0	51
73	51
461	3164
12	3164
1804	0
713	0
2744	2
0	0
10967	0
0	0
21	97
101	99
33890	12
12704	4
1540	2
407	0
2895	0
411	252
8294	254
760	0
1748	2
842	0
1019	0
846	0
3484	6
591	0
4628	14
10362	3
827	0
6670	10784
1591	18
1225	2
224	0
1419	0
2578	11
1469	2
1253	0
1589	2
2124	0
2224	2
812	2
1548	2
1085	6
3969	138
8	0
0	0
1063	2
534	28
0	24
1039	0
553	0
881	2
1626	4
9409	29
3750	2
2562	0
257	0
2455	2
1411	0
2070	2
1159	0
3842	0
3008	6
1316	5
293	0
4160	11
2468	0
9992	5
6644	12
420	0
2570	15
274	0
696	0
1934	2
1763	2
706	0
300	26
483	4
122	0
559	174
412	37
54	36843
0	4590
0	0
279	35739
0	4589
0	0
1	104
412	0
80	0
439	0
426	0
42	0
1248	0
276	0
420	2
584	2
595	0
312	0
261	0
5384	12
9233	24
493	0
9651	14
8	10
9	12
10758	13778
3033	13774
7683	2
65	0
399	2
3842	4
3195	233
1371	0
66	30
2143	30
1351	0
3414	0
207	0
656	0
3844	2
1	0
7889	8
4328	6
1562	0
3186	2
0	0
37	0
13984	10402
3119	0
2387	0
6051	10
50	6
2873	8
0	0
205	0
11491	6
99	0
1846	2
4099	12
1370	2
1319	6
1271	0
3337	2
2118	2
159	0
8946	12
415	0
0	0
663	0
1114	2
745	2
1804	0
543	0
1669	0
2198	8
2689	3
1323	16
390	0
1735	2
1434	2
1042	0
1001	0
1949	0
440	0
0	0
417	0
0	0
0	0
978	4
1940	2
802	0
2197	0
3138	0
3982	0
3323	10
740	0
1312	0
2834	0
1491	6
3103	2
1811	0
10378	14
1596	0
9852	0
26027	115
152	0
112	0
1002	0
2175	2
5675	2
1137	6
0	1
74	23607
633	4
20	0
182	0
1471	4
424	29
206	29
129	0
3020	2
141339	48
2545	16
641	2
1012	2
13532	3
671	0
972	0
2783	2
1517	6
31	0
214	0
3341	15
7056	2
1815	14
74382	22
2391	10
8203	4
2859	5199
216	5199
997	0
1138	4
2734	2
1302	0
938	0
3776	0
2534	2
370	0
2599	4
3217	0
555	0
2580	0
27368	10736
155	10726
1882	0
1520	8
3030	12
1009	0
270	0
616	0
5396	2
2068	0
921	0
3070	10
3112	8
3164	4
1725	0
2091	0
820	2
860	6
1784	4
1493	8
4995	12
2762	4
766	14
983	0
2437	0
455	0
6223	516
180	514
734	2
694	0
2564	0
1361	0
0	0
14175	38
1265	8
10	0
451	0
27899	12
63852	6
19	0
170	0
4180	2
0	0
6266	28
1604	0
1897	4
2056	0
1606	0
504	2
5080	6
0	0
3996	22
30	16
24	16
29	4
109	0
2477	4
1178	2
685	0
5225	2
6436	4
3251	14
1190	0
4476	10
957	6
1025	2
6603	20
1010	4
11621	16
632	4
86	5
637	3
250	0
0	0
1156	14
982	2
722	0
902	2
304	0
758	0
1147	0
490	0
0	0
27232	10
511	0
912	0
12320	6
244	0
0	0
0	281772
0	436590
23	2241
6	1152
242	53272
0	3027
98	2167
6	4
0	151782
0	276
0	281773
0	436580
0	728
0	3027
0	151771
0	270
0	153
0	19028
0	144
0	270
0	153
0	19028
0	28
4	89761
0	7825
0	7
0	270
0	153
0	19028
0	144
0	270
0	153
0	19028
0	144
0	276
3	4
7	4
1878	2
0	2
87	0
733	2
1550	6
21072	14
2816	6
541	2
288	409
434	407
3397	0
1649	2
442	0
13720	10
604	2
1358	2
1402	2
4668	0
7943	6
2426	0
2025	2
926	4
1	0
7030	2
3976	6
1084	8
2556	0
3157	8
2499	0
3162	2
12587	85
490	4
3342	4
2994	10
7208	26
10317	299
923	295
1192	0
969	0
792	4
11	2
2555	6
1533	6
2330	0
4582	2
3621	2
4121	0
1388	0
521	2
908	6
1784	4
652	0
5214	14
907	0
2768	524
384	526
643	0
3058	12
1216	0
2279	126
2973	0
33	0
12710	69
2220	0
6004	4
981	8
750	8
0	0
0	7520
1109	45104
1093	0
2791	218
210	218
0	0
3301	603
316	599
547	4
346	5
32	3
16	2
3505	2
1008	0
813	0
1018	4
4405	4
454	0
1599	8
5503	4
563	0
1230	0
0	1
2114	2
8477	12
50261	10
4569	2
338	1
72	1
2675	0
828	2
23	0
8309	4
97	7239
0	0
5523	30
2963	0
10940	4
1012	2
11	392
1123	394
1519	0
671	6
1093	0
14	0
932	6
1881	4
653	0
489	0
34	0
1285	0
529	0
1134	6
0	1
253	0
1278	0
274	0
4640	4
1493	10
3936	12
94	35
2	138
488	139
32	54
401	54
440	0
2220	0
5	0
44301	131
0	111
746	0
5940	46
692	4
541	0
1086	4
2445	0
1711	8
10805	0
220	2
738	0
0	0
574	0
1334	0
3692	9
0	1
41448	18
3702	4
0	0
0	0
0	0
0	0
4814	8
2916	2
478	0
129	0
3	0
10	0
6722	49
3664	4
50	6
291	0
1337	0
524	6
6870	28
108	0
1219	474
4	473
706	0
1872	2
1168	0
1554	102
95	102
727	0
2549	2
5295	44
519	0
25	0
0	0
1204	4
87	0
7532	18
1	77
1086	77
0	0
2	0
0	0
1	0
4809	4
4	0
0	0
5766	34
2665	12
1983	727
205	723
13752	8312
16538	8309
139	0
22819	18
11	0
996	2
0	0
7898	3
821	2
23	0
2301	3
0	1
2611	1154
570	1157
4044	0
3085	4
1803	6
2180	2
14400	6
19249	4
462	0
2802	769
84	765
22717	4
863	0
1571	2
1100	7
1091	0
329	0
555	0
80	0
8	0
0	0
2	0
3096	0
727	0
810	0
1393	2
2265	0
3563	12
7525	2
1896	2
383	66
2836	68
453	0
131	0
0	0
13113	495
902	497
3558	0
643	0
1307	0
1960	6
4599	0
39	0
1623	0
1900	0
752	0
213	0
2865	14
410	0
12493	0
487	0
199	8
461	2
125	0
968	0
2621	0
3475	2
8037	34
0	8
133	1
3867	23
32	0
1752	6
564	0
2058	4
14628	0
0	0
1215	2
144	0
4494	2
4430	2
0	4001
529	45655
289	2
1312	0
7	0
3490	0
2729	2
14	0
31	0
886	0
1601	2
2309	4
0	1
4600	2
2496	0
1989	0
1004	4
878	4
0	2
1319	0
1993	2
2081	0
402	290
8513	310
5580	4
885	0
12436	38
1811	2
39	0
1868	12
2613	2
1266	2
230	77
1759	77
1366	0
1125	0
1695	0
14599	10
1075	6
1021	142
56	142
19	0
332	2
5619	0
10030	0
6826	15
3759	4
2170	2
1496	0
300	0
4143	16
0	0
1097	12
436	2
826	281
58	277
1707	0
149	2
6	6
19	181
1	156
0	262
0	93
301	46136
0	6244
1	0
0	50405
0	6244
415	36555
0	4427
0	3214
3	6210
315	0
21298	14
450	0
2630	4
2543	20
7173	46
6263	0
8675	10
56210	40
36	0
1833	2
1412	0
1228	0
357	0
5127	54
140	50
3533	2
3697	2
2127	6
1349	0
480	0
2036	0
3810	0
1202	2
323	0
749	0
5433	12
2437	0
1839	2
2976	4
47	0
2353	58
28	58
349	0
2	0
1477	0
165	10
1875	10
1273	0
1737	4
1419	6
219	0
129	194
684	194
9290	8
3898	0
993	0
130	6
0	0
3242	2
336	0
3748	2
6738	2
0	0
111	0
2433	0
150	0
2666	2
1216	2
1900	0
3052	2
588	0
1910	2
4201	18
19435	273
10174	4
15653	88
3379	4
0	0
3826	4
4654	0
811	0
4262	0
188	0
2302	12
1096	2
27495	10
2812	0
1556	4
654	0
2991	2
37	0
3401	2
316	71
2091	73
7889	29
0	0
1457	8
518	0
4	0
0	0
1236	2
4750	0
2101	2
356	0
2654	4
7554	2
2	0
8	0
1031	2
0	0
0	2497
0	52758
1602	4
330	0
724	0
0	0
0	7518
0	90469
3514	4
309	0
559	0
2329	6
496	659
3998	669
1816	2
188	367
5298	385
685	0
2209	4
26329	14
1081	0
13366	6
2130	0
17506	4
1295	0
1388	0
1360	0
1094	0
2247	0
3134	6
3926	13
2540	0
2279	16
2349	2
2482	206
7	200
14402	2
445	0
5225	1563
104	1783
198	482
410	0
8878	10
1	0
4040	14
1361	0
0	0
849	0
2961	4
166	0
857	0
2141	2
2437	2
38	0
4007	6
507	18
1991	0
2277	20
2759	0
42	0
7607	4
644	0
1803	8
10373	10
0	0
5370	0
1320	37
0	35
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
6395	53
2806	0
2049	6
47	0
168	0
2136	2
1382	14
712	0
1242	4
537	0
0	0
1671	0
186	0
1333	6
4163	0
826	0
1787	4
1047	0
6392	14
11	0
1933	8
15	6
2661	18
344	2
860	2
688	0
1871	4
3126	0
3392	4
256	0
620	0
0	0
1162	2
3910	9
2959	10
1901	25906
6	1820
0	8
0	0
5207	4
679	0
8369	34
0	1
132	37752
0	3038
0	0
609	0
84	10
558	0
6837	2
410	2
755	0
21	2
51261	20
417	0
1109	2
2080	4
4624	14
334	2
2216	2
718	0
1146	0
1102	0
460	4
207	0
4417	0
1893	0
3503	0
277	0
3720	2
1538	112
20	106
1620	26
0	1
1017	4
1691	0
3748	2
3264	6
348	0
2	0
8190	0
95	0
462	0
4321	16
127	4
569	6
4299	12
4966	6
1508	0
3817	6
3234	2
2050	0
386	0
410	0
3121	0
740	0
969	0
0	0
3432	0
1545	0
57	0
1226	0
90	0
850	0
1438	0
30	0
714	0
0	0
23	0
5416	10
4927	2
1178	2
740	2
649	0
1375	0
1068	0
1014	8
22928	0
1	0
524	0
169	0
0	1
1843	46
105	44
44143	14
1380	135
61	2
2856	2
1217	0
2467	4
4209	2
631	2
435	0
8306	18
4858	14
804	0
6902	18
416	2
425	0
1124	4
4471	36
165	36
2312	2
722	0
688	0
755	0
1342	0
27	0
16551	0
161	0
12494	2
507	0
4674	0
10303	2
940	10
592	0
5719	2
687	0
80	0
1365	0
1825	87
85	85
401	0
1218	4
286	0
1183	0
456	0
0	0
1	0
0	20
83	20
990	4
1682	2
3114	8
571	2
0	1
1003	14
1733	2
709	0
908	0
761	0
573	154
777	154
4412	4
1635	105
67	105
3022	4460
374	4438
231	0
31	0
0	0
1941	2
603	0
1535	4
1024	0
805	0
803	0
1103	0
0	0
962	14
2281	0
2017	2
1476	2
21674	35
676	0
1332	4
19238	10
1889	2
2798	4
963	0
1226	0
1270	2
4665	36
464	0
97	0
49	0
1338	0
1431	0
883	0
941	0
2091	0
2034	0
1380	0
4	0
7179	0
3468	4
866	4
11109	2
92	0
3230	14
2853	0
2304	2
1629	0
1464	2
3200	6
2066	10
13146	20
6356	4
3548	2
12985	8
1497	6
5782	8
3802	8
2552	4
776	0
542	0
882	2
955	4
7829	18
3943	14
555	0
7400	22
3920	4
1	0
1197	2
214	0
810	0
1328	0
3544	4
2929	2
2213	0
5407	0
0	0
1691	4
1290	0
4761	2
13513	9
0	0
9545	8
199	0
384	787
830	787
15558	30
2868	10
1415	8
0	0
1	0
1195	2
1394	0
1440	0
436	0
1630	2
76	0
5332	10
124	0
537	2
1157	0
1881	2
8606	2
1781	2
759	0
2655	6
3559	4
1688	6
9090	20
783	4
486	0
2482	24
1175	0
788	0
0	0
4008	4
0	2
0	0
3733	6
555	4
2271	0
6745	0
2872	2
945	2
527	2
490	4
633	4
1127	0
974	0
0	0
659	2
2315	10
392	2
1243	4
1330	0
1721	6
5301	107
295	99
3605	12
2104	8
453	2
1137	0
369	419
2533	421
7190	0
30907	10
2210	2
1913	0
15205	6
2704	4
2954	0
791	3955
1833	0
581	0
12932	2
791	43
1	35
49802	286
1	198
4192	2
3858	4
988	12
6266	24
572	0
3099	6
4210	14
3289	4
0	0
1170	12
62	10
29	23
1983	52
5189	12
17340	28
103	0
112	186
6	9
12	26
0	0
0	0
0	0
8	46332
0	4427
0	3210
0	0
0	0
1661	2632
44	86
143	180
397	924
35	17
506	0
3833	18
2283	0
139	0
18333	35
658	0
688	63
28	63
3616	4
7143	4
1727	2
784	0
0	14
11	14
1113	0
622	0
1350	4
600	0
2643	6
2373	2
1689	4
500	0
677	0
17398	39
5074	33
2508	0
1132	0
662	2
3	0
25672	30
3846	91
865	0
1993	10
1765	8
2064	48
2	44
946	2
2386	6
1358	10
1897	0
1908	8
2017	0
1804	0
4	0
1315	2
5130	6
1149	4
2	0
0	0
1137	34577
4	989
0	2
2251	2
0	0
2753	2
630	0
842	0
3817	0
343	0
1496	0
4	4
492	31
4	31
1093	0
583	0
1070	6
1793	6
7343	41
293	0
31	0
12399	38
2818	2
5	277
1047	281
970	2
2104	2
3765	4
848	0
541	2
1416	0
2688	10
4287	8
5173	6
3409	0
3634	33
1469	0
1224	6
2813	0
876	2
640	0
4167	10
6953	6
3591	6
1657	20
3685	7
5661	2
1063	0
5534	24
2196	0
7541	4
4855	12
1646	0
1316	118
68	114
1373	0
1741	6
2339	24
7718	20
1075	14
2407	2
47	1066
1619	1142
114	74
1168	6
1567	0
939	0
240	0
893	0
4964	5
11693	0
3223	2
1055	4
8206	4
2805	0
3278	2
292	0
772	10
2759	0
133	0
333	0
23529	9976
22208	6
1553	0
1872	0
9	5
431	5
137	317
550	317
2545	6
1065	0
2736	0
14	0
2506	6
102	0
108	0
105	2
841	6
4994	24
311	0
1403	8
4091	2
1306	2
606	0
5871	10
733	5
124	3
1234	4
1728	0
1560	2
2145	2
340	26
23100	10
1626	0
1577	0
3665	3533
651	3535
2306	10
1974	25
82	23
1004	654
13977	666
1403	32
1459	0
2543	0
721	2
1032	0
3683	4
79	0
7218	174
3487	0
3287	4
1474	0
867	0
2102	0
1799	0
1196	4
3790	4
2280	0
864	0
4060	4
576	877
3458	877
970	0
934	0
7	2
27	0
320	0
538	0
0	0
17	2
6081	0
3599	2
4	710
2435	716
467	0
5287	16
2073	2
4976	19
7407	6
5976	56
952	12
0	0
4600	4
1864	2
6999	4
1	0
977	2
294	0
1358	0
1044	0
2000	2
3081	8
3785	2
251	0
4185	8
4	286
633	286
4567	6
227	0
1317	0
3326	0
1620	1580
934	1578
16861	6
434	0
4564	14
34	436
611	436
919	0
880	18
42	18
7501	4
0	0
6386	112
2694	4
4613	8
1121	2
2159	0
7493	2
7	0
1272	95
1	91
0	1
6597	1
1865	4
2476	12
59	0
208	0
11375	22
312	663
45	663
5227	38
11696	30
207	0
3377	0
2686	14
1044	4
811	0
1044	0
1153	10
23979	8
2672	0
972	0
1998	0
2287	4
1967	8
1846	0
579	0
11222	0
221	0
19079	8
2347	6
0	0
0	0
7000	25
9548	4
12846	5
8081	2
457	0
2209	2
6449	2
3777	10
898	338
148	338
1286	0
6575	0
0	0
3	1255
1186	23191
2619	4
915	0
1155	0
684	0
2186	0
3187	12
2714	6
1504	2
901	2
2000	12
2948	866
156	864
0	0
3	0
849	0
1621	12
1374	4
2684	10
1809	0
5776	4
724	0
0	0
0	0
1143	0
0	0
124	18
74	182
1656	0
21124	35
16732	9
1007	2
12	0
1165	0
1921	0
530	0
168	0
0	0
337	0
962	2
2465	8
1850	2
1734	2
1380	14
61	182
142	21
2	0
0	0
8065	0
1079	0
1015	56
9	56
347	0
553	4
4053	8
522	0
1830	14
6499	13
1155	0
2514	6
6693	8
1189	4
6061	12
1863	16
3697	4
1	0
0	0
0	2
286	2
1390	2
0	0
122	0
54	243
1699	245
1034	4
4941	2
829	2
184	0
2327	6
1238	2
4173	0
105	0
1636	2
24910	10
4025	0
6045	0
6688	14
1160	45
6960	20
702	0
1003	0
1756	480
648	500
2351	2
2409	0
1527	2
1658	4
3738	4
2386	4
1039	0
306	0
2429	2
319	0
58	0
3984	2
3182	0
883	0
1891	4
2543	0
987	0
1143	510
39	510
5096	0
1113	0
1210	2
839	0
1278	2
840	0
996	0
2838	2
26	0
9687	16
2186	2
9001	4
65	0
3220	6
0	1
2801	6
1811	4
316	0
433	0
1248	0
759	2
1239	0
240	0
309	0
203	0
1548	262
236	0
7594	4
201	0
322	0
588	2
67	0
155	5
34	6
856	4
1219	2
0	0
0	104
0	0
0	0
2	0
1	1
4	0
1658	2
74	0
14	0
1	1
10	0
66	0
217	2
11871	6
321	63
658	348
35	0
20844	376
105780	28
2040	0
338	0
1352	79
1	79
3049	0
1496	0
669	2
470	0
5682	34
2721	6
4682	0
1842	0
400	0
762	0
5384	2
1820	2
1404	8
1645	6
981	2
238	152
669	152
316	0
5	0
4601	4
2464	4
531	0
16037	5
2874	0
1739	10
3466	2
5173	2
2722	2
16497	30
21392	91
2036	2
126	0
516	2
572	0
3041	18
128	0
990	2
2244	4
929	2
578	0
12128	22
0	0
2180	16
1206	6
39	0
0	0
1004	0
311	0
3	6909
21	90775
5793	12
1273	0
1236	0
1210	162
17	162
2767	2
0	0
1	0
4985	4
794	0
497	2
747	0
1492	0
4186	0
296	0
1285	0
1086	4
1700	0
3369	14
636	0
35275	3963
5	0
17	0
287	0
497	10
0	4
1437	0
3746	2
769	231
220	221
1391	2
439	0
3891	0
1610	0
1534	8
1035	0
691	0
1110	0
3845	10
599	0
2960	0
674	2
1295	0
1094	2
2158	0
1413	6
2109	0
4207	4
4763	4
7516	2
3693	2
3382	2
1194	0
1302	0
0	0
0	2
1494	2
596	0
49	0
1752	0
80	0
3193	84
1	84
2518	0
742	0
424	2
10	177
1963	179
398	2
789	2
1015	0
3076	20
21386	8
6850	4
0	0
4695	2
34	108
2904	212
81	86
0	0
1869	2
717	2
392	0
9389	10
10710	10
706	2
1182	2
5229	20
1095	0
0	0
507	0
25	0
846	2
