UniqueCount	AmbigCount
24525	38
1	0
8341	2
1043	4
0	1575
0	19999
215	22282
0	1340
0	0
14344	12
3185	0
1	0
0	0
3300	2
1411	0
5675	4
1545	8
1925	4
1690	8
3606	0
1048	2
2491	2
4214	2
0	0
3228	18
0	0
14428	0
8	0
677	0
16301	6
1320	2
16774	10
0	0
851	0
1231	0
1639	0
11813	8
8572	0
11160	14
2203	14
495	0
0	0
6074	2
0	0
2	0
10221	2
166657	1816
4644	2
2645	2
2544	0
5643	2
1796	2
3863	2
2090	23
5640	8
5914	0
6766	24
246	0
19379	6
0	0
730	0
601	0
5866	6
2403	0
4670	12
7699	8
7385	2
461	2
53	0
22480	4
717	2
1822	6
2221	0
0	0
17935	4
1	0
3225	14
215	0
15	21
0	21
2411	2
3373	0
0	0
566	0
0	0
1293	2
16	0
8060	8
505	0
8726	4
3089	0
6731	18
5832	8
4859	0
932	0
5527	0
3618	6
3402	0
27559	4
3	0
5954	4
0	0
18951	10
18772	8
9765	18
3514	2
988	2
15641	6
1189	0
12263	6
1178	4
2547	0
6690	0
33469	145
3792	0
0	0
9935	2
2980	4
8529	16
36	0
8694	10
2641	10
2433	2
1305	4
10857	10
0	0
2503	6
8637	10
2605	0
6	0
10995	18
0	0
3169	0
1303	8
0	0
3452	16
1152	0
2382	2
1996	0
1410	0
1998	0
7334	20
8629	10
29580	10
2358	4
4253	6
11145	2
1123	0
190	0
1001	0
2628	6
1	0
0	0
191	217
0	0
47	5
3803	415
2	36724
0	4
0	3
1105	10557
0	2
76	675
0	0
3907	5
5469	4
0	0
14	14
28	0
1159	0
8	0
114	0
8	0
28271	0
5555	8
2253	4
8	0
7470	4
9650	14
12	0
7615	14
23663	36
13208	6
1666	0
22	0
4777	4
4654	0
695	0
12992	6
1517	0
4485	6
2252	4
3741	2
0	1
114	0
29701	4
5833	2
56	0
1818	0
67	0
2258	0
5754	12
0	0
22393	14
978	2
1543	0
93	0
6703	8
2834	6
1549	0
0	0
23	127
372	1210
7754	24
8263	4
75	0
350	0
2	0
5291	6
3260	0
10	0
6781	4
9587	1553
3884	6
1925	0
3012	8
2542	0
3056	8
8433	0
1831	0
0	0
11524	12
13153	2
48	0
12576	2
10583	14
18057	2
1673	4
1845	0
1085	0
16	0
0	0
0	0
151	0
3943	0
1813	2
23996	6
17055	10
11529	8
0	0
10136	6
10	0
1250	0
0	0
2554	0
2756	0
5938	2
4782	0
11842	10
14585	2
3	0
3586	0
6998	2
5700	8
7244	6
119	0
2	0
99491	31
1170	2
646	0
1349	0
13016	20
622	0
4890	0
6622	6
4707	8
575	0
4766	8
1266	24
440	24
1765	0
2127	0
2469	0
515	0
28024	8
5	0
6666	6
0	0
4983	0
4783	0
0	582
0	42
0	9629
0	2354
0	582
0	42
0	9629
1633	2354
5	0
4941	0
1298	0
483	0
1026	7
232	0
1178	0
2540	2
3	0
16302	8
6264	0
5471	8
1542	0
4514	0
4404	0
90	0
3086	2
1	0
35721	10
0	0
32	0
6335	0
397	0
4705	13
0	5
0	0
5640	2
2005	2
1732	2
6692	2
3718	0
3077	4
11	0
8225	6
3788	2
11286	6
4234	2
2398	0
2036	0
4108	2
0	0
30719	2
4195	2
5260	4
3518	4
1376	0
8073	0
5	0
93992	202
2	0
103930	366
14454	22
4068	4
15624	6
769	0
765	0
4113	0
5144	0
21463	8
500	0
3060	2
3010	0
2859	0
738	0
3432	2
2474	0
6414	0
9098	4
2397	2
4342	0
885	2
1440	0
1317	2
3838	4
1004	2
1671	0
3374	2
749	0
322	0
0	0
0	0
12	0
1014	4
1176	0
668	0
17	0
3372	2
0	0
5968	8
1153	0
2062	0
1314	0
8947	6
3310	0
22560	10
19	0
7204	10
6310	0
11	0
1684	10
14	0
14595	258
2880	2
2778	4
196	0
524	0
0	0
0	2
20658	97
1382	0
1213	2
1483	2
3448	0
2003	0
936	0
44	0
708	0
2774	6
0	0
835	2
220	0
2301	4
757	6
767	4
10645	18
12360	4
4207	0
1726	0
8033	14
1	0
2254	2
858	0
1647	0
2616	0
10703	10
3375	6
379	2
6	0
34705	153
3507	0
69	0
4445	4
44	0
1847	4
27022	6
353	2
0	0
0	0
0	0
2178	0
1285	0
43	0
5433	2
84	0
8	0
0	0
2550	2
1052	0
4255	6
530	0
6733	6
378	0
1395	0
9522	4
16	0
3562	2
4695	0
6606	4
3609	2
4569	0
9384	2
133	0
7483	2
2728	8
2241	0
22224	1110
1981	0
15630	16
6212	0
1717	2
15702	0
685	0
362	0
1681	69
0	7
0	0
0	5
1	0
0	0
19	38
67	82
594	28109
0	1431
0	2
2	1
566	1246
70	7
0	0
1	3088
0	746
24	15214
0	2
212	10219
0	0
0	14
0	0
0	0
31	1095
0	467
0	0
28	13
30	0
5430	10
205	0
23	0
2	0
2244	8
10399	2
12	0
3287	4
2599	4
1018	0
3173	4
1205	6
124	0
1223	0
885	0
4	0
1321	0
6524	0
0	0
761	0
4966	4
4070	2
0	0
1931	2
16	0
416	2
742	0
2562	0
4740	12
11908	4
1670	0
13	0
1707	0
6516	10
2454	0
1209	12
2707	0
3	0
1778	8
1474	0
337	0
2996	6
12909	0
3674	0
0	0
10581	0
1038	0
2896	4
3985	0
415	0
1	0
3769	2
9181	2
4630	0
8402	2
3562	0
6363	6
1541	6
0	0
2217	2
131	0
44953	78
1612	1
1553	0
1	0
4040	4
7315	8
5083	4
11118	2
4	0
10122	2
7	0
7767	2
10	0
51	0
4833	10
842	0
1786	0
1535	10
2647	10
3932	2
1504	755
14632	789
7214	109
2484	4
13684	22744
3710	4
0	0
14664	0
19	0
4293	2
2844	0
1647	0
2431	0
2764	4
43501	12
4507	0
4805	6
0	0
103	0
1907	2
744	0
2768	0
1999	2
6762	2
3117	2
4100	0
0	0
86	0
358	0
6282	2
5815	0
1503	0
0	0
12	25
314	870
0	0
7478	6
10115	6
4951	0
8311	2
17570	10
6626	8
2343	0
262	0
2517	9
88	0
4260	4
4867	14
0	0
19170	28
4755	0
930	2
5530	3
697	0
1381	0
2486	0
7347	2
4520	6
2207	12
536	0
2897	4
1815	0
11201	8
1070	0
0	0
1391	2
8844	12
2248	2
4222	6
2740	0
4870	6
12272	0
1810	0
0	0
73	0
1	0
8801	6
0	0
1043	2
959	2
903	0
2077	0
3856	0
4763	0
4023	0
3	0
5610	2
1667	0
1	0
2403	2
1327	0
2238	0
2719	0
13354	18
787	0
353	0
3592	6
6681	6
9311	2
4891	4
3003	0
0	0
17756	151
294	2
9132	8
1239	0
6253	0
0	0
0	0
1802	0
1384	0
0	0
0	0
0	0
455	0
3468	4
27	0
11685	2
6047	53
4177	0
0	0
0	0
13	0
55	0
0	0
3454	12
562	0
16233	6
9481	22
0	0
1340	0
739	0
2606	2
0	0
0	0
7	0
13078	4
0	0
2211	4
997	2
0	0
2009	0
2	0
10942	10
3	0
2164	4
9352	20
0	0
7957	2
1655	6
13417	6
594	2
0	0
0	0
2860	0
0	0
7625	2
0	0
0	0
1203	4
0	0
8202	6
1121	6
340	0
6356	8
3273	2
3037	4
7263	6
2179	6
2154	2
4094	2
11	0
3123	2
8653	8
7942	4
44473	1907
35737	6
263	0
582	0
684	0
1194	2
4905	16
5044	14
27853	10
2404	0
32	0
2185	0
27	0
1968	4
229	0
0	0
1540	0
4485	8
0	3990
624	26839
0	1891
69	32224
355	2
1434	0
645	0
2766	10
485	0
2444	0
1200	0
0	0
2	0
2317	2
1097	0
2612	2
3656	2
581	0
0	0
1319	0
25219	26
6195	6
0	0
24	0
1667	2
6042	6
2132	24
4333	2
0	0
3767	0
282	0
598	0
0	0
693	0
0	0
1869	0
0	0
1756	0
1988	0
15597	18
4282	2
1569	4
2267	4
1268	2
8144	4
10877	8
5042	4
883	0
2663	2
648	0
8583	0
6	0
8319	2
11982	6
1434	0
4837	12
4090	2
38436	14
5378	2
12	2
4012	2
1601	0
1038	0
1455	0
3105	4
1328	0
183	0
3258	0
4416	4
6180	8
7966	0
1328	0
2863	0
476	0
11139	0
1714	4
6324	0
852	2
698	0
796	0
2464	0
0	0
1919	12
775	0
3763	2
29550	6
10100	4
1289	2
1417	0
34	0
20700	4
3234	0
1708	0
1392	0
584	0
4847	2
7	0
5575	8
343	0
6325	20
517	0
4395	2
1	0
53600	32
2808	0
56339	12
1655	2
6204	4
8360	0
7648	12
0	0
5	0
226	0
5541	2
909	2
3356	2
1611	2
2758	0
346	0
410	0
667	2
23177	7
5370	4
16123	6
1547	0
2	0
1007	0
1041	12
3290	4
3123	6
37132	1110
12	0
403	0
16534	16
2528	2
3	0
1599	846
0	0
1544	6
20	0
598	0
2530	0
140	14
5	0
0	9
12	211
33	350
779	1002
0	0
0	0
0	8
0	0
1130	2
172	0
651	0
1170	4
2420	0
16735	8
9894	4
1999	0
1201	0
2613	2
3986	6
6062	2
0	0
13882	6
3534	0
0	0
1176	0
3891	0
1344	2
3710	2
3447	24
5872	6
497	5
34926	16
6789	50
1443	10
0	0
5493	34
8201	26
1066	0
3401	2
3775	6
5004	0
4727	0
0	0
1111	0
1998	0
189	0
1931	0
997	0
3360	0
2	0
1572	0
18762	10
12976	3
29744	10
3991	2
269	0
37	0
6741	4
9337	6
3062	6
4093	2
14071	28
6834	6
984	0
14	0
3857	14
2256	8
2948	0
6	0
1029	0
0	0
10883	20
8510	24
10	0
1397	2
1050	0
4345	28
891	2
11603	12
6082	0
0	0
3663	6
1432	0
0	0
4	0
60021	18
14149	2
32219	6
1037	4
15253	12
12	0
11327	8
14330	12
0	0
1023	0
7889	35
10391	0
9597	4
2346	0
3901	18
119	0
1391	0
606	0
7	0
4862	2
1763	0
3802	6
991	0
4	0
1141	0
5056	8
1171	0
0	0
476	0
6685	2
5333	0
4311	520
459	518
1415	0
2899	4
5942	2
887	2
0	0
0	0
7077	2
1440	2
52	0
3334	6
1716	2
10221	5
0	0
3487	2
5227	18
1224	0
1461	0
4	0
1944	0
3414	4
7666	2
5357	0
3	0
1392	2
8670	4
0	0
4693	0
4517	0
13	0
3	0
6038	4
41827	75
2097	2
9295	4
6788	2
1261	6
6610	2
1501	0
809	4
5752	2
2865	2
220	2
16031	4
246	0
29	0
11769	6
13635	26
0	0
7264	8
4444	4
2437	0
5839	22
293	208
2276	206
2655	4
2622	24
3216	2
0	0
459	0
51	0
880	0
0	0
2271	0
8803	5
0	1
5223	6
793	22
368	0
9553	2
6769	0
2458	2
4541	4
1044	0
192271	26
5152	4
1368	0
2976	10
22822	4
187	0
8965	7
1136	2
72	0
5172	2
2323	0
1652	0
1438	0
1436	0
2064	14
5938	4
727	0
222	2
11704	4
1043	0
3199	0
2923	0
6589	16
0	0
7897	0
14	0
17	0
26798	20
5969	4
3047	0
1667	2
0	0
5626	0
48	0
6	0
37513	4
8426	16
2240	2
3390	2
4103	2
6364	2
477	0
3948	2
4676	8
5349	2
8060	2
3312	2
809	0
1230	0
948	2
14625	0
6244	2
4535	2
2178	0
4443	8
742	2
13140	6
5327	2
4350	50
6057	0
778	0
0	0
16153	1547
8130	8
9382	8
1411	2
6483	28
11796	8
8368	12
5022	0
981	2
590	2
557	0
2621	2
2030	43
4044	4
5472	4
0	0
2784	6
2677	4
317	0
937	0
6672	8
333	0
7132	14
1722	6
12753	4
1620	0
735	0
3786	0
1413	0
1510	2
4552	4
6401	0
1766	0
0	0
859	0
6454	2
2897	18
1098	0
3335	8
0	0
8	0
283	0
49	0
3089	0
3184	6
1462	0
5822	8
0	0
24092	6
0	0
13	0
156	0
64918	20
3288	0
1201	2
827	0
10419	6
12	0
15646	6
4099	4
3334	2
1938	2
2380	4
554	2
3319	12
1001	2
7458	0
3573	0
4886	4
5348	22744
1772	8
2428	4
102	0
4740	2
2417	4
3806	0
2249	0
16580	6
6996	2
2176	0
13548	40
1420	2
11099	12
9243	48
15	0
0	0
1231	0
5932	6
3	0
6799	12
629	0
1641	6
4836	6
9513	16
6976	2
4526	0
228	0
2440	2
1997	0
3676	11
1879	0
1754	0
16395	20
1731	0
1279	2
5719	4
797	0
12942	15
6872	2
305	0
9775	19
36469	8
3615	6
6751	8
4114	0
2640	2
1804	62
497	2
319	0
5	3
118	14
3	27949
0	2
0	0
194	27815
0	2
0	0
0	102
983	0
2666	0
7282	4
1760	0
100	0
1978	2
3593	4
2540	0
12366	32
1185	2
623	0
397	0
5417	2
6951	4
741	0
13970	0
1	0
250	0
37901	38
3	0
9858	16
103	0
16257	8
9488	4
34198	2708
587	0
58	0
3958	8
1364	0
3939	2
719	0
1242	4
4523	4
0	0
21064	24
1922	0
7180	8
38344	6
0	0
59	0
8851	16316
5013	2
1348	0
5799	6
812	255
12979	255
0	0
652	0
18098	6
58	0
2913	4
4944	10
1084	0
2871	4
936	0
4668	4
4007	2
500	0
10698	2
625	0
0	0
995	0
8	0
820	0
2935	0
264	0
6168	6
6386	14
3483	2
2133	12
518	2
5460	0
2607	0
6885	2
1184	0
4890	0
721	0
0	0
228	0
1	0
0	0
1957	2
2550	0
1760	0
5253	2
3906	2
5185	6
2034	0
912	0
1849	0
14504	26
1617	6
6182	12
2636	4
23902	23
610	0
19057	2
41534	150
1266	6
1278	0
3015	0
3259	0
8364	2
1325	0
0	0
33	18164
428	4
275	0
2635	2
1706	2
228	0
28	0
67	0
1632	0
115472	34
2302	2
2516	0
2590	0
33761	8
168	0
518	0
2218	2
2683	4
156	0
264	0
5803	2
17337	9
2479	0
56631	20
2106	0
14571	0
10997	4
9	0
1805	0
2167	0
1540	2
960	0
1661	4
908	0
3305	4
381	0
5408	0
3335	2
910	0
8141	0
94987	22
5	0
2867	0
2098	2
2544	10
1586	0
21	0
988	0
3393	0
627	0
1347	2
1762	0
2765	2
1019	0
35160	12
7800	6
432	2
30592	18
6378	0
5921	14
3174	2
6892	8
2913	2
1697	0
1470	0
306	0
1811	4
7	0
1499	0
299	0
734	0
972	0
0	0
12467	4
3794	8
3	0
10017	4
61227	20
53622	19
20	0
106	0
7911	2
0	0
4109	10
1375	0
3602	2
3383	4
1594	0
597	4
4574	2
0	0
1306	0
93	116
105	116
1	0
196	0
832	0
1619	4
740	0
6071	8
12103	8
1421	4
455	0
1460	0
1024	2
1529	0
4499	0
1392	2
8916	6
1505	0
3	0
319	0
3833	2
0	0
1431	4
1713	0
593	0
1150	0
245	0
466	0
1256	0
9672	4
0	0
26899	10
944	0
6489	9
4848	0
370	2
0	0
0	191742
0	256323
3	0
0	0
20	0
0	424
85	0
0	0
0	64143
0	53
0	191743
0	256325
0	288
0	424
0	64144
0	21
0	0
0	33287
0	869
0	21
0	0
0	33287
0	183
0	37911
0	4002
0	27
0	21
0	0
0	33287
0	869
0	21
0	0
0	33287
0	869
0	53
4	0
19	0
6737	2
0	0
1820	0
1367	0
2917	2
66721	26
5155	0
0	0
1276	0
3	0
7076	0
6061	4
14678	6
13768	6
2807	4
7985	14
13072	14
3966	0
12636	13
1167	0
1956	4
254	2
0	0
10501	5
3486	2
2684	10
2136	0
13730	0
1868	0
2310	0
7649	16
3209	2
1634	0
2221	2
6507	22
16979	16
20	0
1767	4
863	0
3699	2
78	2
6338	4
1202	4
1265	2
9767	7
3292	2
3850	0
793	0
425	0
797	2
928	2
200	0
714	0
1361	0
7207	2
6	0
811	0
9278	20
4927	0
2466	17
4958	0
11	0
16717	52
10111	4
6124	4
2403	8
618	0
0	0
0	3973
256	24123
2716	0
4526	0
4	0
0	0
2669	0
7	0
695	16
290	0
1	0
7	0
9992	2
1181	4
947	0
2244	8
3387	0
650	0
1739	4
15605	4
320	0
2593	0
0	0
8143	2
16278	14
221136	63
4988	0
3365	3
1354	3
3763	0
2253	0
22	0
15440	4
13	3949
0	0
9110	42
18537	20
20757	8
2781	14
93	789
1609	789
865	0
1658	12
2122	2
0	0
1121	0
3236	6
4919	0
1338	2
0	0
15908	8
1776	6
804	0
0	0
396	0
2039	0
362	0
8628	6
2637	2
7581	4
5	0
9	58
202	58
0	0
1441	2
1420	0
1477	2
2	0
14662	6
0	0
2483	0
7062	22
1241	2
1097	0
3430	8
4697	4
2353	6
19002	0
2066	10
4483	0
27	2
998	0
1844	0
3618	0
0	0
19886	4
2538	4
0	0
0	0
0	0
0	0
25424	12
3924	2
498	2
25	0
192	0
14	0
4610	10
8355	12
101	0
4752	0
1628	0
268	0
3314	14
106	0
858	0
163	0
1042	0
1775	0
2176	0
2042	0
0	0
1606	4
5176	2
6265	18
3011	0
11450	4
0	0
6319	28
589	0
11223	12
5	0
4362	0
0	0
0	0
0	0
0	0
7211	0
2	0
0	0
7969	10
2719	0
6477	8
6	0
4	0
59488	13
17	0
23258	6
7	0
1122	0
0	0
13467	5
10507	16
271	0
4407	0
1	0
2364	6
24	0
6774	8
4268	0
3862	2
1160	0
13699	2
48077	10
5130	0
5426	8
10	0
23174	4
1415	0
1691	2
937	2
3140	2
898	0
388	0
725	0
2	0
0	0
0	0
1829	4
46	0
2900	4
4403	4
2263	0
6797	16
1896	0
3074	10
10	0
7766	10
614	2
3690	2
0	0
6414	0
12	0
2708	2
760	0
1673	0
1126	0
9807	4
52	0
2053	0
4571	2
844	0
19	0
7642	4
1209	0
26372	14
2674	0
956	0
3527	0
1557	0
3013	4
3015	0
4718	4
9044	2
0	0
13	0
10192	26
39	0
8089	6
424	0
1779	2
7031	2
2	0
5793	4
693	0
7105	2
10980	8
0	1153
222	15801
70	0
2262	14
2	0
1199	2
3988	8
7	0
13	0
1999	0
1535	0
1761	2
0	0
3303	0
3557	0
4650	0
849	0
682	0
0	0
2852	2
1636	0
3739	2
1	0
4313	2
7556	10
1646	0
16086	67
1890	0
2	0
1107	0
6214	2
628	0
12	0
5701	4
790	0
2750	2
4393	4
34977	9
2147	0
3372	0
1	0
10	0
757	2
13158	6
10474	10
7328	4
5981	16
4387	6
887	0
317	0
5506	8
0	0
1651	8
541	4
1018	0
0	0
2005	4
192	5
7	3
12	137
6	44
0	92
9	0
106	39924
0	4
2	0
0	41213
0	4
195	28565
0	2
0	4
10	8048
35476	10
9568	4
1133	0
94016	54
4883	2
2515	8
3260	4
1997	0
61336	8
94	0
5971	4
11758	0
3122	6
1482	4
12404	288
1231	274
13706	4
4597	4
2502	4
2598	0
1717	0
3495	8
5000	2
1099	2
495	0
1001	2
5426	6
1979	0
1232	0
4007	8
1	0
2697	0
5	0
346	0
1	0
35955	36
0	0
4523	4
2337	0
2060	0
1597	14
495	0
7	0
1425	0
6809	2
4397	0
10994	14
0	0
229	0
6501	0
1396	2
4645	0
5689	4
0	0
186	0
4756	6
588	0
13675	2
1815	2
2244	2
6986	4
579	0
5531	0
3860	0
20728	25
19168	2
7804	22
2450	0
0	0
36858	20
4901	2
1482	0
2329	2
1	0
2245	0
863	0
36622	17
1442	0
1491	0
557	0
6281	4
22	0
6945	0
6	0
5416	6
6268	55
0	0
1588	0
5890	8
0	0
0	0
2896	4
2249	0
3199	0
495	0
2946	4
6009	0
7	0
4	0
1214	2
0	0
0	1366
0	31456
3217	0
6101	2
1352	2
0	0
0	3972
2	38178
1906	0
224	0
190	0
8377	20
3	0
8093	10
1718	0
5	0
3111	0
1547	0
2714	2
12249	4
188	0
19377	2
4551	2
20502	4
1016	0
2430	2
1297	0
2559	4
1088	0
5271	10
2965	0
7488	6
1571	12
2232	2
3545	4
2	0
5345	4
1188	0
9320	970
498	962
2	0
490	0
3383	2
4	0
10411	14
5738	11
0	0
2190	3
31456	18
686	0
4016	0
3200	0
1017	0
3	0
13505	6
569	16
3569	0
4749	38
1024	0
17	0
10674	6
3615	0
2673	0
2105	2
0	0
6284	2
1449	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5169	20
3066	2
7758	4
108	0
321	0
4232	0
4026	8
3498	2
2871	4
1467	0
0	0
2906	10
322	0
2331	2
9213	2
1680	4
2039	0
1641	0
14555	0
0	0
576	0
7	0
3782	12
2466	4
1326	0
3128	2
12172	2
9741	4
11575	6
1359	0
3111	0
0	0
1700	0
5693	6
5093	0
1582	21585
0	606
0	0
0	1
5822	6
756	2
8948	14
0	0
89	23836
0	1377
0	0
905	2
107	2
2325	0
5606	2
835	0
5568	2
23	0
58924	28
703	0
2169	0
5513	6
14880	22
570	0
5493	22
925	20
2496	0
2297	4
4571	10
384	0
6942	8
3535	0
4648	4
2133	0
2092	6
1662	2
1	0
1207	6
0	0
1183	0
785	4
1970	0
7700	4
10120	10
5	0
21631	14
959	0
3612	2
5790	16
3	0
1604	2
2941	4
6679	8
13511	14
3606	2
7095	0
5922	6
229	0
1368	0
30568	14
1724	0
2081	2
0	0
4176	2
2691	6
61	0
2561	0
536	0
3943	0
35484	13
1	0
1423	0
0	0
7104	2
28483	8
4373	6
9815	6
1111	0
668	0
997	0
6067	4
4136	8
17509	2
0	0
333	0
1332	0
0	0
2584	100
312	92
51898	20
6301	159
16	0
1799	2
1516	2
6864	10
3016	2
1304	4
1787	0
7531	6
5240	6
825	0
8915	6
521	0
40	0
1171	0
12259	10
0	0
4393	8
2395	0
652	0
3698	0
5524	0
5	0
31082	4
0	0
12729	0
299	0
13214	4
14903	2
780	2
1876	0
5221	2
1206	0
78	0
4223	6
3675	2
12	0
582	0
2288	2
684	0
1511	0
855	0
0	0
8	0
0	0
170	2
2188	6
1357	0
4434	4
1123	0
0	0
2159	0
6023	16
681	0
1283	0
685	0
105184	12215
4998	12010
11516	6
4956	0
5	0
11225	70863
4512	70825
3302	0
10776	2
2	0
3386	6
630	0
2572	0
759	0
1773	0
3560	2
638	0
0	0
112	0
2564	0
1701	0
5516	10
20342	59
1911	0
4568	11
26080	5
1968	0
16060	12
2159	0
2500	0
1	0
7711	26
155	0
870	0
37	0
6272	6
25210	34
3362	0
1598	2
408	0
6274	2
1945	4
0	0
2329	0
5584	2
1082	0
19331	6
2189	4
3894	12
1302	2
1475	0
1932	0
1333	0
2769	0
2656	12
1465	2
863	0
7305	2
22626	9
1516	4
5773	8
2814	12
2085	2
1640	0
1254	2
1028	0
833	0
15598	8
3033	2
945	0
14256	12
8938	0
17	0
2937	2
602	2
686	2
1452	0
7022	2
3019	0
3178	0
3461	2
0	0
2719	2
3272	2
6662	2
20826	10
0	0
12492	2
179	0
767	0
18	0
3934	0
1074	0
6322	6
0	0
0	0
17366	6
1304	0
5101	0
1862	0
3560	2
3	0
4544	14
2448	0
2054	2
2919	2
5354	2
8433	2
5522	0
2509	4
1006	0
2562	2
3775	8
5942	4
1237	0
1481	0
2930	32
1602	4
3162	2
0	0
17824	4
0	0
0	0
2113	0
439	2
2410	0
6337	10
5230	0
4751	8
27	0
7084	6
1586	2
1415	0
1518	6
0	0
2095	0
1792	2
684	0
1247	0
1983	2
1572	2
10554	2
0	0
11647	12
811	6
1175	0
1358	0
8	0
9127	4
5632	2
36580	8
2212	0
1131	0
13348	8
4549	6
13682	22
198	2771
7023	0
97	0
1115	0
248	2
9	0
14887	14
0	0
11133	2
7821	2
2167	10
9101	24
1129	0
6220	4
6493	8
10728	4
0	0
2812	4
39	0
283	0
85	0
9314	10
9631	22
682	2
4	309
531	1086
488	788
0	0
30	10
0	0
0	34449
0	2
0	4
0	0
0	0
2216	3283
1	29
177	354
499	737
63	18
580	2
4361	2
2752	0
63	0
2610	0
857	0
964	2
0	0
1735	4
13702	8
4733	4
539	2
0	0
28	0
2018	0
926	0
3282	2
1095	0
4266	4
2305	0
3086	0
1202	0
1347	0
14841	10
4798	2
4755	2
10800	8
965	2
24	0
13894	65
4341	398
108	0
2589	4
4501	8
3202	6
1	0
2414	2
2752	3
2516	0
1205	0
1674	6
2017	0
230	0
0	0
1804	0
7715	6
1611	0
41	0
0	0
872	21876
4	320
0	0
4387	2
0	0
662	0
629	0
1869	4
2711	12
170	0
2962	0
39	4
23407	8
17	0
992	0
2638	2
720	2
1774	2
9745	2
134	0
275	0
11347	10
4202	2
9	0
2565	10
2752	0
2227	2
3019	0
1805	2
825	0
416	0
2921	4
1604	10
3165	0
6190	2
1042	4
1186	0
2724	2
5958	2
1551	0
686	0
4419	2
5969	2
672	2
1305	0
5964	0
12973	2
4267	0
27057	39
7760	14
10383	8
4878	16
4170	0
2266	0
4	0
5937	12
1956	2
6605	14
5286	2
2756	4
6482	0
11	0
4438	10
5	0
1135	6
3558	2
3023	0
516	0
369	0
11388	6
16593	2
3226	2
956	2
3029	0
8849	4
4725	0
797	2
1391	0
7480	0
201	0
3	0
54432	18285
19661	24
4741	0
3713	0
232	68
1456	66
501	0
2612	2
6519	8
4426	0
7077	4
84	0
4737	0
466	4
31851	10
19810	10
11212	26
22394	50
7912	4
7268	23
8639	4
916	0
771	0
10738	18
1385	3
187	3
6703	4
3511	2
1845	0
36103	38
1378	45
56320	8
3679	0
6668	2
4564	2
0	0
4810	8
3363	10
0	0
68	0
5310	6
1084	0
2331	0
2693	4
1951	4
1477	0
6746	6
225	2
14025	260
7045	0
46965	4
3141	0
1672	0
6427	4
10724	2
6735	12
7678	4
1286	0
1748	0
1638	2
12	0
3747	0
757	0
2293	0
65	0
73	0
13	0
6870	12
0	0
11	0
20054	12
6162	2
4	1019
3150	1019
381	0
5472	22
4199	4
2985	4
7161	2
24738	105
1757	16
0	0
6255	4
3165	2
3489	0
1	0
452	0
205	0
2287	0
477	0
12571	18
8598	14
6770	2
336	0
8214	2
5	0
3246	8
9161	0
4031	0
7058	4
9403	0
182	0
2423	7
41407	14
392	0
6049	2
33	0
2741	12
1893	0
2580	2
1	0
34023	10
0	0
10270	148
1309	0
8179	8
3903	2
2175	0
7689	8
2	0
3622	4
0	0
0	0
11200	2
981	0
5760	10
1191	0
886	0
14039	12
657	0
0	0
4669	14
2917	2
293	0
5277	0
3135	0
2643	24
1173	0
1526	0
5722	12
9236	0
1971	2
8098	7
4777	6
5882	10
8542	8
4172	0
444	0
15807	6
250	0
26856	16
5008	0
0	0
0	0
7400	17
2148	0
31347	10
15636	8
2736	0
4399	4
11674	0
4081	6
488	0
52	0
2046	0
39690	18
0	0
17	478
1331	13308
4400	2
3003	0
6707	2
1560	0
2794	4
3338	4
3119	0
2523	6
892	0
4762	4
1546	0
182	0
0	0
0	0
2729	0
3259	10
1943	3
4796	4
991	4
8105	0
15916	6
0	0
0	0
1128	0
0	0
30	3
3	5
2395	0
7641	2
2199	2
2168	4
6	0
4139	2
997	0
1392	0
69	0
0	0
393	0
143	0
6270	10
2699	2
1862	0
1706	2
2	5
30	3
1	0
0	0
5370	2
1284	0
7242	2
1	0
147	0
1858	2
3361	2
601	0
2709	2
10866	14
3795	2
5138	4
9578	4
1430	2
9443	14
4756	12
17014	10
2	0
0	0
0	0
3660	2
2217	8
0	0
343	0
0	0
7229	4
2780	2
2026	2
102	0
490	0
1968	4
2707	4
5721	2
3798	0
1731	0
16016	10
5303	0
5021	2
7857	10
1353	18
4651	12
964	0
2349	0
1434	4
5	0
1461	2
1342	2
1936	0
2758	0
1540	2
4584	4
1828	0
328	2
3387	2
5138	2
3844	2
5834	0
5462	4
1471	0
3531	8
4375	4
1043	0
1429	0
14	0
1860	0
1004	0
2138	2
2985	0
3917	6
1252	0
1441	0
9776	0
1	0
6280	14
4481	0
5463	0
31	0
2553	0
0	0
6573	2
181	0
766	0
1443	0
1577	2
3663	2
1574	0
15	0
297	0
24	0
1827	99
224	0
1570	0
1328	4
986	2
223	0
477	0
66	1
188	623
1300	0
178	0
0	0
0	101
0	0
0	0
1	0
5	2
1	0
7377	6
413	0
404	0
2	2
11	0
60	0
415	0
4024	2
166	74
13	13
0	0
1020	12
1329	2
3700	2
40	0
152718	80
10	0
1024	3
1747	4
2099	2
893	0
6797	20
4186	4
22062	8
3851	4
505	0
6589	8
9018	6
4280	5
1798	2
5417	8
1534	0
0	0
1815	0
71	0
152	0
7492	4
4484	4
1117	0
33000	8
17008	2
3786	0
3536	2
5090	4
2979	0
15004	65
24815	404
18050	12
21	0
1408	0
1747	2
3059	4
206	0
1188	0
3052	4
