UniqueCount	AmbigCount
1771	10
50	657
5295	667
124	0
2725	6
1343	4
5682	8
7553	30
955	0
4	0
1247	12
1235	4
1752	0
11038	4
17	0
1101	13
77	7
36	0
7215	4
5252	46
1152	8
325	0
305	0
319	0
2816	0
966	10
1531	8
3372	2
57438	989
1822	0
0	0
613	0
1432	0
2514	6
11	3091
19989	3115
2501	14
875	2
1314	8
3957	63
347	61
1028	6
2883	2
816	0
19	0
4080	59
0	19
2759	4
1128	22
20	3
2441	10
2654	0
1379	4
975	2
603	0
10889	2
4628	82
6430	14
22646	12
970	12
9296	14
12220	14
794	0
74	0
349	0
306	12
4	8
0	0
41	67
12	28
12	8
5121	445
5	59663
0	4326
0	6021
916	10517
1	2210
149	1799
0	0
2318	24
26165	1254
1196	1240
2	10
7	0
171	0
86	2
59	0
3	0
12250	4
1332	16
498	0
0	0
485	0
4544	6
320	3050
7164	3127
22008	107
2371	16
308	473
59	473
1504	9
1344	6
3343	8
3844	11
592	0
2181	14
544	2
1690	6
0	0
297	10
395	0
6547	14
16	765
1043	767
103	0
2374	0
8676	30
0	0
9447	8
694	2
1842	4
183	0
3542	10
729	2
535	0
0	1
12	171
162	948
1893	24
6478	57
230	31
352	0
8	0
1737	2
2774	12
69	165
1053	179
4089	705
908	8
171	0
351	0
1650	0
1619	7
3146	0
3180	6
0	0
2139	0
11051	8
15	0
1732	0
2169	6
17982	6
605	6
1339	2
1388	0
43	0
0	0
0	1
55	2
1826	2
1205	0
21803	94
12970	0
4555	10
0	0
3320	14
35	0
75	0
0	0
2954	14
1750	2
8594	6
5886	4
8558	46
8398	39
22	1
644	2
2170	2
1310	4
4712	4
66	0
3	0
1320	0
1369	0
222	2
902	0
2231	0
168	0
7286	12
8778	4
1429	4
1539	0
23884	74
1065	23
230	19
1581	14
1097	0
711	0
570	2
1845	0
7	0
4243	6
0	0
706	0
1768	2
2	37120
0	5855
0	6716
0	1402
1	37120
0	5855
0	6716
874	1782
3	374
5660	16
637	2
214	0
1324	34
599	2
809	0
1798	8
202	265
8477	269
1239	0
2078	10
1550	6
4363	2
1931	0
2	323
1573	427
179	104
5810	4
0	0
170	8
2504	16
463	0
3277	41
0	17
0	0
3074	8
367	0
2068	8
4827	34
2514	4
2691	4
0	0
2953	22
1996	6
2759	4
2781	10
1893	6
779	0
909	2
0	0
158	0
1898	6
7793	70
504	2
1126	8
2268	5
26	0
10213	35
23	0
450	31
1891	20
4511	18
8480	31
655	0
761	6
3365	0
1965	6
1061	0
159	0
907	6
2130	4
3166	0
286	0
2174	6
1464	0
1681	0
1088	0
1011	2
1661	2
234	2
2032	2
458	0
1442	0
820	6
591	0
911	2
9254	20
539	2
0	0
0	0
3	0
582	12
2146	2
749	2
5	0
1428	7
52	1
10668	8
694	10
3986	4
695	0
4273	40
1894	2
4053	2120
3	2108
774	20
198	0
7	0
651	10
99	0
9335	140
3733	2
12770	10
378	0
503	2
0	1
0	2
6260	34
730	2
727	0
2399	4
1092	6
1220	4
768	10
105	0
1662	12
849	10
0	0
303	2
70	0
2309	6
652	6
206	0
3280	50
2436	10
4456	0
1535	6
6177	217
7	187
917	0
508	0
903	4
1220	0
4400	18
445	2
773	2
44	0
186525	1058
6543	8
21	0
360	0
935	2
865	6
15637	22
220	0
0	0
0	0
0	0
1308	4
797	4
20	601
6694	617
124	0
12	0
0	0
2208	6
1331	0
10152	40
469	0
4212	8
339	0
2485	6
10859	4
17	226
1340	232
2091	0
2112	12
1111	2
434	0
1833	2
76	0
3901	0
2717	6
571	2
11774	895
2432	2
2527	4
1600	2
1016	6
4641	10
307	0
130	2
676	58
0	10
0	8
0	73
10	6
8	5
52	79
41	53
462	29916
0	2630
0	10
14	9
2738	5770
1150	15
0	0
1	8431
1	1608
52	16495
0	4286
425	16773
0	1672
0	8
0	0
0	0
94	3065
0	209
0	33
61	382
94	0
950	0
220	0
27	0
349	0
376	0
880	0
260	102
726	112
698	2
1368	4
2761	12
525	0
55	0
491	2
482	39
120	41
908	0
2171	2
0	0
323	0
5637	2
2098	21
0	17
3932	34
32	121
298	121
881	2
5199	2
1558	11
13690	4
933	959
936	967
1897	8
6499	4
283	0
600	4
3286	4
3	1
696	9
693	16
166	2
5038	28
9446	3
1953	516
67	506
5811	0
929	0
5748	4
2504	4
303	8
80	87
3231	121
9201	6
1273	0
2541	6
574	0
660	0
462	8
0	1
128	0
149	0
28881	203
11357	10
1994	16
15	0
1389	2
925	9
2324	8
83997	96
335	119
3891	119
9	0
685	0
53	0
45	0
1249	6
499	4
1274	0
1840	27
418	0
2892	2
109	109
3992	118
2393	34
1589	8
3632	7151
485	4
0	0
6270	7
0	0
3305	2
1524	2
1204	2
987	0
623	10
12581	8
5273	12
2511	6
14	0
15	0
1219	0
366	2
1253	0
1539	6
6158	82
1503	0
2465	0
26	0
10	114
441	118
9449	10
973	2
4123	4
0	0
10	31
211	471
0	0
1412	10
5988	14
1027	0
3770	12
126	0
76	2
243	2
327	0
1691	0
741	0
153	0
367	0
0	0
1426	2
817	6
474	4
2261	8
1740	4
349	0
2289	0
3578	8
2551	10
2369	20
5273	48
1233	22
110	0
187	0
933	4
4	0
895	2
1596	8
1082	8
1928	10
2033	8
5526	6
6750	12
12204	5
4	0
377	6
0	0
4033	55
51	43
1093	0
6044	34
465	6
725	4
667	0
2803	2
1795	2
1	93
551	93
253	430
27	430
1388	2
619	2
4453	0
1290	4
999	4
831	0
330	0
522	0
6637	4
7986	2
1811	6
1233	0
1	0
20803	483
1702	12
4973	30
847	0
2340	2
1	0
1	0
579	2
548	0
0	0
0	0
0	0
263	0
1567	4
48	0
6647	22
4540	56
2624	2
0	0
0	0
235	2
36	0
0	1
682	6
1088	0
77995	38
2585	20
7	102
1219	110
580	0
1152	10
0	0
6	0
3	0
2778	164
1	163
472	2
790	0
0	0
337	27
1	27
5667	232
2	210
1596	10
1493	17
31	3
4819	22
576	2
13040	12
392	4
0	0
0	0
1224	12
109	87
4832	87
9	0
0	0
277	2
0	0
3682	12
1362	15
141	0
11184	50
4853	2
6842	22
3890	14
901	2
684	0
1098	2
6	0
1265	2
2052	2
1575	2
43160	4757
502	0
100	0
742	0
553	0
2443	16
1754	22
7085	24
6476	24
2077	1235
287	1235
863	118
52	118
2242	2
203	323
25	323
1301	10
3477	56
0	10702
1045	47372
0	9581
242	63377
875	4
1564	4
1255	10
1233	10
204	0
1152	2
232	15
33	15
18	2
765	2
3602	10
1042	2
1484	10
615	2
0	0
1524	0
14461	10
1572	4
0	0
68	0
531	0
2331	4
601	4
2291	10
0	0
837	18
544	0
1000	0
0	0
745	0
0	0
497	4
0	0
906	0
557	0
4463	28
1515	2
576	2
906	0
614	0
3112	2
3385	6
3310	10
525	0
1290	6
1172	0
3350	107
475	151
2736	6
86697	49
2570	0
9900	86
4455	4
4197	4
1509	4
5	26
1294	32
189	2
650	2
1254	0
1251	0
380	0
214	110
1187	110
1143	0
1643	6
3202	6
3501	8
1206	2
84	0
9474	2
32	0
1153	4
144	0
449	0
408	0
742	4
0	0
608	8
297	6
2549	6
33658	8
18452	10
1867	4
1105	8
15	0
9164	6
980	4
976	2
736	0
100	0
729	699
202	699
258	0
826	0
3945	20
1359	8
392	2
5	0
9066	2
805	0
36838	20
1693	0
2453	12
4671	8
7786	21
126	9
75	0
786	2
1399	4
2148	4
1599	10
2264	0
1812	9
186	0
511	2
487	0
953	2
1726	6
6095	10
1376	12
0	4
517	0
1587	10
10086	33
2476	2
21840	893
23	0
1892	4
2454	2
260	2
8	0
931	300
0	0
491	4
638	0
408	2
634	0
73	17
2	0
0	329
17	299
26	620
599	1001
0	0
0	0
0	5
0	0
581	0
93	0
1433	6
1292	4
1132	12
410	6
7909	48
1423	0
351	0
2799	0
4668	34
2740	0
41	0
6903	18
10584	31
0	0
395	0
7087	32
1236	0
1242	6
2626	40
3485	6
277	780
2161	767
2431	10
1338	6
0	0
3965	26
2573	20
459	0
575	4
1312	0
2502	6
2796	2
0	0
464	0
555	0
432	0
3524	2
4368	18
2819	9
5	0
818	2
33659	76
3839	2
17274	9
1678	11
268	7
1	5
4160	6
34156	84
3027	14
1911	8
8610	64
1204	0
92	379
34	379
1571	10
665	2
1324	0
4	0
12922	34
0	1
8246	58
416	2
3	0
169	0
388	0
3776	84
529	4
3559	25
3569	176
0	176
1126	2
1916	28
0	0
3001	15809
72675	15844
2865	0
1784	2
680	6
461	2
58	339
2815	341
8262	25
0	15
625	6
3635	42
1081	2
589	0
1773	0
716	12
239	0
505	0
201	0
58	127
1192	127
572	0
718	2
220	120
60	118
272	0
2063	4
3788	2
0	0
2414	10
2547	4
1402	4
1118	225
53	225
1107	21
662	2
884	0
405	0
28	0
0	0
4596	12
744	4
56	0
1571	6
2404	18
2103	131
37	123
1063	0
3476	22
506	0
104	0
0	0
1724	4
2186	12
5452	6
2360	2
6	0
5241	55
3626	11
0	1
968	0
2137	4
5	0
3	0
18285	12
736	0
341	0
2874	4
320	0
1058	0
610	0
321	0
657	10
2472	8
1192	8
29	0
2413	2
800	0
633	5642
7814	5684
15708	16
1	0
3976	20
691	10
1020	0
6722	24
80	134
724	130
2052	6
15955	104
748	6
0	0
297	2
263	0
1047	0
0	1
441	0
2988	2
0	0
1517	4
186	12
13	0
4060	4
2245	4
655	0
2463	4
439	0
208508	69
1309	0
2659	14
1832	5
13697	4
271	0
4988	12
204	0
81	154
1870	154
2071	24
730	2
506	0
983	8
791	0
9074	0
863	8
139	2
1370	0
491	0
992	0
633	0
6531	12
4	0
1941	0
143	2
52	2
4250	6
3222	0
1564	0
824	0
0	1
3163	2
36	0
647	693
8056	689
2833	12
2221	6
82	0
1211	0
1052	0
282	2
2066	10
1531	0
2940	0
1719	4
1772	0
768	0
598	0
524	4
1747	0
1300	2
2963	10
1430	0
1660	6
489	4
2293	4
4129	4
3929	22
1565	0
405	0
1	0
11360	709
1445	2
4742	8
555	0
2947	40
161	0
4054	29
1282	8
973	4
850	2
202	2
1082	4
1478	288
2168	2
796	2
0	0
1493	12
520	10
605	82
4865	82
3018	2
346	0
1211	8
486	0
3248	8
843	0
701	0
1751	10
860	4
1204	24
1731	4
2096	2
1391	2
0	0
1024	4
3754	8
1083	0
1415	2
3522	8
2	0
0	37
40	37
287	1910
2	1910
1396	2
522	0
2054	12
0	0
15741	14
0	0
28	67
86	67
33803	14
10369	6
1488	0
494	0
2803	0
445	264
7511	266
525	4
1934	4
912	2
781	0
752	6
6805	30
529	0
3019	16
10849	5
845	0
2946	7152
874	22
1100	6
399	6
947	2
2024	12
1166	2
941	0
1594	0
2112	6
1821	10
561	0
1350	0
751	4
3352	134
8	0
0	0
978	4
471	23
0	23
842	2
446	0
746	12
1308	2
5582	14
2564	0
2112	8
167	0
1858	0
1140	2
1634	6
768	0
3647	6
3139	16
1195	0
323	0
2770	3
3306	8
6629	11
4432	30
242	0
2340	4
293	0
552	0
1273	4
1558	20
452	2
317	22
447	0
104	0
401	113
320	42
32	43901
0	5210
0	0
369	43583
0	5210
0	0
0	135
304	0
54	2
418	0
365	0
63	0
801	4
239	0
306	0
435	3
485	0
120	0
265	0
5038	16
5556	22
394	0
11160	16
7	20
2	20
7181	14552
1442	14548
8127	8
45	0
455	0
6274	10
2922	163
1823	2
63	31
1643	37
1202	7
2522	8
141	0
526	2
4962	16
1	0
7582	44
4229	16
1148	4
4369	6
0	1
22	0
8126	6000
5182	0
1771	2
4849	16
35	5
2974	13
0	0
299	0
7777	2
85	0
1661	2
4650	44
1087	2
1169	4
1420	10
2089	2
2051	8
139	0
5047	16
242	0
0	0
692	2
1086	0
515	2
1494	4
485	2
1385	0
2503	6
1886	8
823	10
380	0
1493	0
1348	4
826	0
727	2
1080	0
326	0
0	0
283	0
0	0
0	0
689	8
1151	14
712	2
1674	0
3287	2
4448	8
3797	14
613	0
1133	10
2750	4
1653	8
2225	2
1285	4
7725	36
1927	0
8188	7
23370	146
186	2
79	0
942	0
1503	2
5994	4
856	14
0	0
56	19612
604	8
28	0
119	0
1225	8
417	35
311	29
133	0
3359	0
122997	62
1541	10
634	2
975	0
13578	0
511	2
1111	0
1487	4
1071	4
28	0
143	0
2800	8
8474	8
1962	8
43626	26
1835	0
6370	14
2868	6529
190	6529
707	4
1142	0
2686	2
1350	2
757	0
2348	6
1763	12
287	0
2482	2
2197	0
439	0
1874	0
13525	7569
273	7562
1478	4
1331	8
2730	12
1029	0
231	0
417	0
6462	12
1976	4
721	0
2187	22
5174	16
3999	8
1311	0
1787	4
603	0
845	6
1465	0
1485	8
4124	28
2321	0
584	8
808	2
2066	2
428	0
5813	530
210	522
567	0
607	0
3530	0
1022	0
0	0
17735	60
770	4
26	0
340	0
17027	4
59260	20
16	0
185	0
3757	9
0	0
4557	20
1431	4
1801	4
1430	0
1645	2
328	4
5122	4
8	0
4478	45
26	12
34	12
25	0
67	0
1391	8
1010	0
535	0
4137	20
5643	10
2875	18
1004	0
3953	22
703	8
754	2
4272	10
898	8
10668	8
730	2
104	7
630	3
241	0
0	0
969	6
754	2
548	0
766	0
182	0
617	0
991	0
517	2
0	0
19851	14
429	2
1128	2
9378	8
229	0
0	1
0	270304
0	400866
6	2076
1	799
103	35692
0	1926
176	969
22	5
0	128624
0	191
0	270285
0	400790
0	586
0	1926
0	128567
0	184
0	128
0	12658
0	190
0	184
0	128
0	12660
0	38
25	73267
0	10956
0	10
0	184
0	128
0	12659
0	190
0	184
0	128
0	12659
0	190
0	191
6	4
4	1
1468	4
0	2
96	0
540	0
1200	0
18513	24
2126	4
204	5
189	233
184	230
2462	0
2198	2
396	0
7556	12
681	0
2026	14
953	4
3251	0
5984	16
1545	2
1700	10
663	6
2	0
3711	4
2757	20
1003	9
2247	8
2705	8
1360	2
2398	10
7316	67
344	0
4198	6
2114	6
4710	10
5753	376
418	360
1300	6
903	0
662	3
14	1
2078	4
1564	26
942	0
4728	8
4382	18
2630	10
1162	0
441	0
822	0
1876	4
594	0
3873	24
769	0
2209	445
147	441
725	0
3452	12
979	6
1735	84
2138	2
20	0
7646	60
2093	4
4786	4
722	10
688	0
0	0
0	10664
815	44982
908	0
2544	338
141	336
0	0
2148	507
101	499
401	9
584	6
28	2
9	0
3842	2
825	0
713	0
770	4
6067	38
466	4
1238	10
3897	2
602	0
1068	2
0	0
1899	4
9123	49
35541	20
4572	6
309	1
91	1
2394	6
648	2
34	0
7459	18
99	10313
0	0
4954	38
4048	18
8121	4
593	2
2	287
924	295
1906	2
478	10
1090	0
12	0
740	8
1268	6
408	0
555	4
27	0
1070	4
358	2
1051	2
0	1
189	2
1074	0
123	0
2444	4
1284	12
4829	18
65	26
2	141
345	141
19	33
288	33
345	0
1489	2
9	0
59395	155
1	127
528	0
3544	42
537	0
483	4
1057	2
1947	10
1245	10
11737	2
207	4
465	2
0	0
723	0
935	0
5367	2
0	0
49143	44
3200	0
0	0
0	0
0	0
0	0
3922	2
2935	8
382	0
115	0
2	0
3	0
3354	46
3323	10
31	0
238	0
681	0
434	0
4522	18
95	0
1183	555
5	555
553	0
1680	4
1157	4
1046	82
63	82
555	2
2934	8
4763	80
604	2
65	0
0	0
1052	18
75	2
5704	26
0	74
1105	74
0	0
0	0
0	0
2	0
4422	10
7	0
0	1
3863	50
2143	14
2466	981
99	967
6271	7572
8967	7571
114	0
30920	38
5	0
916	6
0	0
5358	2
592	0
13	0
1778	9
0	9
2134	1106
350	1105
6056	6
2306	4
1493	0
1757	10
9582	6
15803	6
361	0
2267	596
38	588
15164	7
749	2
2297	2
955	0
838	4
208	0
376	0
44	0
4	0
0	0
0	0
2681	6
793	6
694	0
1032	6
2127	0
3481	18
7858	2
1795	6
295	134
3413	150
292	0
124	0
0	0
14021	830
819	822
3512	2
649	0
1116	4
1463	6
4425	4
66	0
1582	0
1512	0
921	2
197	0
2372	16
332	0
14723	14
382	0
256	0
345	6
131	0
728	4
2192	0
3256	10
4718	25
0	3
101	0
3522	26
39	0
1631	4
567	0
1635	0
12102	2
0	0
1074	2
106	0
3220	0
3657	4
0	4277
371	37808
228	4
901	6
4	2
4290	2
3975	18
15	0
75	0
1265	0
1400	6
1837	8
0	0
3329	12
2157	6
1941	0
613	2
559	4
0	0
1286	0
2547	0
1645	4
213	326
6390	349
4724	12
624	2
8541	16
1313	0
21	0
1245	16
2549	6
950	0
117	48
1831	48
988	0
1029	0
1728	2
9664	6
1185	6
1122	127
50	127
6	0
281	2
3653	4
9138	10
3553	32
4274	16
1426	4
1216	12
221	0
5037	28
0	0
898	22
314	0
585	181
26	181
1514	4
109	1
3	1
43	253
3	277
2	558
6	167
530	55451
0	7044
8	0
2	63123
0	7043
679	44490
0	4260
0	4342
6	6793
266	0
21810	34
215	0
3308	2
2353	12
4539	34
8210	0
7789	26
68999	43
37	0
1196	4
1292	0
1087	2
408	0
4881	47
118	29
3552	4
3617	0
1867	2
1119	2
472	0
1712	0
3130	4
916	2
212	0
546	0
4713	26
1677	0
1755	2
2588	18
75	2
1991	51
11	51
350	0
8	0
1912	2
167	6
1694	10
1263	0
1240	0
1291	10
202	0
105	156
487	158
4924	10
2973	2
725	4
56	2
0	0
2501	2
260	0
2431	4
5659	2
0	0
90	0
1964	12
132	0
2449	4
977	6
1414	0
2559	2
642	0
2000	2
4484	18
11143	126
7246	2
15585	102
1919	6
0	0
2893	4
3380	12
611	6
4708	12
153	0
1744	14
1028	2
18645	12
1726	0
1299	2
498	0
3523	8
42	0
2658	0
167	94
2109	96
7036	14
0	0
1121	12
469	2
2	2
0	0
1152	4
5487	0
1559	8
230	0
2006	2
7115	2
0	0
2	0
774	0
0	0
0	2334
1	42465
1134	2
214	0
625	0
0	1
0	10679
4	74688
3188	4
274	2
352	0
1905	6
922	988
4570	1000
1388	0
184	573
6316	593
551	2
2759	8
15609	2
920	0
10489	2
1846	2
14388	6
1287	0
1309	0
964	0
1033	16
2278	6
3167	12
2934	16
2899	10
1797	16
1678	0
2626	219
2	213
15111	2
248	0
4364	1267
95	1418
156	390
345	0
6123	2
1	0
3229	20
1228	0
0	0
561	0
2211	0
144	0
690	6
1612	8
1785	14
25	0
3908	0
416	12
1410	8
1641	22
3895	8
54	0
10120	12
644	0
1435	2
11204	16
0	0
4456	12
1461	32
0	22
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
3053	38
3074	4
2086	12
30	0
95	0
1972	2
1078	10
556	4
1354	2
397	0
0	0
1084	0
150	0
1046	10
2837	2
648	10
1343	0
941	10
5721	18
8	0
1576	0
7	6
2281	30
362	2
733	0
560	0
1564	2
2420	4
2463	4
225	0
441	0
0	0
948	2
4252	4
1726	10
1416	21942
5	2667
0	4
0	0
4620	12
397	0
5346	24
0	1
94	33101
0	2529
0	0
555	4
71	6
486	0
6671	12
384	6
978	0
17	0
64350	115
367	0
824	0
1420	5
4005	32
409	0
1902	30
476	0
1032	4
791	0
382	4
218	0
4260	2
1916	0
2179	26
211	0
2877	4
1341	96
17	76
1248	12
0	1
658	6
1296	4
2920	2
3299	2
468	6
1	0
6776	2
101	0
461	4
4640	56
107	8
650	0
4752	26
3952	22
1230	0
2737	26
2225	2
1530	0
342	0
300	4
1901	2
572	2
825	0
0	0
2780	4
1429	4
36	0
1164	0
88	0
894	2
1456	2
43	0
618	0
0	0
30	0
3885	6
4136	10
953	6
583	0
447	0
1196	0
761	0
655	4
16470	12
0	0
547	2
178	0
0	0
2148	68
142	54
30230	24
1117	170
70	0
6571	2
1135	4
2329	10
3572	4
550	0
321	0
4837	12
6302	22
564	2
4879	6
332	2
313	0
1083	16
4438	23
223	21
3380	16
418	0
409	2
662	0
1437	2
45	0
11053	14
238	0
12173	2
463	0
4572	8
8236	6
1086	2
640	2
5990	2
611	0
63	0
1298	14
1480	41
74	41
380	0
1345	0
263	0
870	0
340	0
0	0
1	0
0	20
50	20
818	6
1669	2
3440	18
372	0
0	1
1190	0
1614	10
599	4
797	6
773	0
472	102
658	106
4692	10
1213	101
51	99
1945	3220
324	3200
135	0
20	0
0	0
1532	14
499	2
1175	6
678	2
566	0
1054	0
1221	2
0	0
1178	10
1606	4
1422	8
920	2
13998	50
467	2
776	2
11707	28
1711	2
1923	6
818	4
658	14
881	6
2860	17
678	0
62	0
16	0
1365	0
1201	4
639	0
821	2
1674	0
2480	2
1040	4
2	0
8976	2
2696	6
545	4
9117	8
73	0
2800	22
2649	0
2146	2
1311	0
1074	6
3462	8
1573	24
14421	44
8089	6
2917	2
10599	6
1458	12
4878	30
3276	16
3122	2
783	0
420	6
654	2
620	4
7005	10
2683	10
397	2
5832	42
2831	0
1	0
1040	6
137	0
563	6
993	0
2700	0
2435	2
1860	2
7509	8
0	0
1032	2
766	0
3285	8
10865	4
0	0
12289	50
143	0
384	770
653	770
14647	90
3524	22
1341	8
0	0
1	0
1423	4
855	0
1216	0
399	4
1413	0
53	0
2748	36
113	0
454	0
893	4
1590	8
5902	8
1730	4
678	0
3150	12
3440	8
1433	12
9437	46
572	4
394	0
1785	40
872	4
614	0
0	0
6063	18
0	4
0	0
2941	95
574	4
1801	8
6259	4
2446	14
863	6
518	4
444	6
675	2
800	4
663	0
0	0
442	0
1648	14
407	0
1083	8
1102	8
1211	2
4722	130
103	122
0	0
1830	12
319	0
691	0
256	407
2164	409
9996	6
44718	102
2464	2
2371	0
9853	8
2028	4
2406	4
696	5584
1500	8
832	4
13010	6
861	81
2	71
62647	398
3	276
3484	0
2329	0
885	8
4340	42
417	2
2977	6
3460	14
2823	18
0	0
1554	24
79	22
22	20
1846	46
4461	14
19091	88
83	0
120	176
6	21
16	34
0	0
0	0
0	0
2	55760
0	4260
0	4334
0	0
0	0
1332	2752
52	115
148	140
299	790
28	13
470	2
2534	18
2045	4
178	0
23357	57
603	0
431	36
12	36
3736	14
7636	8
2321	2
698	0
1	5
9	5
1047	4
542	0
963	4
513	0
2125	16
2018	8
1374	6
414	0
807	0
9597	47
4608	23
1824	0
1681	0
635	2
11	0
26255	42
2778	143
993	0
1360	8
1882	24
1841	90
3	82
804	2
2474	30
968	14
1264	4
2156	4
1398	0
1347	0
2	0
1243	0
4447	14
694	0
5	0
0	0
960	27766
1	1063
0	0
1430	0
0	0
3690	4
791	0
718	0
4961	4
352	0
1508	0
2	0
437	26
8	26
1228	8
509	2
1028	10
1468	18
7497	30
328	0
12	0
14015	62
2395	8
6	211
777	213
717	0
3237	2
4147	8
668	0
311	2
1661	0
1913	4
3329	14
4250	12
2713	0
2728	55
1139	2
953	2
2705	6
644	0
453	0
2694	26
4187	20
3161	16
1487	34
2789	0
5643	16
911	2
4577	34
2011	2
5689	26
5995	30
1751	4
1161	78
56	72
919	4
1600	16
1691	28
5610	18
1090	24
1957	0
28	613
970	687
49	66
550	10
991	4
799	0
172	0
791	0
3990	8
7103	8
4063	2
812	2
7148	2
2505	4
2379	2
265	0
613	10
2109	5
131	0
330	0
19434	10737
19639	10
1142	0
1471	4
10	5
341	5
59	204
359	204
2368	2
1077	0
1785	2
5	0
2368	2
84	4
124	0
124	0
742	2
6853	56
196	4
1403	10
2973	10
1074	14
588	4
4078	22
613	3
57	3
844	2
1260	2
1389	2
1649	2
278	20
15173	4
1230	0
1578	0
2152	1527
121	1532
2242	24
2208	26
67	22
988	470
13606	518
1075	22
1101	2
2370	12
568	2
637	3
3391	10
102	2
5946	136
3116	2
5452	0
1768	0
1242	2
1942	0
1716	4
854	8
2910	8
2075	4
807	0
2326	2
555	767
2641	767
773	0
752	0
5	0
17	0
611	0
814	4
0	0
17	0
8530	4
2760	15
7	449
2170	451
403	0
3598	22
1599	6
3129	30
6631	4
4618	53
588	12
0	0
3482	8
1430	0
10000	12
1	0
678	4
211	0
1287	0
892	2
2577	14
2996	10
3457	2
178	0
2724	2
3	280
463	280
3624	24
240	2
1243	2
4097	6
533	989
580	989
16242	8
293	0
2198	8
27	279
503	281
627	0
786	31
49	27
5924	2
0	0
5095	104
2331	10
4828	34
1082	8
1357	0
4650	2
4	0
1167	134
0	128
0	0
3448	2
2047	8
2756	12
42	0
151	0
7118	32
281	471
25	471
2973	37
10836	42
158	0
3169	0
1462	2
847	2
552	0
784	4
1322	4
14280	18
2396	6
744	2
1357	4
1614	6
1839	8
1645	0
612	8
9539	0
78	0
12777	4
2403	0
0	0
0	0
5250	17
10114	2
15416	4
6145	0
420	0
1753	16
4995	10
2295	12
1137	583
104	581
1021	0
5946	2
0	0
4	1143
712	22144
2638	20
946	0
1011	0
466	0
1696	18
2280	18
2740	36
1402	0
791	2
1702	6
3113	843
167	843
0	1
8	0
652	2
1117	12
1057	6
2001	8
1340	6
3478	0
685	2
0	0
0	1
797	2
0	0
169	30
96	215
1451	4
26913	29
13007	11
1127	1
7	1
951	10
1556	2
513	0
123	0
1	0
166	0
783	4
2103	6
1395	2
1443	8
1014	11
68	215
123	28
0	0
0	0
6090	4
1127	0
791	44
16	46
276	2
435	0
2994	6
272	0
1910	48
5556	38
911	0
1801	8
6504	20
887	4
3195	22
1118	34
2700	0
0	0
0	1
0	0
256	0
995	7
0	1
106	0
29	241
1529	241
824	0
5386	10
546	0
179	2
1653	8
1014	0
5159	4
171	0
1257	2
29494	24
3331	2
4694	6
6859	20
837	6
9016	32
557	0
771	0
1292	331
342	359
1809	4
1811	2
2033	0
1277	8
4458	14
2115	12
868	0
171	10
2232	10
313	0
119	0
2572	0
2638	0
805	0
1456	4
2580	2
649	0
1122	614
9	614
3901	2
1467	2
1170	6
691	0
1281	4
991	0
771	0
2001	0
36	0
5475	13
1811	0
6849	2
97	0
1893	4
0	0
3084	6
904	0
309	0
353	0
1168	8
691	2
1444	2
183	2
333	0
236	0
1330	260
325	2
11472	10
208	0
309	2
714	6
53	0
175	8
32	13
640	0
1340	10
1	0
0	135
0	0
0	0
0	0
2	4
2	0
1365	0
58	4
11	0
3	1
6	0
62	0
250	0
12455	18
219	65
612	390
46	0
25753	453
100921	118
1623	2
349	0
1039	96
14	92
3011	2
932	10
553	2
342	0
3264	32
1440	0
4554	4
1420	14
386	0
554	0
4005	2
1690	12
1326	4
2030	16
591	0
197	128
538	128
215	0
6	0
3900	4
3176	6
290	0
11253	0
2738	0
1385	14
2148	10
3130	8
3243	8
20302	30
14558	147
2540	4
82	0
483	2
549	0
1979	11
102	0
941	4
1608	6
1014	0
508	2
13882	154
0	0
1960	8
1090	20
43	0
0	0
1062	2
270	2
1	9971
18	75277
6546	36
1216	0
833	0
913	138
14	130
2246	2
0	0
0	0
3272	4
530	0
419	4
586	0
1307	2
6171	2
161	8
926	2
874	2
1659	2
2939	14
718	0
32182	5594
6	0
23	0
331	0
345	5
0	1
1166	0
6752	26
564	193
85	187
1292	2
377	0
2780	0
1326	6
1359	10
1234	0
578	0
931	2
2632	16
529	0
2161	6
736	0
1046	4
686	0
1524	0
1384	0
1864	0
3396	8
5530	16
6543	10
2926	2
2485	0
873	0
828	2
0	0
0	0
1285	4
437	0
43	0
1473	0
143	0
3146	75
0	61
1791	12
812	2
518	2
23	300
1493	320
295	0
589	0
1109	4
1588	10
19475	4
5858	6
1	0
3575	6
25	143
2508	192
49	31
0	0
1707	8
502	4
387	0
9795	22
14923	37
779	8
939	0
3319	16
872	0
0	0
359	6
13	0
650	2
1363	8
0	0
3110	4
5026	6
0	0
0	0
8139	12
1404	0
661	0
4335	2
486	2
63	0
3	0
7	0
0	1
2126	4
658	0
3936	0
1786	4
362	2
635	0
1923	2
4559	16
941	2
4560	19
1611	16
4813	10
398	0
1656	0
5735	42
995	4
1041	2
703	4
1807	6
7086	16
0	0
4812	2
54	0
0	0
286	17
70	2
1823	2
0	0
2	0
131	39
115	33
2501	2
345	0
718	0
750	2
782	0
410	2
684	0
646	6
2910	0
471	6
2659	6
3	0
1608	2
868	2
4170	6
145	2
1	0
1367	6
211	0
434	0
10	0
955	2
1603	12
3	0
1339	2
2371	0
534	2
924	10
